A
1000 Generated by WorldEditor

1     47 0 0 XESS9 Gimo grass field
100 15.00 3 0 0.25 0 0 0 01  60.17723930  018.19484888    0    0 0 0 0 0 19  60.18254870  018.19660326    0    0 0 0 0 0
110 1 0.25 0.0000 Ind. road and areas
111  60.17821548  018.19058463
111  60.17822380  018.19158089
111  60.17820299  018.19164781
111  60.17817387  018.19167290
111  60.17783689  018.19166454
111  60.17777820  018.19159421
111  60.17777875  018.19122120
111  60.17776616  018.19113755
111  60.17773288  018.19112082
111  60.17767868  018.19112489
111  60.17767483  018.19086237
111  60.17724656  018.19087915
111  60.17726056  018.19144145
111  60.17767912  018.19142455
111  60.17768120  018.19122837
111  60.17772489  018.19122031
111  60.17774120  018.19127975
111  60.17774366  018.19168600
111  60.17709624  018.19170295
111  60.17699617  018.19167742
111  60.17692769  018.19159013
111  60.17686529  018.19142691
111  60.17684438  018.19118818
111  60.17684257  018.19090333
111  60.17687585  018.19073603
111  60.17693410  018.19062963
111  60.17686753  018.19059383
111  60.17682401  018.19072337
111  60.17680072  018.19088839
111  60.17679894  018.19119610
111  60.17682199  018.19146466
111  60.17689304  018.19166002
111  60.17698785  018.19177262
111  60.17709887  018.19179298
111  60.17774120  018.19178165
111  60.17773288  018.19251776
111  60.17827140  018.19253172
111  60.17827104  018.19181547
111  60.17815769  018.19180720
111  60.17815723  018.19176492
111  60.17821131  018.19172309
111  60.17824876  018.19168127
111  60.17827039  018.19159260
111  60.17903416  018.19159954
111  60.17903264  018.19067611
111  60.17833873  018.19067379
113  60.17833945  018.19057710
110 1 0.25 0.0000 Asphalt pad
111  60.17699892  018.19391667
111  60.17699362  018.19408992
111  60.17698169  018.19408992
111  60.17698169  018.19419121
111  60.17702941  018.19419654
111  60.17703206  018.19408992
111  60.17701881  018.19408725
113  60.17702411  018.19391933
110 12 0.25 0.0000 Dirt road
111  60.17675733  018.19062749
111  60.17674220  018.19396588
111  60.17675733  018.19402672
111  60.17677624  018.19403432
113  60.17679516  018.19062749
110 3 0.25 9.3300 Grass
111  60.17677313  018.19361054
111  60.17677691  018.19457633
111  60.17680717  018.19481968
111  60.17685634  018.19494136
111  60.17692820  018.19500220
111  60.17719295  018.19511626
111  60.17721564  018.19510105
111  60.17724211  018.19504022
111  60.17727729  018.19505695
111  60.17782229  018.19524099
111  60.17817591  018.19540829
111  60.17904542  018.19561742
111  60.18044653  018.19608216
111  60.18051975  018.19618338
111  60.18065704  018.19628460
111  60.18070738  018.19619258
111  60.18072569  018.19619258
111  60.18074984  018.19634499
111  60.18102026  018.19646212
111  60.18136140  018.19647885
111  60.18148621  018.19644539
111  60.18149869  018.19639519
111  60.18219763  018.19662943
111  60.18235988  018.19676329
111  60.18236820  018.19680512
111  60.18242645  018.19701427
111  60.18248469  018.19706446
111  60.18253877  018.19708119
111  60.18257206  018.19700590
111  60.18257622  018.19653741
111  60.18257206  018.19645375
111  60.18253877  018.19640355
111  60.18245557  018.19636173
111  60.17755314  018.19480836
111  60.17723480  018.19467000
111  60.17721772  018.19455839
111  60.17721772  018.19443820
111  60.17717716  018.19407761
111  60.17716008  018.19367838
113  60.17713446  018.19362257
1300  60.17701085  018.19414589  61.39 misc props|helos Hangar
19  60.18240688  018.19622473 0 WS
19  60.17733145  018.19526440 0 WS
99
