I
1000 Generated by WorldEditor

1    645 1 0 EFRO Rovaniemi
100 60.05 1 1 0.25 1 3 1 03  66.55410110  025.80998522    0   58 3 1 1 0 21  66.57554290  025.85085274    0   74 3 2 1 0
102 H1  66.55970600  025.83549400  32.00 34.10 34.10 1 0 0 0.25 0
110 1 0.00 0.0000 Apron
111  66.55771869  025.82368982
111  66.55756075  025.82335073
111  66.55773185  025.82279660
111  66.55748836  025.82289584
111  66.55671509  025.82142368
111  66.55641894  025.82147330
111  66.55660837  025.82364847
111  66.55699759  025.82388935
113  66.55743161  025.82466132
110 1 0.25 37.2100 Taxiway
112  66.57458000  025.85268000  66.57454100  025.85275400 53 102
112  66.57445300  025.85283300  66.57440800  025.85286100 53 102
112  66.57427900  025.85286400  66.57420900  025.85285600 53 102
112  66.57405600  025.85275200  66.57397700  025.85268500 53 102
112  66.57367600  025.85214800  66.57350200  025.85181300 53 102
112  66.57140000  025.84776200  66.57122600  025.84742700 53 102
112  66.57118600  025.84723600  66.57121700  025.84722100 53 102
112  66.57134600  025.84706500  66.57142100  025.84696700 53 102
112  66.57156100  025.84670400  66.57162900  025.84656200 53 102
112  66.57170800  025.84632000  66.57173900  025.84620700 53 102
112  66.57179000  025.84592100  66.57181400  025.84576800 53 102
112  66.57184500  025.84548600  66.57185700  025.84534900 53 102
111  66.57186400  025.84487300 53 102
111  66.57186200  025.84472200 53 102
111  66.57189600  025.84476400 53 102
111  66.57256200  025.84433100
112  66.57256200  025.84433100  66.57227500  025.84378500 53 102
112  66.57214900  025.84350700  66.57216000  025.84350400 53 102
112  66.57226200  025.84343300  66.57232500  025.84338800 53 102
111  66.57235700  025.84336600 53 102
112  66.57242400  025.84330600  66.57246900  025.84326600 53 102
112  66.57260300  025.84304600  66.57267800  025.84291300 53 102
112  66.57277100  025.84257400  66.57280800  025.84239200 53 102
111  66.57282600  025.84230000 53 102
112  66.57287300  025.84202200  66.57290400  025.84183600 53 102
112  66.57296300  025.84099900  66.57299200  025.84050300 53 102
111  66.57300700  025.84025400 53 102
111  66.57333000  025.83487800
111  66.57300500  025.83475500 53 102
111  66.57268100  025.84013200 53 102
112  66.57264000  025.84082600  66.57261300  025.84128800 53 102
112  66.57256400  025.84173500  66.57254100  025.84187900 53 102
111  66.57252800  025.84195200 53 102
112  66.57249400  025.84212100  66.57247100  025.84223300 53 102
112  66.57239800  025.84239800  66.57235700  025.84247100 53 102
112  66.57229700  025.84254300  66.57227000  025.84256800 53 102
111  66.57225700  025.84258000 53 102
112  66.57217900  025.84263500  66.57212700  025.84267100 53 102
112  66.57192800  025.84274300  66.57181300  025.84277900 53 102
112  66.57132600  025.84197800  66.57103900  025.84143100
111  66.57132600  025.84197800
111  66.57103300  025.84312300
112  66.57103300  025.84312300  66.57132000  025.84367000 53 102
112  66.57149800  025.84426200  66.57152100  025.84447500 53 102
112  66.57153400  025.84488500  66.57153500  025.84508800 53 102
112  66.57152300  025.84531800  66.57151500  025.84540300 53 102
112  66.57148600  025.84560300  66.57146900  025.84570800 53 102
112  66.57143900  025.84584500  66.57142400  025.84590200 53 102
112  66.57134600  025.84607700  66.57129900  025.84617500 53 102
112  66.57119900  025.84632500  66.57114800  025.84639100 53 102
112  66.57095700  025.84650700  66.57084600  025.84656200 53 102
112  66.57053000  025.84608600  66.57035600  025.84575100 53 102
112  66.56591700  025.83720000  66.56574300  025.83686500 53 102
112  66.56585900  025.83604700  66.56599400  025.83561400 53 102
111  66.56610400  025.83526200 53 102
111  66.56621100  025.83489700 53 102
112  66.56630400  025.83458700  66.56636500  025.83438000 53 102
112  66.56682600  025.83509700  66.56711300  025.83564400
111  66.56682600  025.83509700
111  66.56755000  025.83477300
112  66.56755000  025.83477300  66.56726300  025.83422600 53 102
112  66.56737300  025.83397300  66.56754200  025.83398600 53 102
112  66.56769400  025.83398000  66.56774000  025.83397100 53 102
112  66.56783600  025.83393200  66.56788500  025.83390900 53 102
111  66.56791100  025.83389800 53 102
112  66.56949100  025.83325100  66.56970800  025.83316200 53 102
112  66.56956100  025.83259700  66.56939100  025.83225000 53 102
111  66.56854300  025.83052000 59 102
111  66.56668500  025.82673000 53 102
111  66.56411600  025.82168600 53 102
112  66.56161200  025.81645200  66.56144300  025.81610000 53 102
112  66.56105300  025.81561900  66.56084900  025.81541600 53 102
111  66.55963700  025.81420700 53 102
112  66.55951000  025.81411300  66.55942500  025.81405100 53 102
112  66.55925800  025.81398600  66.55917500  025.81396300 53 102
112  66.55902100  025.81399500  66.55894700  025.81402400 53 102
111  66.55890900  025.81404000 53 102
112  66.55880600  025.81410700  66.55873700  025.81415100 53 102
112  66.55859500  025.81432800  66.55852300  025.81443100 53 102
112  66.55834600  025.81490500  66.55825100  025.81518700 53 102
111  66.55820400  025.81532700 53 102
111  66.55815000  025.81548200 53 102
112  66.55801300  025.81590100  66.55792200  025.81618000 53 102
112  66.55744600  025.81550000  66.55715900  025.81495300
111  66.55744600  025.81550000
111  66.55767200  025.81763300
111  66.55856800  025.81763800
112  66.55856800  025.81763800  66.55828100  025.81709200 53 102
112  66.55827000  025.81641800  66.55835800  025.81615100 53 102
111  66.55840200  025.81601600 53 102
111  66.55845400  025.81586500 53 102
112  66.55857800  025.81549500  66.55866100  025.81524900 53 102
112  66.55876500  025.81503600  66.55880700  025.81497600 53 102
112  66.55890200  025.81489700  66.55895100  025.81486500 53 102
111  66.55897500  025.81484800 53 102
112  66.55905700  025.81481600  66.55911200  025.81479500 53 102
112  66.55923000  025.81481000  66.55929000  025.81482700 53 102
112  66.55942500  025.81491000  66.55949600  025.81496100 53 102
111  66.55953100  025.81498700 53 102
112  66.56088300  025.81633900  66.56108700  025.81654200 53 102
112  66.56144200  025.81717200  66.56161100  025.81752400 53 102
112  66.56357900  025.82164000  66.56374800  025.82199200 53 102
112  66.56370400  025.82261500  66.56361900  025.82291300 53
112  66.56293800  025.82529200  66.56285300  025.82559000 53
112  66.56238100  025.82491600  66.56209500  025.82436700
111  66.56238100  025.82491600
111  66.56207500  025.82603500
112  66.56207500  025.82603500  66.56236100  025.82658400 53
112  66.56238400  025.82732000  66.56230400  025.82762800 53
112  66.56197500  025.82889800  66.56189500  025.82920600 53 102
112  66.56172200  025.82910600  66.56163300  025.82893700 53 102
111  66.56158800  025.82885100 53 102
112  66.55991500  025.82569600  66.55974000  025.82536500 53 102
112  66.55984300  025.82455900  66.55997000  025.82413200 53 102
111  66.56003500  025.82391900 53 102
111  66.56012300  025.82363300 53 102
112  66.56024500  025.82319900  66.56032600  025.82290900 53 102
112  66.56079600  025.82358700  66.56108200  025.82413600
111  66.56079600  025.82358700
111  66.56055500  025.82141900
111  66.55967500  025.82144500
112  66.55967500  025.82144500  66.55996200  025.82199100 53 102
112  66.55998200  025.82270200  66.55990000  025.82299400 53 102
111  66.55985900  025.82314100 53 102
111  66.55977300  025.82341700 53 102
112  66.55958000  025.82406400  66.55945100  025.82449500 53 102
112  66.55930800  025.82456800  66.55925500  025.82447300 53 102
111  66.55922800  025.82442600 53 102
111  66.55902400  025.82402100 53 102
111  66.55810900  025.82230400 53 102
111  66.55673200  025.81971700 53 102
111  66.55563200  025.81764600 53 102
111  66.55389900  025.81441500 53 102
112  66.55379300  025.81418600  66.55372200  025.81403400 53 102
112  66.55362700  025.81378300  66.55358800  025.81366600 53 102
112  66.55352300  025.81339300  66.55349400  025.81324900 53 102
112  66.55348900  025.81294000  66.55349500  025.81278200 53 102
112  66.55352400  025.81249500  66.55354100  025.81235600 53 102
112  66.55359600  025.81208700  66.55362700  025.81195400 53 102
112  66.55369900  025.81176300  66.55373600  025.81168000 53 102
112  66.55379900  025.81155800  66.55382900  025.81150500 53 102
112  66.55404300  025.81128700  66.55417500  025.81116000 53 102
112  66.55467100  025.81191600  66.55495800  025.81246300
111  66.55467100  025.81191600
111  66.55454700  025.80997600
111  66.55393000  025.81051100 53 102
112  66.55380900  025.81062800  66.55372900  025.81070500 53 102
112  66.55361800  025.81086800  66.55357100  025.81095100 53 102
112  66.55346800  025.81117500  66.55341500  025.81129700 53 102
112  66.55331600  025.81165300  66.55326800  025.81185000 53 102
112  66.55321000  025.81224600  66.55318600  025.81244500 53 102
112  66.55316200  025.81286300  66.55315300  025.81307600 53 102
112  66.55301600  025.81326600  66.55292700  025.81332200 53 102
112  66.55183600  025.81401700  66.55174700  025.81407300 53 102
111  66.55164900  025.81408200 53 102
