I
1100 Generated by WorldEditor 1.7.21r1

1      0 1 0 ENRG Rognan
1302 city Saltdal
1302 country Norway
1302 datum_lat 67.1
1302 datum_lon 15.413055556
1302 faa_code 
1302 iata_code 
1302 icao_code ENRG
1302 region_code EN
1302 state Nordland
1302 transition_alt 
1302 transition_level 
100 50.00 15 0 0.00 0 0 0 02  67.09580563  015.40666094    0    0 0 0 0 0 20  67.10156563  015.41413018    0    0 0 0 0 0
130 Airport Boundary
111  67.09584518  015.40501959
111  67.09544603  015.40729160
111  67.10156310  015.41513528
111  67.10181919  015.41344885
111  67.09948931  015.41033647
111  67.09948769  015.40899872
113  67.09871633  015.40878917
1300  67.09925475  015.41013917 108.43 tie_down props Ramp Start
1301 A general_aviation 
19  67.09860510  015.40945977 0 Windsock
99
