A
1000 Generated by WorldEditor

1    127 0 0 ESSW Vastervik
100 30.00 1 0 0.25 0 2 0 15  57.78316412  016.52038019    0    0 2 12 0 0 33  57.77685000  016.52690300    0    0 2 12 0 0
110 1 0.25 0.0000 Asphalt area
111  57.77711130  016.52691617
111  57.77692486  016.52711451
111  57.77720989  016.52811296
111  57.77715091  016.52817314
111  57.77738748  016.52893959
111  57.77740576  016.52901322
111  57.77736991  016.52906365
111  57.77741293  016.52921829
111  57.77743265  016.52921157
111  57.77772323  016.52889959
111  57.77800079  016.52861003
111  57.77795220  016.52840997
111  57.77766623  016.52869788
111  57.77743964  016.52789608
111  57.77733961  016.52799223
114  57.77708309  016.52712051  57.77706140  016.52703176
110 3 0.25 151.0000 Grass area
111  57.77732599  016.52673839
112  57.77710917  016.52695483  57.77707935  016.52698310
111  57.77690808  016.52713746
112  57.77690391  016.52761683  57.77692491  016.52774480
112  57.77720093  016.52933104  57.77721930  016.52939995
111  57.77732146  016.52972036
111  57.77736119  016.52971211
111  57.77807327  016.52896468
111  57.77808920  016.52890307
111  57.77795402  016.52837548
112  57.77773464  016.52848260  57.77768214  016.52844815
112  57.77757639  016.52793081  57.77755802  016.52786190
112  57.77757190  016.52762108  57.77758502  016.52757678
111  57.77775649  016.52743038
111  57.77818012  016.52700696
111  57.77831310  016.52679594
111  57.77833867  016.52680553
111  57.77899844  016.52619166
111  57.77900356  016.52611493
111  57.77925417  016.52583677
111  57.77946898  016.52569289
111  57.77972471  016.52535718
111  57.78054159  016.52455153
111  57.78123716  016.52385128
111  57.78127296  016.52386087
111  57.78175373  016.52337165
111  57.78177930  016.52324695
111  57.78189182  016.52317021
111  57.78195320  016.52316062
111  57.78244931  016.52260425
111  57.78251579  016.52261384
111  57.78259763  016.52241240
111  57.78312954  016.52185604
111  57.78313465  016.52178889
111  57.78389160  016.52096393
111  57.78383023  016.52080086
111  57.78384557  016.52070494
111  57.78378931  016.52063779
111  57.78379443  016.52058023
111  57.78374328  016.52041716
111  57.78374840  016.52027327
113  57.78364099  016.52022531
130 Airport Boundary
111  57.78311059  016.51889407
111  57.77621563  016.52530314
111  57.77615736  016.52723315
111  57.77699253  016.53025561
111  57.77813845  016.52963655
111  57.77839094  016.52694183
111  57.78412055  016.52078766
113  57.78410113  016.51925822
120 Linear Feature 6
112  57.77750366  016.52884338  57.77751800  016.52890726
112  57.77749290  016.52903165  57.77746064  016.52907199
115  57.77741582  016.52911570
120 Linear Feature 5
111  57.77726703  016.52802646
112  57.77750366  016.52884338  57.77752517  016.52890726
112  57.77762556  016.52887364  57.77766141  016.52884339
115  57.77795540  016.52853746
120 Linear Feature 4
111  57.77726883  016.52776423 1 103
115  57.77714693  016.52788862
120 Linear Feature 3
111  57.77726883  016.52802309 1 101
112  57.77701965  016.52716582  57.77699097  016.52707169 1 101
115  57.77701069  016.52701790
1300  57.77742191  016.52852916 -116.15 misc jets|turboprops|props|helos Club area
1300  57.77777474  016.52871915 149.14 misc jets|turboprops|props Hangars
1300  57.77722978  016.52789370 240.86 misc jets|turboprops|props Holding
19  57.77773798  016.52762630 1 WS
19  57.78277751  016.51990442 1 WS
51 12325 RDO Vastervik radio
99
