I
1130 Generated by WorldEditor 2.0.0r4

1     44 1 0 EFOU Oulu
1302 city Oulu / Oulunsalo
1302 country Finland
1302 datum_lat 64.929166667
1302 datum_lon 25.355555556
1302 faa_code 
1302 iata_code OUL
1302 icao_code EFOU
1302 region_code EF
1302 state Oulu
1302 transition_alt 5000
1302 transition_level 
100 60.00 1 0 0.25 1 3 1 12  64.93591731  025.33185101    0  140 3 2 1 0 30  64.92433015  025.37738871    0   85 2 3 0 0
102 H13  64.93143033  025.37157258  18.32 16.50 16.50 1 0 0 0.00 1
110 1 0.00 60.2000 GA Parking
111  64.93271651  025.37225738
112  64.93287718  025.37292874  64.93289152  025.37298065
112  64.93297422  025.37298588  64.93300865  025.37294525
112  64.93323912  025.37269020  64.93326876  025.37269245
112  64.93332614  025.37280982  64.93334049  025.37288431
111  64.93334144  025.37288431
111  64.93341221  025.37279628
112  64.93335961  025.37254574  64.93333475  025.37249157
112  64.93329936  025.37241032  64.93327259  025.37230197
113  64.93313966  025.37167901
110 15 0.00 0.0000 New Taxiway 23
111  64.92749803  025.36604779 19
111  64.92750150  025.36604879 19
111  64.92750457  025.36604409 19
111  64.92750566  025.36603640 19
111  64.92750422  025.36602897 19
111  64.92750097  025.36602506 19
111  64.92749757  025.36602693 19
111  64.92749546  025.36603352 19
113  64.92749565  025.36604176 19
110 15 0.00 0.0000 New Taxiway 23
111  64.92709268  025.36547391 19
111  64.92709615  025.36547492 19
111  64.92709921  025.36547022 19
111  64.92710030  025.36546253 19
111  64.92709887  025.36545509 19
111  64.92709887  025.36545509 19
111  64.92709562  025.36545119 19
111  64.92709221  025.36545305 19
111  64.92709011  025.36545964 19
113  64.92709029  025.36546788 19
110 15 0.00 0.0000 New Taxiway 23
111  64.92717417  025.36558929 19
111  64.92717764  025.36559029 19
111  64.92718070  025.36558559 19
111  64.92718179  025.36557790 19
111  64.92718036  025.36557047 19
111  64.92718036  025.36557047 19
111  64.92717711  025.36556657 19
111  64.92717370  025.36556843 19
111  64.92717160  025.36557502 19
113  64.92717178  025.36558326 19
110 15 0.00 0.0000 New Taxiway 23
111  64.92725381  025.36570000 19
111  64.92725728  025.36570101 19
111  64.92726034  025.36569631 19
111  64.92726143  025.36568862 19
111  64.92726000  025.36568119 19
111  64.92726000  025.36568119 19
111  64.92725674  025.36567728 19
111  64.92725334  025.36567914 19
111  64.92725124  025.36568573 19
113  64.92725142  025.36569397 19
110 15 0.00 0.0000 New Taxiway 23
111  64.92733591  025.36581873 19
111  64.92733938  025.36581973 19
111  64.92734244  025.36581504 19
111  64.92734353  025.36580735 19
111  64.92734210  025.36579991 19
111  64.92734210  025.36579991 19
111  64.92733885  025.36579601 19
111  64.92733544  025.36579787 19
111  64.92733334  025.36580446 19
113  64.92733353  025.36581270 19
110 15 0.00 0.0000 New Taxiway 23
111  64.92741683  025.36593296 19
111  64.92742030  025.36593397 19
111  64.92742336  025.36592927 19
111  64.92742445  025.36592158 19
111  64.92742302  025.36591415 19
111  64.92742302  025.36591415 19
111  64.92741977  025.36591024 19
111  64.92741636  025.36591210 19
111  64.92741426  025.36591869 19
113  64.92741444  025.36592693 19
110 1 0.00 121.0000 T
111  64.92961889  025.36368987
111  64.92982233  025.36398668
111  64.93729216  025.33460707
113  64.93712182  025.33436453
110 1 0.00 121.0000 U
111  64.92961889  025.36368987
111  64.92933720  025.36478886
111  64.92899752  025.36611413
111  64.92866240  025.36742158
111  64.92862854  025.36755368
111  64.92621517  025.37696930
111  64.92643890  025.37727406
111  64.92963218  025.36473343
111  64.92981159  025.36402885
113  64.92982233  025.36398668
110 2 0.00 150.0000 V
111  64.93065545  025.36908732
112  64.93085600  025.36993744  64.93086185  025.36997114
111  64.93085509  025.37001505
111  64.93106240  025.36974291
111  64.93089690  025.36900888
113  64.93085276  025.36881314
110 2 0.00 150.0000 V
111  64.93092032  025.37081317
112  64.93098841  025.37070370  64.93104356  025.37061106
112  64.93107907  025.36996919  64.93107066  025.36983906
111  64.93106879  025.36983685
111  64.93084193  025.37014321
112  64.93083701  025.37023829  64.93083084  025.37031779
113  64.93080907  025.37036300
110 2 0.00 150.0000 V
111  64.93102673  025.37124189
111  64.93092032  025.37081317
111  64.93080907  025.37036300
111  64.93044344  025.37087437
111  64.93066254  025.37173944
111  64.93067085  025.37172809
111  64.93075001  025.37161994
113  64.93096381  025.37132786
110 1 0.00 60.5000 V
111  64.93065547  025.36908847
111  64.93085382  025.36881465
111  64.92982162  025.36457002
111  64.92974941  025.36427309
113  64.92963218  025.36473343
110 1 0.00 60.5000 V
