I
1100 Generated by WorldEditor 1.6.1r1

17    430 0 0 ENRT [H] Rosten
1302 city Trondheim
1302 country Norway
1302 datum_lat 63.368133539
1302 datum_lon 10.373952710
1302 faa_code 
1302 iata_code 
1302 icao_code ENRT
1302 region_code 
1302 state Sør-Trøndelag
1302 transition_alt 
1302 transition_level 
102 H1  63.36813354  010.37395271  22.00 21.00 21.00 2 0 0 0.00 1
130 Airport Boundary 1
111  63.36823087  010.37352231
111  63.36795236  010.37364113
111  63.36772610  010.37351342
111  63.36741667  010.37504665
111  63.36807716  010.37560003
113  63.36834957  010.37404853
99
