A
1100 Generated by WorldEditor 1.7.1r2

1     29 0 0 X58 Indiantown
1302 city Indiantown
1302 country USA
1302 datum_lat 27.0375
1302 datum_lon -80.441
1302 faa_code X58
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 3 0 0.25 0 0 0 13  27.04351502 -080.44803365  183    0 1 0 0 0 31  27.03156429 -080.43401923   91    0 1 0 0 0
110 3 0.15 360.0000 Grass Taxi
111  27.03304764 -080.43591496
111  27.03273747 -080.43620886
111  27.03252189 -080.43645446
111  27.03241307 -080.43643887
111  27.03243014 -080.43638456
111  27.03250982 -080.43639095
111  27.03252405 -080.43625359
111  27.03243584 -080.43624720
111  27.03243868 -080.43618011
111  27.03256218 -080.43596032
111  27.03209778 -080.43543514
111  27.03190226 -080.43563504
111  27.03148963 -080.43569023
112  27.03148963 -080.43569023  27.03148963 -080.43557212
111  27.03157191 -080.43551564
111  27.03201924 -080.43515146
111  27.03198065 -080.43509808
111  27.03163127 -080.43539490
112  27.03163127 -080.43539490  27.03157012 -080.43542610
111  27.03149718 -080.43540762
111  27.03140459 -080.43530097
111  27.03128225 -080.43543197
111  27.03058460 -080.43461378
111  27.03065425 -080.43454578
111  27.03074934 -080.43444272
111  27.03075915 -080.43441799
111  27.03078650 -080.43438506
111  27.03072748 -080.43431389
111  27.03069452 -080.43434454
111  27.03065535 -080.43432984
111  27.03055917 -080.43443659
111  27.02870679 -080.43434564
111  27.02863543 -080.43434410
111  27.02848585 -080.43434102
111  27.02841449 -080.43433948
111  27.02825080 -080.43435449
111  27.02818218 -080.43435603
111  27.02798457 -080.43434679
111  27.02791595 -080.43434679
111  27.02768129 -080.43434679
111  27.02760719 -080.43434833
111  27.02739311 -080.43436374
111  27.02732449 -080.43436528
111  27.02710767 -080.43434063
111  27.02703631 -080.43434525
111  27.02683468 -080.43436123
111  27.02676156 -080.43435901
111  27.02672536 -080.43388266
111  27.03081483 -080.43386587
111  27.03082663 -080.43364065
111  27.03175894 -080.43360753
111  27.03243264 -080.43434119
111  27.03220193 -080.43460041
111  27.03163856 -080.43394015
111  27.03149111 -080.43409893
113  27.03205391 -080.43475905
130 Airport Boundary 5
111  27.04306772 -080.44869190
111  27.03278676 -080.43679690
111  27.03065298 -080.43674246
111  27.02890715 -080.43521815
111  27.02638541 -080.43505484
111  27.02638541 -080.43358497
111  27.03455683 -080.43353053
111  27.03773326 -080.43821232
111  27.04527379 -080.44749423
113  27.04525000 -080.44983513
1300  27.02679690 -080.43437198  90.00 misc props Hangar Row Start
1301 A none 
1300  27.02707158 -080.43435366  90.00 misc props Hangar Row Start
1301 A none 
1300  27.02735984 -080.43437503  90.00 misc props Hangar Row Start
1301 A none 
1300  27.02764540 -080.43435671  90.00 misc props Hangar Row Start
1301 A none 
1300  27.02795134 -080.43435671  90.00 misc props Hangar Row Start
1301 A none 
1300  27.02821574 -080.43436731  90.00 misc props Hangar Row Start
1301 A none 
1300  27.02844992 -080.43435035  90.00 misc props Hangar Row Start
1301 A none 
1300  27.02867088 -080.43435459  90.00 misc props Hangar Row Start
1301 A none 
1300  27.03075917 -080.43438260 310.00 tie_down props Pad 1 Start
1301 A none 
1300  27.03068486 -080.43446481 310.00 tie_down props Pad 2 Start
1301 A none 
1300  27.03169343 -080.43559270 130.00 tie_down props Grass TieDown Start
1301 A none 
1300  27.03183902 -080.43547223 130.00 tie_down props Grass TieDown Start
1301 A none 
19  27.03140856 -080.43465767 1 WS
51 12300 CTAF/UNICOM
99
