A
1000 Generated by WorldEditor

1    475 0 0 XESV1 Finnskoga Backa
100 25.00 3 0 0.25 0 0 1 14  60.55544596  013.09880195    0    0 0 0 0 0 32  60.55115404  013.10653354    0    0 0 0 0 0
110 12 0.25 0.0000 Road
111  60.55773786  013.10297606
111  60.55782304  013.10322877
111  60.55786209  013.10319267
111  60.55776625  013.10291829
111  60.55753908  013.10255005
111  60.55721607  013.10210238
111  60.55556638  013.09977412
111  60.55548893  013.09974786
111  60.55540504  013.09994478
111  60.55540181  013.10016795
111  60.55547603  013.10037799
111  60.55554379  013.10022046
111  60.55548248  013.10004980
111  60.55555121  013.09985288
111  60.55719487  013.10217451
113  60.55751918  013.10262843
110 3 0.25 138.4700 Grass area
111  60.55344999  013.10202930
111  60.55239772  013.10394241
111  60.55108347  013.10632724
111  60.55093744  013.10658058
111  60.55087302  013.10675529
111  60.55090308  013.10686012
111  60.55097180  013.10693001
111  60.55106200  013.10688633
111  60.55122950  013.10671161
111  60.55174919  013.10589920
111  60.55225170  013.10501690
111  60.55226029  013.10495574
111  60.55293459  013.10376770
111  60.55333832  013.10300769
111  60.55451743  013.10084978
111  60.55464922  013.10059690
111  60.55469222  013.10056647
111  60.55503256  013.09992138
111  60.55505460  013.09992138
111  60.55551543  013.10072838
111  60.55576989  013.10006403
111  60.55536516  013.09950158
111  60.55535915  013.09942414
111  60.55537718  013.09934262
111  60.55554950  013.09904917
111  60.55554950  013.09900841
113  60.55534913  013.09856415
130 Airport Boundary
111  60.55565737  013.09858134
111  60.55538107  013.09809973
111  60.55492717  013.09870174
111  60.55072358  013.10664829
111  60.55076305  013.10737070
111  60.55121696  013.10745097
111  60.55500113  013.10012473
111  60.55551937  013.10091896
111  60.55583528  013.10005975
111  60.55547322  013.09951101
113  60.55557149  013.09919596
120 Linear Feature 38
111  60.55514397  013.09963977
111  60.55504795  013.09963700
111  60.55485141  013.09988762
111  60.55132602  013.10622781
111  60.55111986  013.10643746
111  60.55099960  013.10655102
111  60.55094806  013.10673446
111  60.55097383  013.10683055
111  60.55106832  013.10683055
111  60.55117140  013.10670825
111  60.55118858  013.10654228
115  60.55124442  013.10642872
120 Linear Feature 37
111  60.55541171  013.10044256
111  60.55527676  013.09989955
111  60.55514290  013.09964603
111  60.55516494  013.09945113
111  60.55522943  013.09935940
111  60.55533843  013.09925768
111  60.55543981  013.09908449
111  60.55545575  013.09888828
111  60.55540738  013.09875119
111  60.55533772  013.09872655
111  60.55529126  013.09880152
111  60.55528263  013.09892473
111  60.55526182  013.09907040
115  60.55522490  013.09920197
14  60.55550427  013.10029552   9.84 0 Hangar view
1300  60.55519463  013.09974440 -133.03 misc props|helos Holding
1300  60.55538530  013.10031129 244.36 misc props|helos Hangar
19  60.55229506  013.10539869 0 WS
19  60.55543568  013.09942935 0 WS
99
