I
1100 Generated by WorldEditor 1.7.21r1

1     32 0 0 ENHS Hokksund
1302 city Hokksund
1302 country Norway
1302 datum_lat 59.7599
1302 datum_lon 009.9196
1302 faa_code 
1302 iata_code 
1302 icao_code ENHS
1302 region_code EN
1302 state Buskerud
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.20 0 0 0 10  59.76062990  009.91368246    0    0 0 0 0 0 28  59.75923810  009.92554530    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway
111  59.76050349  009.91362408
111  59.76046359  009.91361327
111  59.75947391  009.91939551
111  59.75928163  009.91930547
111  59.75918186  009.91995377
111  59.75937232  009.92005462
111  59.75930158  009.92049042
111  59.75919818  009.92072813
111  59.75912018  009.92079657
111  59.75913107  009.92119275
111  59.75922358  009.92118555
111  59.75921270  009.92080737
111  59.75932879  009.92053004
113  59.76047725  009.91379973
130 Airport Boundary
111  59.76009698  009.91275911
111  59.75974252  009.91334361
111  59.75855467  009.91662587
111  59.75838322  009.91929244
111  59.75823850  009.92131335
111  59.75834057  009.92465629
111  59.75866064  009.92741009
111  59.75947194  009.92832712
113  59.76107931  009.91377764
1300  59.75931935  009.91992940   0.00 tie_down props Ramp Start
1301 A general_aviation 
99
