I
1100 Generated by WorldEditor 1.7.21r1

1    569 0 0 ENRI Frya
1302 city Frya
1302 country Norway
1302 datum_lat 61.5454
1302 datum_lon 10.0640
1302 faa_code 
1302 iata_code 
1302 icao_code ENRI
1302 region_code EN
1302 state Oppland
1302 transition_alt 
1302 transition_level 
100 10.06 1 0 0.00 0 0 0 10  61.54606217  010.05661397   30    0 2 0 0 0 28  61.54474783  010.07136371   32    0 2 0 0 0
110 1 0.00 0.0000 Apron
111  61.54546777  010.06288979
112  61.54546777  010.06288979  61.54544498  010.06295931
111  61.54540770  010.06293335
111  61.54509374  010.06279823
112  61.54506931  010.06271538  61.54507405  010.06264771
111  61.54515038  010.06166946
111  61.54506254  010.06164308
111  61.54504328  010.06190440
112  61.54495038  010.06204547  61.54487109  010.06201640
111  61.54495038  010.06204547
111  61.54486275  010.06202909
111  61.54485552  010.06214271
111  61.54507394  010.06220324
111  61.54506481  010.06230157
111  61.54484733  010.06224343
111  61.54480636  010.06285821
111  61.54499871  010.06291940
111  61.54496500  010.06331859
111  61.54477969  010.06326258
111  61.54473220  010.06384843
111  61.54491394  010.06390885
111  61.54488109  010.06428191
111  61.54473440  010.06422603
111  61.54467059  010.06494556
111  61.54487191  010.06501631
112  61.54505098  010.06297385  61.54505913  010.06286829
111  61.54539652  010.06305952
112  61.54543988  010.06317674  61.54544836  010.06327190
113  61.54543988  010.06317674
110 1 0.00 100.0000 west end
111  61.54484064  010.07140902
111  61.54488155  010.07093794
111  61.54484340  010.07080798
111  61.54479254  010.07138118
111  61.54470242  010.07134521
111  61.54475439  010.07077201
111  61.54469966  010.07085672
113  61.54465322  010.07133592
110 1 0.00 100.0000 east end
111  61.54605806  010.05718836
111  61.54610837  010.05710365
111  61.54615426  010.05662443
111  61.54597569  010.05655713
111  61.54593090  010.05702243
111  61.54596850  010.05715355
111  61.54601770  010.05659426
113  61.54610671  010.05663255
130 Airport Boundary
111  61.54637483  010.05654400
111  61.54562745  010.05624727
111  61.54517296  010.06129161
111  61.54471847  010.06112206
111  61.54439528  010.06514905
111  61.54484977  010.06525502
111  61.54434478  010.07159224
113  61.54506187  010.07176180
14  61.54500961  010.06177036  16.40 0 Clubhouse
1300  61.54496927  010.06247520  54.49 tie_down props|helos GA
1301 A general_aviation 
19  61.54611976  010.05722153 1 WS
19  61.54490778  010.07065043 1 WS
99
