I
1100 Generated by WorldEditor 1.7.0r3

1    490 1 0 ENBS Batsfjord
1302 city Båtsfjord
1302 country Norway
1302 datum_lat 70.600277778
1302 datum_lon 29.6925
1302 faa_code 
1302 iata_code BJF
1302 icao_code ENBS
1302 region_code EN
1302 state Finnmark
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
100 29.87 1 0 0.00 1 3 0 03  70.59703000  029.68330000    0  120 2 12 0 0 21  70.60348000  029.70205000    0  120 2 12 0 0
110 4 0.00 0.0000 New Taxiway 7
111  70.60287103  029.69336190
111  70.60284162  029.69345189
111  70.60292191  029.69366342
113  70.60295115  029.69356909
110 4 0.00 0.0000 New Taxiway 9
111  70.60181840  029.69772273
111  70.60144133  029.69878887
111  70.60140507  029.69870154
111  70.60132155  029.69895540
111  70.60142387  029.69921163
111  70.60150780  029.69893806
111  70.60147638  029.69885801
113  70.60184861  029.69781006
110 4 0.00 0.0000 New Taxiway 8
111  70.59877946  029.68590206
112  70.59884996  029.68630125  70.59888941  029.68644021
112  70.59901782  029.68666002  70.59906482  029.68670297
112  70.59928219  029.68671056  70.59934010  029.68669287
112  70.59945257  029.68656149  70.59947439  029.68656149
112  70.59959609  029.68668529  70.59961455  029.68666508
112  70.59959609  029.68628609  70.59957427  029.68624313
112  70.59948446  029.68627598  70.59945089  029.68629114
112  70.59927380  029.68654886  70.59922428  029.68656402
112  70.59903293  029.68651601  70.59898844  029.68646548
112  70.59890284  029.68622292  70.59887850  029.68613702
113  70.59883905  029.68589447
110 4 0.00 0.0000 New Taxiway 7
111  70.59828289  029.68646451
111  70.59856714  029.68569613
112  70.59899353  029.68569176  70.59918061  029.68516787
112  70.59900948  029.68424231  70.59893842  029.68401529
112  70.59852799  029.68420739  70.59837426  029.68474438
111  70.59852746  029.68557510
113  70.59824788  029.68637295
110 1 0.00 0.0000 New Taxiway 6
111  70.59744320  029.68397222
111  70.59738252  029.68339384
111  70.59718163  029.68282026
113  70.59711868  029.68302491
110 1 0.00 0.0000 New Taxiway 5
111  70.60306786  029.70138797
111  70.60310646  029.70194393
111  70.60331008  029.70257013
113  70.60339133  029.70232656
110 1 0.00 0.0000 New Taxiway 3
111  70.60225485  029.69799687
112  70.60221859  029.69733097  70.60220167  029.69702167
111  70.60226089  029.69687248
111  70.60238900  029.69650859
111  70.60271411  029.69551882
111  70.60280354  029.69540238
111  70.60290748  029.69504940
111  70.60291836  029.69472554
111  70.60187898  029.69182177
111  70.60137018  029.69355380
111  70.60125778  029.69390310
112  70.60108495  029.69408867  70.60096772  029.69407048
113  70.60090004  029.69405592
112  70.60153817  029.69411048  70.60164090  029.69406318
111  70.60169649  029.69425239
111  70.60214124  029.69554777
112  70.60219805  029.69597350  70.60219079  029.69624277
111  70.60213399  029.69644290
112  70.60199259  029.69665030  70.60187294  029.69670488
111  70.60180647  029.69665030
111  70.60134117  029.69530320
112  70.60133513  029.69475817  70.60134479  029.69448527
114  70.60141489  029.69425604  70.60142456  029.69422693
130 Airport Boundary 1
111  70.59523650  029.67745846
111  70.59472360  029.67918833
111  70.59686362  029.68581507
111  70.59991446  029.69590215
111  70.60369928  029.70567134
111  70.60481350  029.70380837
111  70.60440672  029.70064053
111  70.60370812  029.69795186
111  70.60377887  029.69164295
111  70.60059538  029.68496147
113  70.59887099  029.68198133
120 Linear Feature 38
111  70.60311136  029.70097790 1
111  70.60323121  029.70132664 1
112  70.60338531  029.70147524  70.60343063  029.70158137 1
112  70.60340646  029.70199380  70.60335610  029.70216968 1
112  70.60323524  029.70202109  70.60317381  029.70185127
111  70.60323524  029.70202109
112  70.60323524  029.70202109  70.60320436  029.70186418 1
112  70.60323554  029.70155408  70.60324851  029.70138971
111  70.60323554  029.70155408
112  70.60323554  029.70155408  70.60324475  029.70143732 1
115  70.60323121  029.70132664
120 Linear Feature 37
111  70.59747510  029.68459537 1
111  70.59730640  029.68410778 1
112  70.59713938  029.68386778  70.59710581  029.68378946 1
112  70.59711504  029.68339029  70.59716456  029.68322355 1
112  70.59727199  029.68339029  70.59731060  029.68351914
111  70.59727199  029.68339029
112  70.59727199  029.68339029  70.59730098  029.68345847 1
112  70.59729609  029.68382230  70.59729669  029.68397111
111  70.59729609  029.68382230
112  70.59729609  029.68382230  70.59729672  029.68397723 1
115  70.59730640  029.68410778
120 Linear Feature 36
111  70.60287315  029.69481157 20
115  70.60189276  029.69209556
120 Linear Feature 35
111  70.60222856  029.69603400 54 103
111  70.60231508  029.69630149 54 103
115  70.60236426  029.69643341
120 Linear Feature 33
111  70.60139663  029.69361531 54 103
111  70.60143910  029.69376458 54 103
115  70.60153055  029.69401456
120 Linear Feature 31
111  70.60225268  029.69793176 51
112  70.60218418  029.69732128  70.60219143  029.69702654 51
111  70.60223264  029.69683709 51
111  70.60236426  029.69643341 51
111  70.60270750  029.69537450 51
111  70.60278363  029.69529444 51
111  70.60287186  029.69499242 51
115  70.60289724  029.69473406
120 Linear Feature 30
111  70.60134016  029.69527944 51
112  70.60130814  029.69465681  70.60132003  029.69442518 51
111  70.60136479  029.69429252 51
112  70.60153055  029.69401456  70.60163826  029.69397034 51
111  70.60171450  029.69418091 51
111  70.60216072  029.69547596 51
112  70.60222856  029.69603400  70.60221317  029.69636882 51
111  70.60215862  029.69648675 51
112  70.60199216  029.69673944  70.60191453  029.69675419 51
115  70.60181497  029.69665876
120 Linear Feature 29
111  70.60091935  029.69405242 51
112  70.60106427  029.69417930  70.60121644  029.69424763
111  70.60106427  029.69417930
112  70.60106427  029.69417930  70.60113100  029.69418428 51
112  70.60126684  029.69400646  70.60135151  029.69383182
111  70.60126684  029.69400646
112  70.60126684  029.69400646  70.60134280  029.69384619 51
111  70.60139663  029.69361531 51
111  70.60163299  029.69279051 51
111  70.60171980  029.69248050 51
115  70.60185085  029.69202035
120 Linear Feature 28
111  70.60171980  029.69248050 20
112  70.60180557  029.69256783  70.60183603  029.69263769 20
112  70.60181282  029.69302194  70.60175481  029.69320533 20
112  70.60166634  029.69304813  70.60163734  029.69298264 20
115  70.60163299  029.69279051
120 Linear Feature 27
111  70.60228393  029.69492486 1
112  70.60227494  029.69507300  70.60227830  029.69516144 1
115  70.60229042  029.69520114
120 Linear Feature 26
111  70.60202723  029.69419128 1
112  70.60201762  029.69433511  70.60201845  029.69441850 1
115  70.60203507  029.69448900
120 Linear Feature 25
111  70.60183144  029.69361054 1
112  70.60181744  029.69377165  70.60181912  029.69388284 1
115  70.60183470  029.69393017
120 Linear Feature 24
111  70.60246667  029.69425678 1
115  70.60242317  029.69439849
120 Linear Feature 23
111  70.60262620  029.69447948 1
115  70.60263550  029.69465119
120 Linear Feature 22
111  70.60236805  029.69374590 1
115  70.60238120  029.69393605
120 Linear Feature 21
111  70.60210990  029.69300360 1
115  70.60212270  029.69319564
120 Linear Feature 20
111  70.60172992  029.69275035 1
115  70.60170527  029.69267750
120 Linear Feature 19
111  70.60231508  029.69630149 1
111  70.60265230  029.69526982 1
112  70.60269643  029.69506884  70.60270223  029.69492911 1
111  70.60267406  029.69483753 1
115  70.60246667  029.69425678
120 Linear Feature 18
111  70.60218699  029.69491268 1
112  70.60224299  029.69495810  70.60226619  029.69495810 1
111  70.60228393  029.69492486 1
112  70.60235355  029.69469780  70.60238110  029.69460611 1
115  70.60262620  029.69447948
120 Linear Feature 17
111  70.60192679  029.69418701 1
112  70.60198235  029.69423304  70.60200701  029.69423304 1
111  70.60202723  029.69419128 1
112  70.60210265  029.69398169  70.60212659  029.69393187 1
115  70.60236805  029.69374590
120 Linear Feature 16
111  70.60173931  029.69366416 1
112  70.60179190  029.69367101  70.60181946  029.69366228 1
111  70.60183144  029.69361054 1
112  70.60196052  029.69316953  70.60199388  029.69306037 1
115  70.60210990  029.69300360
120 Linear Feature 15
111  70.60143910  029.69376458 1
115  70.60172992  029.69275035
120 Linear Feature 14
111  70.60209463  029.69697829 1
112  70.60192438  029.69715206  70.60180691  029.69716953 1
111  70.60173815  029.69698516 1
111  70.60121855  029.69547574 1
112  70.60116993  029.69494347  70.60116993  029.69467184 1
115  70.60121464  029.69447326
120 Linear Feature 13
111  70.60078703  029.69422116 1
111  70.60087851  029.69448919 1
112  70.60104542  029.69462651  70.60113908  029.69461438 1
111  70.60121464  029.69447326 1
111  70.60143910  029.69376458 1
112  70.60159746  029.69355054  70.60168157  029.69353744 1
111  70.60173931  029.69366416 1
111  70.60183470  029.69393017 1
111  70.60192679  029.69418701 1
111  70.60203507  029.69448900 1
111  70.60218699  029.69491268 1
111  70.60229042  029.69520114 1
112  70.60238277  029.69585081  70.60236825  029.69618264 1
111  70.60231508  029.69630149 1
111  70.60209463  029.69697829 1
112  70.60203054  029.69740903  70.60202183  029.69766229 1
111  70.60205186  029.69789796 1
115  70.60222778  029.69840986
21  70.59824832  029.68558870 1 43.2000 3.00 03  VASI
21  70.60228903  029.69994074 1 223.4400 3.00 21  VASI
20  70.60160254  029.69421756 132.3800 0 2 {@R}03/21{@@,@L}A
20  70.60240503  029.69654639 135.6400 0 2 {@R}03/21{@@,@L}B
14  70.60243565  029.69309353  49.21 0 Tower Viewpoint
1300  70.60210178  029.69301777 340.10 tie_down turboprops|props Terminal 1
1301 B airline 
1300  70.60235864  029.69375772 344.44 tie_down turboprops|props Terminal 2
1301 B airline 
1300  70.60261845  029.69448654 347.06 tie_down turboprops|props Terminal 3
1301 B airline 
1300  70.60267176  029.69522137 313.38 tie_down turboprops|props Terminal 4
1301 A general_aviation 
1300  70.60172179  029.69278395 312.08 tie_down turboprops|props GA
1301 A general_aviation 
19  70.60103633  029.69784918 0 New Windsock 7
19  70.60365361  029.69909631 0 New Windsock 2
19  70.59791867  029.68314464 0 New Windsock 1
54 12340 AFIS
1000 ATC Flow
1001 ENBS 300 150 999
1002 ENBS 0
1003 ENBS 0.0
1101 03 left
1100 03  13300 arrivals|departures turboprops|props 000000 000000 Arr,Dep Rwy 03
1200 
1201  70.60232299  029.69627524 both 0 Ramp
1201  70.60237928  029.69566501 both 1 Ramp
1201  70.60223471  029.69504475 both 2 Ramp
1201  70.60197955  029.69433526 both 3 Ramp
1201  70.60178077  029.69377595 both 4 Ramp
1201  70.60159717  029.69354961 both 5 Ramp
1201  70.60192036  029.69751679 both 6 B
1201  70.60104943  029.69498680 both 7 A
1201  70.60144601  029.69374693 both 8 A
1201  70.60348000  029.70205000 both 9 03/21
1201  70.59703000  029.68330000 both 10 03/21
1202 1 0 twoway taxiway_B Ramp
1202 2 1 twoway taxiway_B Ramp
1202 3 2 twoway taxiway_B Ramp
1202 4 3 twoway taxiway_B Ramp
1202 5 4 twoway taxiway_B Ramp
1202 8 5 twoway taxiway_B Ramp
1202 0 6 twoway taxiway_B B
1204 departure 03,21
1204 arrival 03,21
1202 8 7 twoway taxiway_B A
1204 departure 03,21
1204 arrival 03,21
1202 10 7 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 7 6 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 6 9 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
99
