I
1100 Generated by WorldEditor 1.7.21r1

1   1899 1 0 EN25 Solenstua
1302 city Solenstua
1302 country Norway
1302 datum_lat 61.836667
1302 datum_lon 11.726667
100 10.00 5 0 0.35 0 0 0 02  61.83381351  011.72346394    0    0 0 0 0 0 20  61.83905049  011.72850597    0    0 0 0 0 0
110 1 0.25 24.4400 Runup area 02
111  61.83317668  011.72274623
111  61.83313940  011.72291974
111  61.83380061  011.72355623
113  61.83383745  011.72338229
110 1 0.25 24.4400 Runup area 20
111  61.83906212  011.72841243
111  61.83902543  011.72858656
111  61.83968733  011.72922384
113  61.83972455  011.72905022
110 1 0.25 24.4400 Turnaround 02
111  61.83313940  011.72291974
112  61.83316370  011.72310822  61.83317970  011.72314543
112  61.83324459  011.72320537  61.83327216  011.72322927
113  61.83335833  011.72312880
110 1 0.25 24.4400 Turnaround 20
111  61.83950747  011.72905044
112  61.83953499  011.72919798  61.83954740  011.72923601
112  61.83962116  011.72928094  61.83964131  011.72928577
113  61.83968733  011.72922384
110 5 0.35 24.0000 New Taxiway 3
111  61.83720537  011.72679135
111  61.83719218  011.72690861
111  61.83716519  011.72710758
111  61.83711808  011.72741529
112  61.83709506  011.72760628  61.83709400  011.72763319
112  61.83711934  011.72765129  61.83712781  011.72765802
112  61.83716942  011.72764486  61.83717648  011.72764336
111  61.83719218  011.72756126
111  61.83722253  011.72741488
111  61.83724074  011.72730727
111  61.83725504  011.72722199
111  61.83727516  011.72713653
111  61.83729648  011.72703365
113  61.83732875  011.72690539
130 Airport Boundary 1
111  61.83246962  011.72159730
111  61.83224573  011.72263438
111  61.83682697  011.72693689
111  61.83671892  011.72766935
111  61.83746445  011.72833315
111  61.83762652  011.72773802
111  61.83979829  011.72993538
111  61.84012504  011.73018242
111  61.84036814  011.72907601
113  61.83952177  011.72819851
120 Linear Feature 3
111  61.83950224  011.72883619 24
115  61.83946497  011.72900979
120 Linear Feature 2
111  61.83908262  011.72853690 24
115  61.83906615  011.72852107
120 Linear Feature 2
111  61.83911548  011.72856853 24
115  61.83909902  011.72855271
120 Linear Feature 2
111  61.83914832  011.72860015 24
115  61.83913186  011.72858433
120 Linear Feature 2
111  61.83918117  011.72863178 24
115  61.83916470  011.72861596
120 Linear Feature 2
111  61.83921401  011.72866339 24
115  61.83919754  011.72864758
120 Linear Feature 2
111  61.83924685  011.72869502 24
115  61.83923040  011.72867920
120 Linear Feature 2
111  61.83927968  011.72872662 24
115  61.83926323  011.72871080
120 Linear Feature 2
111  61.83931249  011.72875821 24
115  61.83929606  011.72874240
120 Linear Feature 2
111  61.83934529  011.72878979 24
115  61.83932887  011.72877398
120 Linear Feature 2
111  61.83937809  011.72882138 24
115  61.83936167  011.72880556
120 Linear Feature 2
111  61.83941089  011.72885295 24
115  61.83939447  011.72883715
120 Linear Feature 2
111  61.83944368  011.72888452 24
115  61.83942727  011.72886872
120 Linear Feature 2
111  61.83947647  011.72891609 24
115  61.83946007  011.72890030
120 Linear Feature 2
111  61.83950925  011.72894764 24
115  61.83949286  011.72893186
120 Linear Feature 2
111  61.83954202  011.72897919 24
115  61.83952563  011.72896341
120 Linear Feature 2
111  61.83957481  011.72901077 24
115  61.83955842  011.72899499
120 Linear Feature 2
111  61.83960759  011.72904231 24
115  61.83959121  011.72902655
120 Linear Feature 2
111  61.83964035  011.72907387 24
115  61.83962397  011.72905809
120 Linear Feature 2
111  61.83967315  011.72910544 24
115  61.83965674  011.72908965
120 Linear Feature 2
111  61.83970596  011.72913701 24
115  61.83968957  011.72912123
14  61.83760861  011.72754064  32.81 0 New Tower Viewpoint 4
1300  61.83726820  011.72764502 114.44 misc props Grass parking
1301 A none 
19  61.83709818  011.72710093 0 WDI
51 12350 Solenstua Traffic
1200 
1201  61.83905049  011.72850597 both 0 _stop
1201  61.83381351  011.72346394 both 1 _start
1201  61.83718189  011.72730791 both 2 _stop
1201  61.83961968  011.72928642 both 3 _stop
1201  61.83953567  011.72920053 both 4 _stop
1201  61.83316331  011.72312043 both 5 _stop
1201  61.83326064  011.72321142 both 6 _stop
1201  61.83318965  011.72286416 both 7 _start
1201  61.83336112  011.72303387 both 8 _start
1201  61.83727735  011.72679793 both 9 _start
1201  61.83954238  011.72898086 both 10 _start
1201  61.83968630  011.72911912 both 11 _start
1202 10 0 twoway taxiway_A 
1204 departure 02,20
1204 arrival 20
1202 11 10 oneway taxiway_A 
1204 departure 02,20
1204 arrival 20
1202 8 1 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 7 8 oneway taxiway_A 
1204 departure 02,20
1204 arrival 02
1202 1 9 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 9 0 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 9 2 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 3 11 oneway taxiway_A 
1204 departure 02,20
1204 arrival 20
1202 4 3 oneway taxiway_A 
1204 departure 02,20
1204 arrival 20
1202 10 4 oneway taxiway_A 
1204 departure 02,20
1204 arrival 20
1202 5 7 oneway taxiway_A 
1204 departure 02,20
1204 arrival 02
1202 6 5 oneway taxiway_A 
1204 departure 02,20
1204 arrival 02
1202 8 6 oneway taxiway_A 
1204 departure 02,20
1204 arrival 02
99
