I
1130 Generated by WorldEditor 2.1.0r1

1    331 0 0 EFME Menkijarvi
1302 city Alajärvi
1302 country Finland
1302 datum_lat 62.946666667
1302 datum_lon 23.518888889
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFME
1302 region_code EF
1302 state Western Finland
1302 transition_alt 
1302 transition_level 
100 21.95 1 0 0.25 0 0 0 04  62.94286772  023.50637604  240    0 1 0 0 0 22  62.95004555  023.52347502   60    0 1 0 0 0
100 12.00 5 0 0.45 0 0 0 03  62.94293549  023.51646376    0    0 0 0 0 0 21  62.94921049  023.52368076    0    0 0 0 0 0
110 1 0.35 27.6000 New Taxiway 4
111  62.94908078  023.52345762
112  62.94909025  023.52331556  62.94909169  023.52330113
112  62.94911215  023.52314912  62.94911420  023.52313085
112  62.94913032  023.52298715  62.94913226  023.52295525
112  62.94913581  023.52282818  62.94913581  023.52279947
112  62.94913465  023.52266959  62.94913353  023.52263350
112  62.94912234  023.52250839  62.94911861  023.52247887
112  62.94909828  023.52233412  62.94909269  023.52230377
112  62.94906271  023.52216193  62.94905637  023.52213691
112  62.94902393  023.52203042  62.94901703  023.52200909
112  62.94899462  023.52195727  62.94898641  023.52193840
112  62.94895903  023.52188412  62.94894877  023.52186730
112  62.94890441  023.52180020  62.94889079  023.52178421
112  62.94403931  023.51620377  62.94402245  023.51618621
112  62.94392416  023.51614379  62.94390518  023.51613984
112  62.94383581  023.51614868  62.94382645  023.51615046
112  62.94375367  023.51617521  62.94373394  023.51618472
112  62.94368760  023.51621637  62.94368204  023.51622063
112  62.94361157  023.51628830  62.94360640  023.51629440
112  62.94355768  023.51637504  62.94355238  023.51638533
112  62.94347396  023.51655487  62.94346463  023.51657783
111  62.94341814  023.51670508
111  62.94338446  023.51680452
111  62.94335944  023.51688280
111  62.94349802  023.51702031
112  62.94350475  023.51685106  62.94350543  023.51684134
112  62.94351726  023.51674739  62.94351936  023.51673504
112  62.94354294  023.51663881  62.94354684  023.51662678
112  62.94359327  023.51652952  62.94360590  023.51650581
112  62.94366302  023.51641827  62.94367166  023.51640831
112  62.94373327  023.51636089  62.94374017  023.51635677
112  62.94380934  023.51632491  62.94382596  023.51631866
112  62.94386407  023.51631287  62.94387708  023.51631140
112  62.94393503  023.51631526  62.94395733  023.51632000
112  62.94400538  023.51635225  62.94401347  023.51636174
112  62.94884364  023.52191695  62.94885044  023.52192502
112  62.94891146  023.52201091  62.94891751  023.52202278
112  62.94897081  023.52214611  62.94897599  023.52216343
