A
1000 Generated by WorldEditor

1    173 0 0 XESV2 Finspång
100 18.00 3 0 0.25 0 0 0 03  58.73008084  015.60003261    0    0 0 0 0 0 21  58.73789916  015.60736222    0    0 0 0 0 0
110 12 0.25 0.0000 Road
111  58.72895701  015.59931993
111  58.72828393  015.59940414
111  58.72780416  015.59943734
111  58.72756437  015.59946632
111  58.72734687  015.59945115
111  58.72734552  015.59950377
111  58.72756610  015.59951732
111  58.72780807  015.59948868
111  58.72828631  015.59946888
111  58.72895826  015.59938278
111  58.73002918  015.59944532
111  58.73004838  015.59940370
113  58.73003638  015.59938059
110 3 0.25 25.9400 Rwy grass area
111  58.72986411  015.59954408
111  58.72996601  015.60035639
111  58.72995593  015.60044528
111  58.72996601  015.60049854
111  58.73126156  015.60173276
111  58.73131428  015.60180531
111  58.73147246  015.60187786
111  58.73149506  015.60195041
111  58.73151765  015.60195041
111  58.73224075  015.60254532
111  58.73227841  015.60264689
111  58.73236127  015.60267590
111  58.73278432  015.60302435
111  58.73295029  015.60313589
111  58.73549101  015.60544439
111  58.73602895  015.60594556
111  58.73613652  015.60626095
111  58.73614587  015.60637809
111  58.73606169  015.60653128
111  58.73614587  015.60689171
111  58.73630489  015.60674754
111  58.73664630  015.60699985
111  58.73681097  015.60657328
111  58.73701793  015.60672084
111  58.73767647  015.60748214
111  58.73777415  015.60761440
111  58.73784543  015.60764492
111  58.73792828  015.60751610
111  58.73796143  015.60734052
111  58.73792000  015.60718090
111  58.73334641  015.60258381
111  58.73324142  015.60268804
111  58.73325648  015.60248490
111  58.73315103  015.60241235
111  58.73314350  015.60228176
111  58.73210405  015.60126608
111  58.73200613  015.60135314
111  58.73194587  015.60128059
111  58.73190068  015.60109196
111  58.73132823  015.60046804
111  58.73125290  015.60056961
111  58.73098174  015.60048255
111  58.73086123  015.60045353
111  58.73071811  015.60025039
111  58.73072427  015.60001033
111  58.73068341  015.59983621
111  58.73063707  015.59974034
111  58.73051831  015.59967156
111  58.73042093  015.59951084
111  58.73035401  015.59957496
111  58.73026675  015.59953535
111  58.73014112  015.59943235
111  58.73011812  015.59955235
113  58.72992518  015.59959235
110 3 0.25 115.9400 Hangar grass area
111  58.72913674  015.59973362
111  58.72990979  015.60044439
111  58.72995547  015.60044439
111  58.72996601  015.60035639
111  58.72986411  015.59953731
111  58.72992736  015.59959146
111  58.73012062  015.59955085
111  58.73015224  015.59935454
111  58.72971653  015.59887392
111  58.72962517  015.59928008
111  58.72964274  015.59935454
111  58.72962868  015.59948316
111  58.72955955  015.59947596
111  58.72966454  015.59896288
111  58.72971438  015.59887465
111  58.72947116  015.59863236
111  58.72942332  015.59863402
111  58.72937818  015.59852968
111  58.72925800  015.59844154
111  58.72907497  015.59868246
111  58.72907624  015.59931780
111  58.72911508  015.59931509
111  58.72910863  015.59942900
111  58.72905592  015.59946285
111  58.72905592  015.59959146
113  58.72909106  015.59968623
130 Airport Boundary
111  58.72869257  015.59791309
111  58.72849273  015.59825709
111  58.72850974  015.59936281
111  58.73855576  015.60859640
111  58.73892874  015.60852798
111  58.73898202  015.60822009
111  58.73864457  015.60774115
111  58.73809399  015.60698854
111  58.73054644  015.59928096
111  58.73031159  015.59939406
113  58.72890248  015.59789556
120 Linear Feature 86
111  58.73775777  015.60722810
111  58.73783106  015.60727481
111  58.73790925  015.60726816
111  58.73791521  015.60738770
111  58.73787838  015.60750210
111  58.73780764  015.60757116
111  58.73737704  015.60701277
111  58.73662966  015.60620582
111  58.73658857  015.60620582
111  58.73652010  015.60627178
111  58.73639000  015.60656202
111  58.73647217  015.60628498
111  58.73648586  015.60619263
111  58.73644478  015.60606070
111  58.73634206  015.60591558
111  58.73089673  015.60080365
111  58.73048934  015.59981525
111  58.73040613  015.59979786
111  58.73034584  015.59995988
111  58.73033546  015.60021223
115  58.73035380  015.60028841
120 Linear Feature 85
111  58.73029908  015.59969080
111  58.73029908  015.60017046
115  58.73035511  015.60027838
120 Linear Feature 84
111  58.72968250  015.59924589
111  58.72975607  015.59970374
115  58.73035028  015.60029242
14  58.73002051  015.59932610  82.02 0 Lawn view
1300  58.73643268  015.60642961 301.93 misc props|helos Hangar N
1300  58.73030963  015.59970618  45.00 misc props|helos Fuel
1300  58.72968916  015.59927643  45.00 misc props|helos Hangar S
19  58.73669779  015.60677254 0 WS
19  58.73066878  015.60001392 0 WS
99
