I
1100 Generated by WorldEditor 1.7.21r1

1   1380 0 0 ENRV Reinsvoll
1302 city Reinsvoll
1302 country Norway
1302 datum_lat 60.672222222
1302 datum_lon 10.5675
1302 faa_code 
1302 iata_code 
1302 icao_code ENRV
1302 region_code EN
1302 state Oppland
1302 transition_alt 
1302 transition_level 
100 20.12 5 0 0.00 0 0 0 16  60.67525049  010.56476864    0    0 0 0 0 0 34  60.66915082  010.56983878    0    0 0 0 0 0
110 5 0.00 0.0000 Taxiway
112  60.67658319  010.56221372  60.67639068  010.56237707
112  60.67625203  010.56245447  60.67613705  010.56243789
112  60.67581357  010.56193275  60.67571810  010.56189283
111  60.67548091  010.56217794
111  60.67573347  010.56320460
111  60.67510888  010.56392014
112  60.67506214  010.56389057  60.67503472  010.56392570
111  60.67506214  010.56389057
111  60.67501948  010.56393802
111  60.67496453  010.56373933
111  60.67500312  010.56353111
111  60.67484386  010.56304039
111  60.67466593  010.56325772
111  60.67484712  010.56388589
111  60.67490209  010.56381914
111  60.67494334  010.56400675
112  60.67486159  010.56414529  60.67485098  010.56419520
111  60.67486150  010.56424795
111  60.67288970  010.56659237
111  60.67398129  010.56572770
112  60.67399110  010.56550812  60.67412140  010.56534016
111  60.67590141  010.56330446
112  60.67578346  010.56397636  60.67567845  010.56417033
111  60.67521608  010.56460873
111  60.67527994  010.56493717
112  60.67593319  010.56418220  60.67606569  010.56380446
111  60.67608771  010.56313103
113  60.67688202  010.56226756
112  60.67609759  010.56270316  60.67608016  010.56277945
111  60.67609759  010.56270316
111  60.67587241  010.56298576
111  60.67582791  010.56279664
111  60.67604562  010.56252371
114  60.67604562  010.56252371  60.67609434  010.56251901
130 Airport Boundary
111  60.67406358  010.56273756
111  60.67430763  010.56414154
111  60.66876103  010.56941780
111  60.66899399  010.57073120
111  60.67542804  010.56552288
111  60.67694781  010.56260169
111  60.67675922  010.56160531
113  60.67591614  010.56133358
14  60.67592142  010.56215276  16.40 0 Tower Viewpoint
1300  60.67492025  010.56376731  56.59 tie_down props Ramp start
1301 A general_aviation 
19  60.67475474  010.56416273 0 New Windsock 3
19  60.67039070  010.56941115 0 New Windsock 4
99
