A
1000 Generated by WorldEditor

17     67 0 0 ESHT [H] Stockholm Gärdet
102 H1  59.34074673  018.10379255 245.80 30.00 30.00 15 0 0 0.00 1
110 2 0.25 0.0000 Concrete
111  59.34068650  018.10375117
111  59.34071992  018.10389909
111  59.34079439  018.10383356
113  59.34076097  018.10368750
110 3 0.25 0.0000 Grass area
111  59.34096451  018.10329435
111  59.34048780  018.10364115
111  59.34042167  018.10392159
111  59.34051548  018.10433774
111  59.34073692  018.10422315
113  59.34108599  018.10379192
20  59.34075915  018.10345048 248.8700 0 3 {@L}ESHT
14  59.34089847  018.10340610   6.56 0 Ground view
1300  59.34074761  018.10379611 333.44 misc helos Helipad
18  59.34100687  018.10357868 3 BCN
19  59.34047325  018.10404695 1 WS
99
