I
1130 Generated by WorldEditor 2.0.0r4

1    252 0 0 EFPN Punkaharju
1302 city Punkaharju
1302 country Finland
1302 datum_lat 61.728888889
1302 datum_lon 29.393611111
1302 faa_code 
1302 iata_code 
1302 icao_code EFPN
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 
1302 transition_level 
100 10.00 5 0 0.35 0 0 0 16  61.72946749  029.39391057    0    0 0 0 0 0 34  61.72521749  029.39526057    0    0 0 0 0 0
110 1 0.25 171.4000 New Taxiway 1
111  61.72679581  029.39469582
111  61.72671348  029.39406577
111  61.72665612  029.39409346
113  61.72673750  029.39471591
110 1 0.30 171.4000 New Taxiway 1
111  61.72640230  029.39388118
111  61.72640917  029.39394628
111  61.72644001  029.39393179
113  61.72643314  029.39386669
110 1 0.20 171.4000 New Taxiway 7
111  61.72457061  029.39529310
111  61.72440127  029.39534691
111  61.72442535  029.39568505
113  61.72459472  029.39563126
110 1 0.20 171.4000 New Taxiway 8
111  61.72457069  029.39538918
111  61.72458128  029.39553951
111  61.72523400  029.39533216
113  61.72522257  029.39518212
110 1 0.20 171.4000 New Taxiway 7
111  61.73012238  029.39352961
111  61.72995304  029.39358343
111  61.72997712  029.39392163
113  61.73014649  029.39386783
110 1 0.20 171.4000 New Taxiway 9
111  61.72996959  029.39367422
111  61.72944368  029.39384127
111  61.72945312  029.39399199
113  61.72998087  029.39382434
130 Airport Boundary 1
111  61.72817783  029.39385886
111  61.72697031  029.39427498
111  61.72682300  029.39304419
111  61.72642879  029.39321063
111  61.72644332  029.39349971
111  61.72623999  029.39367053
111  61.72623584  029.39402093
111  61.72541838  029.39479618
111  61.72463633  029.39514165
111  61.72437578  029.39528359
111  61.72440340  029.39568405
111  61.72445743  029.39585641
111  61.72459333  029.39590719
111  61.72493897  029.39577870
111  61.72714861  029.39497722
111  61.72853041  029.39450417
111  61.72921923  029.39432896
111  61.72964456  029.39426326
111  61.73018047  029.39408678
113  61.73013644  029.39345090
120 Linear Feature 3
111  61.72673050  029.39419610 1
115  61.72667399  029.39422995
14  61.72648452  029.39413957  16.40 0 New Tower Viewpoint 5
1300  61.72656839  029.39364639 -101.00 misc props Hangar
1301 A none 
19  61.72683300  029.39401100 0 WDI
1051 123450 Punkaharju Radio
99
