A
1000 Generated by WorldEditor

1    275 0 0 ESMJ Kagerod Simmelsberga
100 35.05 3 0 0.00 0 0 0 11  55.99568573  013.04602133    0  114 1 0 0 0 29  55.99334356  013.05866587    0    0 1 0 0 0
110 3 0.00 0.0000 Grass area
111  55.99623752  013.04437583
111  55.99601643  013.04374607
111  55.99566500  013.04257599
111  55.99553869  013.04186636
111  55.99548309  013.04096518
111  55.99419330  013.04106904
111  55.99431845  013.04160476
111  55.99445508  013.04206478
111  55.99446548  013.04254341
111  55.99524974  013.04205328
111  55.99537095  013.04251990
111  55.99583694  013.04416976
111  55.99312373  013.05878291
111  55.99353693  013.05876999
111  55.99482722  013.05154265
111  55.99575700  013.05443480
111  55.99602080  013.05456286
111  55.99584560  013.05380052
111  55.99605295  013.05352975
111  55.99613753  013.05303569
111  55.99640416  013.05270631
113  55.99528036  013.04939693
130 Airport Boundary
111  55.99568663  013.05459101
111  55.99604650  013.05468570
111  55.99654238  013.05279722
111  55.99541801  013.04938379
111  55.99632457  013.04429469
111  55.99555112  013.04084657
111  55.99406922  013.04093274
111  55.99441288  013.04277677
111  55.99525536  013.04222643
111  55.99578585  013.04417632
111  55.99303881  013.05893928
111  55.99355322  013.05888044
113  55.99486412  013.05189766
14  55.99487848  013.04029921  82.02 0 Tower Viewpoint
15  55.99487510  013.04183924   1.66 Ramp  hangar
19  55.99570634  013.05295789 0 WS
19  55.99468062  013.04666105 0 WS
99
