I
1100 Generated by WorldEditor 1.7.1r2

1    131 1 0 EN05 Fiske
1302 city Ovre Saeter
1302 country Norway
1302 datum_lat 63.012350
1302 datum_lon 9.047870
100 15.00 3 0 0.35 0 0 0 7  63.01164700  009.04409200    0    0 0 0 0 0 25  63.01307200  009.05164400    0    0 0 0 0 0
130 Airport Boundary 3
111  63.01162551  009.04280928
111  63.01119666  009.04434351
111  63.01130265  009.04455074
111  63.01141705  009.04481947
111  63.01161783  009.04540007
111  63.01180340  009.04612628
111  63.01199442  009.04685394
111  63.01225666  009.04820940
111  63.01242501  009.04928664
111  63.01258689  009.05039956
111  63.01273581  009.05126993
111  63.01285884  009.05184066
111  63.01292359  009.05194054
113  63.01326677  009.05166944
14  63.01140088  009.04403028  32.81 0 New Tower Viewpoint 7
1300  63.01143926  009.04388096 -238.00 misc props Hangar
1301 A none 
51 12350 Fiske Traffic
1200 
1201  63.01296270  009.05174597 both 0 _stop
1201  63.01274848  009.05061274 both 1 _stop
1201  63.01163103  009.04371051 both 2 _stop
1201  63.01307200  009.05164400 both 3 _stop
1201  63.01164700  009.04409200 both 4 _start
1201  63.01278180  009.05010988 both 5 _start
1202 0 3 oneway taxiway_A 
1204 departure 07,25
1204 arrival 25
1202 1 0 oneway taxiway_A 
1204 departure 07,25
1204 arrival 07,25
1202 5 1 oneway taxiway_A 
1204 departure 07,25
1204 arrival 07,25
1202 4 2 twoway taxiway_A 
1204 departure 07,25
1204 arrival 07,25
1202 4 5 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 5 3 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
