I
1100 Generated by WorldEditor 1.7.21r1

1     28 1 0 ENLI Lista
1302 city Farsund
1302 country Norway
1302 datum_lat 58.100277778
1302 datum_lon 6.625
1302 faa_code 
1302 iata_code FAN
1302 icao_code ENLI
1302 region_code EN
1302 state Vest-Agder
1302 transition_alt 7000
1302 transition_level 
100 45.11 2 0 0.25 1 3 0 14  58.10853600  006.60692200  273    0 3 0 0 0 32  58.09088300  006.64511700  273    0 2 10 0 0
110 2 0.30 178.0000 Taxiway
111  58.10647561  006.61184416
112  58.10682330  006.61153924  58.10698443  006.61134665
111  58.10704379  006.61147504
111  58.10793422  006.61179601
112  58.10832431  006.61229352  58.10840064  006.61267868
111  58.10808686  006.61319223
111  58.10495002  006.61993847
112  58.10476315  006.62016369  58.10466638  006.62022504
111  58.10450964  006.62000436
111  58.10387922  006.61897453
112  58.10365374  006.61855447  58.10356803  006.61828942
111  58.10367298  006.61797530
111  58.10322064  006.61892866
112  58.10349321  006.61879311  58.10358649  006.61879311
111  58.10367009  006.61891318
111  58.10424675  006.61992413
112  58.10453509  006.62048576  58.10456053  006.62069437
111  58.10446724  006.62093507
111  58.10193485  006.62644242
111  58.10192670  006.62645193
111  58.10190729  006.62648031
111  58.10189105  006.62650715
111  58.10067248  006.62915394
111  58.10019777  006.60710351
111  58.09951361  006.60717573
111  58.09998606  006.63064487
111  58.09778834  006.63538998
112  58.09759441  006.63571782  58.09748808  006.63581967
111  58.09733282  006.63556809
111  58.09663349  006.63443064
112  58.09643719  006.63401279  58.09637584  006.63388899
111  58.09644128  006.63361043
111  58.09606094  006.63448480
112  58.09627360  006.63436873  58.09637584  006.63435326
111  58.09643310  006.63445385
111  58.09722240  006.63580023
112  58.09733282  006.63619486  58.09733413  006.63644573
111  58.09725921  006.63658949
111  58.09390117  006.64387823
112  58.09362427  006.64397674  58.09350120  006.64399465
111  58.09345860  006.64374838
111  58.09312303  006.64189459
112  58.09309463  006.64135727  58.09307570  006.64099458
111  58.09312540  006.64080651
111  58.09267997  006.64175310
112  58.09287431  006.64179767  58.09295087  006.64181995
111  58.09292731  006.64190909
111  58.09358100  006.64563052
111  58.09355745  006.64581994
111  58.09406980  006.64881714
111  58.09432303  006.64862773
112  58.09369878  006.64497099  58.09369878  006.64473700
111  58.09375767  006.64471472
111  58.09739997  006.63683325
112  58.09761511  006.63660550  58.09772701  006.63658321
111  58.09791167  006.63689153
112  58.09836584  006.63750369  58.09854841  006.63773771
111  58.09884875  006.63788257
112  58.10311046  006.64005582  58.10371115  006.64032329
112  58.10383808  006.63985426  58.10402653  006.63979853
112  58.10488881  006.63801432  58.10509794  006.63686951
112  58.10449766  006.63534056  58.10429154  006.63492820
