A
1000 Generated by WorldEditor

1    239 0 0 XESV6 Ekenäs
100 13.00 3 0 0.25 0 0 0 02  58.39177371  015.95364636    0    0 1 0 0 0 20  58.39596829  015.95742743    0    0 1 0 0 0
110 3 0.25 25.2900 Grass
111  58.39187104  015.95360408
111  58.39178967  015.95349320
111  58.39176061  015.95354864
111  58.39173154  015.95372605
111  58.39174898  015.95381476
111  58.39183617  015.95385912
111  58.39588303  015.95748446
111  58.39594958  015.95757853
111  58.39595697  015.95764438
111  58.39589873  015.95807361
111  58.39588251  015.95823875
111  58.39589042  015.95840634
111  58.39596684  015.95949284
111  58.39596684  015.95969979
111  58.39599240  015.95983248
111  58.39605752  015.95987208
111  58.39624629  015.96001144
111  58.39646722  015.96026421
111  58.39656990  015.96058740
111  58.39669664  015.96060882
111  58.39674927  015.96035774
111  58.39691452  015.95997090
111  58.39686904  015.95965030
111  58.39652463  015.95978098
111  58.39643271  015.95979386
111  58.39624537  015.95988793
111  58.39604078  015.95971390
111  58.39593427  015.95824491
111  58.39595451  015.95805358
111  58.39603415  015.95747684
111  58.39600381  015.95732454
113  58.39597916  015.95729632
1300  58.39632280  015.95996774 185.91 misc props|helos Holding
19  58.39196716  015.95343198 0 WS
19  58.39585343  015.95764754 0 WS
99
