A
1000 Generated by WorldEditor

1    975 0 0 ESVM Malung Skinnlanda
100 23.16 1 0 0.25 0 2 0 16  60.66229018  013.72430596    0    0 2 0 0 0 34  60.65560800  013.72951000    0    0 1 0 0 0
110 1 0.25 0.0000 Asphalt taxi & hangar area
111  60.65842789  013.72751592
111  60.65847466  013.72757849
111  60.65852805  013.72794644
111  60.65852475  013.72805859
111  60.65849765  013.72815049
111  60.65839426  013.72822673
111  60.65838599  013.72841036
111  60.65849218  013.72890682
111  60.65867612  013.72893171
111  60.65887829  013.72879139
111  60.65915642  013.72856483
111  60.65910791  013.72825909
111  60.65904337  013.72830106
111  60.65899511  013.72799602
111  60.65875662  013.72818017
111  60.65870976  013.72818692
111  60.65864208  013.72799248
111  60.65856970  013.72760800
113  60.65857614  013.72740412
110 3 0.25 69.1100 Grass taxi
111  60.66216721  013.72398288
111  60.66168906  013.72396411
111  60.66135804  013.72411421
111  60.66130287  013.72445194
111  60.66136723  013.72469585
111  60.65614400  013.72872552
111  60.65597192  013.72857056
111  60.65528924  013.72895494
111  60.65527085  013.72931142
111  60.65533521  013.72978048
111  60.65542717  013.72996811
111  60.65567543  013.73000563
111  60.65590531  013.72978048
111  60.65603405  013.72944276
111  60.66233273  013.72455312
111  60.66249580  013.72447353
111  60.66252771  013.72428543
111  60.66249935  013.72404667
113  60.66241781  013.72396709
130 Airport Boundary
111  60.66269064  013.72412713
111  60.66228520  013.72368922
111  60.65961401  013.72548951
111  60.65529719  013.72899279
111  60.65563109  013.73040384
111  60.65801607  013.72889548
111  60.65842152  013.72918742
111  60.65913701  013.72884682
111  60.65947091  013.72753309
113  60.66271449  013.72490563
120 Holding line
111  60.65849509  013.72771134 4
115  60.65857513  013.72765565
1300  60.65855114  013.72775713 250.35 misc props|helos Holding
1300  60.65868298  013.72836101 250.35 misc props|helos Hangars
1300  60.65849863  013.72874443 250.35 misc props|helos Fuel
19  60.65584009  013.72987675 1 WS
19  60.66231629  013.72490200 1 WS
51 12333 Malung Radio
99
