I
1100 Generated by WorldEditor 1.7.1r2

1    125 1 0 ENVD Vadsø
1302 city Vadsø
1302 country Norway
1302 datum_lat 70.065277778
1302 datum_lon 29.844722222
1302 faa_code 
1302 iata_code VDS
1302 icao_code ENVD
1302 region_code EN
1302 state Finnmark
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.25 1 2 0 07  70.06503299  029.83270594   39    0 2 10 0 0 25  70.06543814  029.85886717   42    0 2 10 0 0
110 5 0.00 86.2600 New Taxiway 2
111  70.06569926  029.85896505
111  70.06521538  029.85896814
111  70.06522692  029.86004253
111  70.06521538  029.86024879
111  70.06496556  029.86023032
111  70.06493302  029.86034115
111  70.06523596  029.86291106
111  70.06528886  029.86289998
111  70.06532917  029.86301969
111  70.06537577  029.86301993
111  70.06536947  029.86284826
111  70.06578891  029.86271898
112  70.06586196  029.86280395  70.06586721  029.86290914
111  70.06586196  029.86280395
111  70.06587454  029.86302251
111  70.06592115  029.86302275
112  70.06592981  029.86149997  70.06596742  029.86086629
111  70.06592117  029.86018470
111  70.06583677  029.85919094
114  70.06573223  029.85856660  70.06570599  029.85858507
111  70.06590777  029.86077952
111  70.06590077  029.86128749
112  70.06585791  029.86238553  70.06585529  029.86249328
113  70.06580193  029.86247275
110 5 0.00 0.0000 New Taxiway 1
111  70.06572826  029.85777825
111  70.06602846  029.85773207
111  70.06603161  029.85770744
111  70.06608514  029.85770436
111  70.06608514  029.85767050
111  70.06603056  029.85766126
111  70.06601796  029.85761201
113  70.06571356  029.85763971
110 5 0.00 90.1800 New Taxiway 151
111  70.06434649  029.83491079
112  70.06442441  029.83529100  70.06446277  029.83562664
111  70.06449122  029.83621628
111  70.06449793  029.83748649
112  70.06449793  029.83748649  70.06449917  029.83773504
111  70.06448301  029.83805915
111  70.06451059  029.83804937
112  70.06452540  029.83752350  70.06452602  029.83734026
111  70.06452540  029.83752350
111  70.06451872  029.83622375
112  70.06445562  029.83530066  70.06442283  029.83498497
113  70.06439031  029.83491337
110 5 0.00 351.8300 New Taxiway 148
111  70.06529706  029.83357922
111  70.06529858  029.83364366
111  70.06556502  029.83354323
111  70.06561954  029.83348053
111  70.06561847  029.83339274
111  70.06557037  029.83336139
113  70.06527548  029.83352775
110 1 0.00 85.7800 New Taxiway 142
111  70.06497651  029.83761498
112  70.06485180  029.83782398  70.06475025  029.83785533
