A
1000 Generated by WorldEditor

1     32 0 0 ESQO Arboga
100 50.00 3 0 0.25 0 0 0 15L  59.39125655  015.91967826    0    0 0 0 0 0 33R  59.38801876  015.92379497    0    0 0 0 0 0
100 40.00 1 0 0.25 0 0 0 15  59.39585330  015.91266713    0    0 0 0 0 0 33  59.38081880  015.93178639    0    0 0 0 0 0
110 1 0.25 0.0000 Small hangar area
111  59.38781338  015.91874707
111  59.38766301  015.91893736
112  59.38773653  015.91898329  59.38775992  015.91906203
112  59.38813083  015.92018409  59.38817093  015.92027596
112  59.38828120  015.92022347  59.38832129  015.92021034
112  59.38837476  015.92002661  59.38838144  015.91995443
111  59.38837810  015.91987569
111  59.38875903  015.92002005
111  59.38880751  015.91977709
111  59.38880582  015.91949511
111  59.38834468  015.91929169
111  59.38828120  015.91967228
111  59.38802390  015.91960010
114  59.38780001  015.91893080  59.38777997  015.91885206
111  59.38830793  015.91988882
112  59.38829122  015.92008567  59.38826783  015.92013816
112  59.38818429  015.92009223  59.38814085  015.92005942
111  59.38805397  015.91972477
111  59.38814085  015.91975102
113  59.38817761  015.91984288
110 1 0.25 0.0000 Taxiways & asphalt
112  59.39589350  015.91216143  59.39592463  015.91191684
112  59.39588722  015.91134678  59.39586498  015.91111966
112  59.39574801  015.91053273  59.39569019  015.91034055
112  59.39551968  015.90992289  59.39545297  015.90978312
111  59.39527815  015.90950900
111  59.39411125  015.90830362
111  59.39402247  015.90832451
111  59.39335281  015.90763420
111  59.39343197  015.90710496
111  59.39318805  015.90687570
111  59.39305680  015.90733222
111  59.39190653  015.90619440
111  59.39173538  015.90591979
111  59.39165176  015.90583362
111  59.39153868  015.90584844
111  59.39134212  015.90569129
111  59.39105457  015.90685658
112  59.39123038  015.90699760  59.39129074  015.90704946
112  59.39131534  015.90737076  59.39129082  015.90750412
111  59.39052310  015.91091650
111  59.39041367  015.91100650
111  59.39033078  015.91093285
111  59.39030081  015.91107035
111  59.39038848  015.91114400
111  59.39041745  015.91141115
111  59.38998651  015.91328077
111  59.38990098  015.91340701
111  59.38980892  015.91331247
111  59.38977521  015.91346819
111  59.38986444  015.91355439
111  59.38987888  015.91378800
111  59.38947743  015.91548932
111  59.38938511  015.91556754
111  59.38929662  015.91548616
111  59.38925650  015.91564522
111  59.38934450  015.91573498
111  59.38934422  015.91597062
112  59.38924601  015.91630441  59.38920333  015.91643753
112  59.38889799  015.91712373  59.38883774  015.91726178
111  59.38851361  015.91772361
111  59.38838211  015.91773367
