I
1130 Generated by WorldEditor 2.1.0r1

1    337 0 0 EFIM Immola
1302 city Imatra
1302 country Finland
1302 datum_lat 61.249722222
1302 datum_lon 28.903611111
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFIM
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 
1302 transition_level 
100 22.86 1 0 0.25 0 2 0 01  61.24530289  028.89954308   93    0 2 0 0 0 19  61.25438323  028.90754685   93    0 2 0 0 0
100 15.00 5 0 0.10 0 0 0 09  61.25039590  028.89301704    0    0 0 0 0 0 27  61.24900695  028.91606800    0    0 0 0 0 0
100 10.00 1 0 0.10 1 0 0 02L  61.25665043  028.91132167    0    0 0 0 0 0 20R  61.25739025  028.91199411    0    0 0 0 0 0
100 10.00 1 0 0.00 0 0 0 02R  61.24543376  028.90128453    0    0 0 0 0 0 20L  61.24596034  028.90174199    0    0 0 0 0 0
110 1 0.05 115.0000 Default 01/19 Taxiway
111  61.24629730  028.89528518 102
111  61.24551291  028.89863268 102
111  61.24534504  028.89934912
111  61.24543275  028.89943067 102
111  61.24559995  028.89872197 102
111  61.24636290  028.89548791
113  61.24632903  028.89538323
110 5 0.05 0.0000 Default 09 Gravel Taxiway
111  61.24875279  028.89808126
112  61.24902203  028.89801813  61.24908704  028.89798839
112  61.24973350  028.89693168  61.25004465  028.89598042
111  61.24973350  028.89693168
112  61.24973350  028.89693168  61.24994416  028.89628763
112  61.25008045  028.89365535  61.25008766  028.89294853
111  61.25008045  028.89365535
112  61.25008045  028.89365535  61.25009900  028.89313068
111  61.25011092  028.89250755
111  61.25033513  028.89285639
111  61.25032516  028.89308429
111  61.25045539  028.89314087
111  61.25047113  028.89285610
112  61.25005250  028.89224860  61.25005124  028.89235729
111  61.25002155  028.89366594
112  61.24974215  028.89663591  61.24950125  028.89767469
111  61.24974215  028.89663591
112  61.24974215  028.89663591  61.24954946  028.89746682
112  61.24903197  028.89786496  61.24892210  028.89790944
111  61.24903197  028.89786496
112  61.24903197  028.89786496  61.24878474  028.89796504
113  61.24866022  028.89789748
110 5 0.05 105.0000 Default 27 Gravel Taxiway
111  61.24952560  028.89978254
112  61.24961466  028.90063805  61.24961669  028.90080607
111  61.24960015  028.90103930
111  61.24951875  028.90295950
111  61.24933513  028.90652066
111  61.24924472  028.90710887
111  61.24929153  028.90710992
112  61.24877857  028.91644877  61.24876738  028.91662867
111  61.24877857  028.91644877
112  61.24877857  028.91644877  61.24877146  028.91653080
112  61.24888121  028.91665682  61.24901234  028.91670349
111  61.24888121  028.91665682
112  61.24888121  028.91665682  61.24893807  028.91667858
112  61.24901981  028.91659798  61.24903377  028.91649101
111  61.24901981  028.91659798
112  61.24901981  028.91659798  61.24904672  028.91648183
111  61.24906273  028.91624947
111  61.24907426  028.91607548
111  61.24894004  028.91603341
111  61.24891732  028.91635835
111  61.24887172  028.91634750
111  61.24941299  028.90704937
111  61.24938755  028.90631228
111  61.24954228  028.90344849
111  61.24963767  028.90176038
112  61.24967936  028.90063923  61.24967965  028.90042846
113  61.24961738  028.89994607
110 1 0.00 40.0000 Default 01/19 Taxiway
111  61.24662613  028.89509201 102
112  61.24701402  028.89523974  61.24715861  028.89531648 102
111  61.24737954  028.89575307 102
111  61.24953024  028.89982163
111  61.24962337  028.89999016 102
111  61.24975471  028.90023865 102
111  61.24988840  028.90049375
111  61.24999499  028.90071209 102
111  61.25213612  028.90470298 102
111  61.25261044  028.90556547 102
111  61.25259746  028.90565293
111  61.25258803  028.90569415
111  61.25288637  028.90590753 102
111  61.25262429  028.90544056 102
111  61.25000231  028.90053100
111  61.24988813  028.90029117 102
111  61.24875279  028.89808126
111  61.24866022  028.89789748 102
111  61.24743772  028.89560838
113  61.24692652  028.89465349
110 1 0.00 320.0000 Fueling Station
111  61.24714487  028.89432494
111  61.24692652  028.89465349
111  61.24743772  028.89560838 102
113  61.24732505  028.89485675 102
110 2 0.10 325.0000 Imatra Aviation Club Apron
111  61.24608688  028.89466751 102
111  61.24629730  028.89528518
111  61.24636290  028.89548791 102
111  61.24662613  028.89509201
111  61.24692652  028.89465349
111  61.24692652  028.89465349
111  61.24714487  028.89432494 102
111  61.24690939  028.89364893
111  61.24700279  028.89351675
111  61.24693874  028.89333271
111  61.24640029  028.89368039
113  61.24598126  028.89428283
130 Airport Boundary 
111  61.26009172  028.91126831
111  61.25712862  028.90576212
111  61.25308872  028.89304969
111  61.24818092  028.88879569
111  61.24819105  028.89140599
111  61.24781923  028.89246351
111  61.24689945  028.89278890
111  61.24590140  028.89421248
111  61.24603839  028.89494461
111  61.24611667  028.89518865
111  61.24576442  028.89567673
111  61.24439454  028.90234723
111  61.24605796  028.90348609
111  61.24787793  028.90938378
111  61.24707558  028.91715247
111  61.25388634  028.92130188
111  61.25879553  028.91832051
111  61.25920927  028.91487396
113  61.25975722  028.91519942
120 RWY Hold
111  61.24955721  028.89964700 4
115  61.24950608  028.89977537
120 RWY Hold
111  61.24559995  028.89872197 4
115  61.24551291  028.89863268
120 RWY Hold
111  61.25026160  028.90120838 4
115  61.25030528  028.90110045
120 RWY Hold
111  61.24632903  028.89538323 1
111  61.24542785  028.89923275 1
112  61.24538819  028.89951321  61.24539946  028.89960210 1
115  61.24545305  028.89966758
120 Linear Feature 3
111  61.25216010  028.90455329 4
115  61.25211433  028.90466676
120 Linear Feature 12
111  61.24914258  028.90731073 24
115  61.24863085  028.91634494
120 Driving Training Range
111  61.24900391  028.90726575 24
115  61.24850561  028.91632311
120 Driving Training Range
111  61.24919110  028.90732005 23
115  61.24867843  028.91636172
120 Driving Training Range
111  61.24906427  028.90727985 23
115  61.24855129  028.91633415
120 Driving Training Range
111  61.24924680  028.90733579 24
115  61.24873547  028.91638529
120 Driving Training Range
111  61.24911644  028.90729859 24
115  61.24859770  028.91634696
21  61.24744350  028.90080528 2 23.0900 3.00 PAPI 4L 19
21  61.25214326  028.90606353 2 202.5700 3.00 PAPI 4L 19
1300  61.24636223  028.89498628  55.84 tie_down props GA 1
1301 B none 
1300  61.24685253  028.89435948  56.57 tie_down props GA 2
1301 B general_aviation 
19  61.25049575  028.90204497 1 WS
1051 123600 CTAF
99
