A
1000 Generated by WorldEditor

1    265 0 0 ESFH [X] Hasslösa airbase
100 35.00 1 0 0.25 0 0 0 03  58.40190622  013.25460822    0   40 0 0 0 0 21  58.41573200  013.26919900    0  150 0 0 0 0
110 1 0.25 0.0000 Main taxiway system
111  58.41682190  013.27067790
111  58.41728065  013.27117130
111  58.41743604  013.27147126
111  58.41752383  013.27196412
111  58.41759608  013.27263358
111  58.41758108  013.27326527
111  58.41752618  013.27378635
111  58.41740341  013.27429209
111  58.41718907  013.27476924
111  58.41698986  013.27506169
111  58.41695517  013.27497706
111  58.41694958  013.27449855
111  58.41698518  013.27432438
111  58.41698033  013.27397220
111  58.41689171  013.27376600
111  58.41688200  013.27324700
111  58.41692207  013.27286932
111  58.41692693  013.27245227
111  58.41699004  013.27235959
111  58.41697547  013.27199814
111  58.41688324  013.27194254
111  58.41685897  013.27161816
111  58.41680071  013.27120111
111  58.41665508  013.27050602
111  58.41653372  013.27037627
111  58.41664051  013.27088600
111  58.41674087  013.27135773
111  58.41678918  013.27189215
111  58.41667450  013.27196107
111  58.41667935  013.27235959
111  58.41673910  013.27249161
111  58.41676610  013.27309412
111  58.41675002  013.27344533
111  58.41670370  013.27380607
111  58.41660168  013.27395366
111  58.41660168  013.27436145
111  58.41666484  013.27455147
111  58.41675702  013.27503800
111  58.41670848  013.27529750
111  58.41664051  013.27540857
111  58.41641347  013.27558916
111  58.41605399  013.27560722
111  58.41567560  013.27548081
111  58.41469176  013.27445147
111  58.41467284  013.27437923
111  58.41482420  013.27389165
111  58.41477690  013.27371107
111  58.41437958  013.27316931
111  58.41426606  013.27307902
111  58.41385928  013.27354854
111  58.40158110  013.26062599
111  58.40135202  013.26033454
111  58.40104657  013.25977406
111  58.40085273  013.25926963
111  58.40071763  013.25869794
111  58.40070001  013.25823835
112  58.40070589  013.25765545  58.40070589  013.25764424
111  58.40078225  013.25705014
111  58.40092322  013.25650087
111  58.40115230  013.25607490
111  58.40141076  013.25576104
111  58.40171032  013.25551442
111  58.40244456  013.25550321
111  58.40228009  013.25530144
111  58.40143425  013.25532386
111  58.40132852  013.25540233
111  58.40104657  013.25568257
111  58.40079987  013.25613095
111  58.40064127  013.25655692
111  58.40058253  013.25698288
111  58.40059428  013.25721828
111  58.40064715  013.25736400
111  58.40063540  013.25801416
111  58.40065302  013.25864190
111  58.40074113  013.25907907
111  58.40074113  013.25917996
111  58.40060603  013.25925842
111  58.40041806  013.25923600
111  58.40029471  013.25903423
111  58.40010675  013.25866432
111  58.39993053  013.25787964
111  58.39991291  013.25736400
111  58.39991878  013.25672506
111  58.39998927  013.25599644
111  58.40015961  013.25553684
111  58.40037695  013.25504362
111  58.40067064  013.25471854
111  58.40101720  013.25451677
111  58.40132852  013.25441589
111  58.40149886  013.25448314
111  58.40153998  013.25450556
111  58.40166333  013.25405718
111  58.40158110  013.25418048
111  58.40149886  013.25423653
111  58.40121104  013.25430379
111  58.40136746  013.25368076
111  58.40107594  013.25339581
111  58.40078812  013.25439347
111  58.40040632  013.25446072
111  58.40022423  013.25474096
111  58.39993053  013.25535749
111  58.39963096  013.25634393
111  58.39984242  013.25668022
111  58.39982480  013.25699409
111  58.39982480  013.25757699
111  58.39987179  013.25812626
111  58.40001276  013.25865311
111  58.40017723  013.25911270
111  58.40045331  013.25957229
111  58.40078225  013.25993100
111  58.41794943  013.27804913
111  58.41800817  013.27783504
111  58.41773049  013.27722334
111  58.41759699  013.27672378
111  58.41747617  013.27613844
111  58.41743879  013.27547577
111  58.41744413  013.27500681
111  58.41747083  013.27442570
111  58.41758808  013.27386051
111  58.41766014  013.27330094
111  58.41767739  013.27266049
111  58.41761592  013.27199629
111  58.41750195  013.27140147
111  58.41735271  013.27090665
111  58.41718420  013.27048536
113  58.41698361  013.27017897
111  58.41734772  013.27497746
111  58.41733351  013.27547950
111  58.41739747  013.27611721
111  58.41751830  013.27678207
111  58.41766045  013.27724340
111  58.41785946  013.27778613
111  58.41717004  013.27702630
111  58.41707764  013.27665995
111  58.41704921  013.27614435
111  58.41705015  013.27561577
111  58.41712028  013.27516742
113  58.41727665  013.27490962
111  58.41690706  013.27560161
111  58.41696392  013.27573730
111  58.41697103  013.27615792
111  58.41699946  013.27664638
111  58.41706342  013.27694489
111  58.41594045  013.27573730
111  58.41608971  013.27576443
111  58.41642376  013.27575087
111  58.41667962  013.27553377
113  58.41681466  013.27547950
111  58.41681800  013.27362071
111  58.41683458  013.27399420
111  58.41671853  013.27398154
111  58.41673842  013.27357006
113  58.41677489  013.27353208
111  58.41686773  013.27444365
111  58.41687768  013.27489943
111  58.41687436  013.27497540
111  58.41682131  013.27497540
111  58.41673842  013.27450695
113  58.41681137  013.27438035
110 1 0.25 0.0000 Aux asphalt
111  58.41646348  013.26967910
111  58.41672193  013.26995945
111  58.41675130  013.26957818
111  58.41686878  013.26916326
111  58.41700388  013.26901747
111  58.41714485  013.26862498
111  58.41713898  013.26847920
111  58.41703912  013.26827735
111  58.41718009  013.26780636
111  58.41760889  013.26827735
111  58.41820803  013.26603454
111  58.41771462  013.26556355
111  58.41726233  013.26762693
111  58.41719184  013.26764936
111  58.41709786  013.26784000
111  58.41699213  013.26819885
111  58.41688053  013.26818763
111  58.41672780  013.26868105
111  58.41675130  013.26902869
113  58.41665144  013.26942118
99
