I
1130 Generated by WorldEditor 2.1.0r1

1    337 0 0 EFKN Kannus
1302 city Kannus
1302 country Finland
1302 datum_lat 63.920555556
1302 datum_lon 24.086666667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFKN
1302 region_code EF
1302 state Western Finland
1302 transition_alt 
1302 transition_level 
100 11.00 1 0 0.25 0 0 0 11  63.92223100  024.08040800   74    0 1 0 0 0 29  63.91880300  024.09438300    0    0 1 0 0 0
110 1 0.30 29.2000 Apron
111  63.92199211  024.08122350
111  63.92167194  024.08081200
112  63.92162658  024.08098464  63.92162378  024.08099491
112  63.92159884  024.08097798  63.92159261  024.08096991
111  63.92139874  024.08070963
111  63.92137903  024.08078262
111  63.92160484  024.08108276
113  63.92192757  024.08149163
110 1 0.25 119.2000 Extension & turnpad rwy 29
111  63.91876908  024.09429020
111  63.91870899  024.09453520
111  63.91866846  024.09459641
111  63.91857985  024.09495764
111  63.91859930  024.09498232
111  63.91870520  024.09511675
111  63.91879382  024.09475555
111  63.91879543  024.09464494
113  63.91885516  024.09440143
130 Airport Boundary 7
111  63.92270325  024.08068117
111  63.92246272  024.08010690
111  63.92192999  024.07951907
111  63.92164773  024.08063595
111  63.92127402  024.08000743
111  63.92102953  024.08093438
111  63.92148946  024.08149519
111  63.91865457  024.09288058
111  63.91830880  024.09556835
111  63.91859595  024.09590664
113  63.91899383  024.09554205
14  63.92171193  024.08066475  16.40 0 New Tower Viewpoint 12
1300  63.92150554  024.08090130 212.00 misc props Hangar
1301 A none 
1300  63.92179146  024.08139709 302.00 misc props 1
1301 A none 
1300  63.92166782  024.08123049 302.00 misc props 2
1301 A none 
19  63.92196256  024.08336113 0 WDI
1051 123450 Kannus Radio
99
