I
1130 Generated by WorldEditor 2.0.0r4

1    635 0 0 X33 Doniphan Muni
1302 city Doniphan
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code X33
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 17.37 1 0 0.25 0 2 0 07  36.69284184 -090.78869548    0    0 2 0 0 0 25  36.69492339 -090.78033169    0    0 2 0 0 0
110 1 0.00 -20.0000 Rwy 07 extension
111  36.69269313 -090.78961807 106
111  36.69254934 -090.78957682
111  36.69276721 -090.78866659
111  36.69284219 -090.78868849
113  36.69291649 -090.78872437
110 2 0.00 2.0000 New Taxiway 9
111  36.69375558 -090.78991902
111  36.69390796 -090.78991099
111  36.69390796 -090.79014787
113  36.69375987 -090.79014787
110 1 0.00 -20.0000 New Taxiway 13
111  36.69355531 -090.78890023
111  36.69362173 -090.78863091
111  36.69373515 -090.78868018
111  36.69370143 -090.78883550
111  36.69363519 -090.78881162
113  36.69359197 -090.78891289
110 2 0.00 -15.0000 New Taxiway 12
111  36.69359339 -090.78912124
111  36.69355864 -090.78912887
111  36.69348886 -090.78944913
111  36.69283348 -090.78923086
111  36.69278753 -090.78924035
111  36.69279880 -090.78918567
111  36.69281526 -090.78912947 102
112  36.69283760 -090.78916578  36.69284674 -090.78916818 102
111  36.69317241 -090.78927338
111  36.69318483 -090.78925811
111  36.69324802 -090.78902446
111  36.69327357 -090.78903454
111  36.69321748 -090.78927177
111  36.69322075 -090.78929067 102
111  36.69337329 -090.78934083 102
111  36.69346730 -090.78927499 102
111  36.69349305 -090.78914651 102
111  36.69344719 -090.78913153 102
111  36.69345642 -090.78908273 102
111  36.69350368 -090.78909828
111  36.69352911 -090.78898913
111  36.69348018 -090.78897146
111  36.69348886 -090.78892908
111  36.69354456 -090.78894898
111  36.69355531 -090.78890023
111  36.69366818 -090.78893934
111  36.69366986 -090.78898091
111  36.69375317 -090.78901322
111  36.69376147 -090.78898013
111  36.69380211 -090.78899555
113  36.69375961 -090.78918345
110 2 0.00 70.0000 New Taxiway 11
111  36.69361494 -090.78931959
111  36.69376655 -090.78937209
111  36.69375427 -090.78942875
113  36.69357866 -090.78935818
110 2 0.00 0.0000 New Taxiway 10
111  36.69387996 -090.78975907
112  36.69377340 -090.78972747  36.69376237 -090.78972073
111  36.69362926 -090.78958632
111  36.69361534 -090.78954961
111  36.69360545 -090.78950799
112  36.69376371 -090.78959364  36.69377328 -090.78960194
112  36.69383757 -090.78967235  36.69385870 -090.78968074
113  36.69388467 -090.78969797
110 1 0.00 0.0000 New Taxiway 8
111  36.69278753 -090.78924035
111  36.69283348 -090.78923086
111  36.69348886 -090.78944913
111  36.69355864 -090.78912887
111  36.69359339 -090.78912124
111  36.69371853 -090.78916807
111  36.69371011 -090.78921832
112  36.69353799 -090.78940082  36.69353140 -090.78940904
111  36.69353735 -090.78941106
112  36.69357622 -090.78942555  36.69359423 -090.78943258
111  36.69357622 -090.78942555
112  36.69357622 -090.78942555  36.69358970 -090.78945954
111  36.69360332 -090.78950096
112  36.69371128 -090.78984908  36.69372184 -090.78987542
111  36.69375558 -090.78991902
111  36.69375920 -090.78995298
111  36.69375698 -090.78999392
112  36.69366722 -090.78986808  36.69364796 -090.78982549
112  36.69355624 -090.78950106  36.69355065 -090.78948557
112  36.69352858 -090.78947180  36.69351554 -090.78948187
111  36.69350183 -090.78949009
111  36.69346944 -090.78947942 102
112  36.69282607 -090.78926786  36.69282113 -090.78926657
111  36.69282607 -090.78926786
112  36.69282607 -090.78926786  36.69282038 -090.78926637 102
111  36.69277920 -090.78927366
113  36.69278167 -090.78925605
110 1 0.00 -20.0000 Rwy 25 turnaround
111  36.69484876 -090.78030276
111  36.69502126 -090.77960000 106
111  36.69525627 -090.77950498 106
112  36.69539578 -090.77952238  36.69542359 -090.77959754 106
112  36.69535500 -090.77971108  36.69531327 -090.77979395 106
112  36.69512535 -090.77985294  36.69508363 -090.77989534
111  36.69512535 -090.77985294
112  36.69512535 -090.77985294  36.69510681 -090.77993003
111  36.69499802 -090.78036055
113  36.69492196 -090.78033942
130 Airport Boundary 2
111  36.69330856 -090.79164209
111  36.69338158 -090.78982862
111  36.69221522 -090.78963681
111  36.69472365 -090.77962702
111  36.69554870 -090.77932921
111  36.69333903 -090.78818631
111  36.69439775 -090.78857879
113  36.69372069 -090.79166329
120 Default hold RWY 07 (near)
111  36.69308840 -090.78924630 4
115  36.69306657 -090.78934674
120 Linear Feature 15
111  36.69336102 -090.78939101 1
112  36.69282536 -090.78920365  36.69275829 -090.78918023 1
112  36.69275561 -090.78901406  36.69277439 -090.78893822 1
115  36.69284235 -090.78868395
14  36.69406132 -090.78877756  82.02 0 New Tower Viewpoint 10
1300  36.69363876 -090.78868410 251.08 tie_down props New Ramp Start 11
1301 A none 
1300  36.69380427 -090.79008766   0.00 tie_down turboprops|props New Ramp Start 12
1301 B none 
1300  36.69363686 -090.78922847 -46.01 tie_down props New Ramp Start 13
1301 A none 
99
