A
1000 Generated by WorldEditor

1    167 0 0 XESS3 Sala
100 25.00 3 0 0.00 0 0 0 15  59.89791773  016.62866054    0    0 0 0 0 0 33  59.89538007  016.63062862    0    0 0 0 0 0
100 25.00 3 0 0.00 0 0 0 14  59.89538700  016.63062200    0    0 0 0 0 0 32  59.89266600  016.63302164    0    0 0 0 0 0
110 12 0.25 0.0000 Road
111  59.89548524  016.62967527
111  59.89549572  016.62964395
111  59.89544334  016.62960218
111  59.89531241  016.62964917
111  59.89520504  016.62975358
111  59.89513695  016.62974314
111  59.89509767  016.62967527
111  59.89508720  016.62960740
111  59.89491062  016.62599644
111  59.89487029  016.62582416
111  59.89479828  016.62568634
111  59.89470610  016.62560594
111  59.89448341  016.62556574
111  59.89440076  016.62547960
111  59.89434561  016.62535405
111  59.89430221  016.62318008
111  59.89429760  016.62298727
111  59.89425121  016.62299647
111  59.89426046  016.62319489
111  59.89430766  016.62538190
111  59.89437481  016.62555175
111  59.89447104  016.62564843
111  59.89469769  016.62568542
111  59.89478144  016.62575569
111  59.89484012  016.62586848
111  59.89486982  016.62600768
111  59.89505854  016.62962880
111  59.89509111  016.62986999
111  59.89521785  016.62978959
111  59.89531867  016.62969197
113  59.89544254  016.62964029
110 3 0.25 157.0000 Grass area
111  59.89397719  016.63090182
111  59.89398007  016.63108559
111  59.89400023  016.63126935
111  59.89405497  016.63144737
111  59.89395126  016.63161964
111  59.89277640  016.63263430
111  59.89263070  016.63268781
111  59.89257319  016.63280245
111  59.89257319  016.63296296
111  59.89257703  016.63304703
111  59.89254635  016.63317696
111  59.89257703  016.63328397
111  59.89266904  016.63330690
111  59.89271505  016.63336804
111  59.89276490  016.63336804
111  59.89278407  016.63332983
111  59.89283007  016.63314639
111  59.89541789  016.63081911
111  59.89745471  016.62923885
111  59.89750665  016.62925179
111  59.89760621  016.62923022
111  59.89767113  016.62915687
111  59.89782263  016.62902310
111  59.89788539  016.62900153
111  59.89796547  016.62897995
111  59.89799144  016.62893249
111  59.89800010  016.62884619
111  59.89800010  016.62870811
111  59.89796763  016.62849237
111  59.89792651  016.62839313
111  59.89785509  016.62838018
111  59.89777718  016.62845353
111  59.89716254  016.62910509
111  59.89651767  016.62951111
111  59.89638173  016.62943979
111  59.89604905  016.62948615
111  59.89551099  016.62982310
111  59.89550942  016.62972831
111  59.89549902  016.62966454
111  59.89545638  016.62962956
111  59.89534919  016.62967302
111  59.89532497  016.62970670
111  59.89534324  016.62985500
111  59.89505115  016.63001730
113  59.89492877  016.63005293
130 Airport Boundary
111  59.89786542  016.62830830
111  59.89656368  016.62939855
111  59.89516348  016.62952938
111  59.89218806  016.63234223
111  59.89255999  016.63365053
111  59.89799669  016.62913689
113  59.89801857  016.62859176
120 Linear Feature 45
111  59.89440801  016.63147176
111  59.89430832  016.63148705
111  59.89423931  016.63139533
111  59.89412428  016.63106666
111  59.89416646  016.63148705
111  59.89411662  016.63166285
115  59.89403994  016.63181571
120 Linear Feature 44
111  59.89506746  016.63088322
111  59.89496778  016.63092908
111  59.89491027  016.63084501
111  59.89480291  016.63038640
111  59.89489110  016.63086794
111  59.89487193  016.63098259
115  59.89480675  016.63111252
120 Linear Feature 43
111  59.89563874  016.63040933
111  59.89553522  016.63041698
111  59.89545087  016.63025646
111  59.89539720  016.62998895
111  59.89543170  016.63028704
111  59.89541637  016.63049341
115  59.89529367  016.63071507
14  59.89448382  016.63047915   9.84 0 Club house view
1300  59.89410637  016.63095557  67.89 misc props|helos Hangars-2
1300  59.89782949  016.62873139 160.96 misc props|helos TO Rwy 15
1300  59.89270290  016.63299864 336.55 misc props|helos TO Rwy 32
1300  59.89479651  016.63037884  77.00 misc props|helos Hangars-1
1300  59.89539950  016.62997583  77.00 misc props|helos Fuel
19  59.89790673  016.62906000 0 WS N
19  59.89277879  016.63341048 0 WS S
99
