A
1000 Generated by WorldEditor

1   1548 0 0 ESUK Kiruna Kalixfors
100 38.00 1 0 0.25 0 0 0 17  67.76774150  020.24975479    0  280 0 0 0 0 35  67.76030700  020.25300900    0   75 0 0 0 0
100 35.00 1 0 0.25 0 0 0 05  67.76066638  020.25313731    0    0 0 0 0 0 23  67.76520215  020.26965566    0    0 0 0 0 0
100 35.00 1 0 0.25 0 0 0 11  67.76750076  020.25005169    0    0 0 0 0 0 29  67.76518030  020.26929169    0    0 0 0 0 0
110 1 0.25 0.0000 Road/em. rwy SE
111  67.76072419  020.25702978
111  67.76065792  020.25716634
111  67.76507031  020.27060386
111  67.76515624  020.27089281
111  67.76520008  020.27096706
111  67.76525720  020.27098310
111  67.76532159  020.27100257
111  67.76552497  020.27113041
111  67.76610972  020.27121460
111  67.76611666  020.27102251
111  67.76554311  020.27094227
111  67.76538323  020.27083958
111  67.76522286  020.27062025
113  67.76513837  020.27041214
110 1 0.25 0.0000 Asphalt area NW-2
111  67.76699693  020.24964836
111  67.76690085  020.24955164
111  67.76685053  020.24886251
111  67.76687798  020.24874161
111  67.76684138  020.24800412
111  67.76698321  020.24796785
111  67.76707471  020.24766560
111  67.76699148  020.24765082
111  67.76697863  020.24736335
111  67.76682714  020.24741724
111  67.76680935  020.24705348
111  67.76659432  020.24720618
111  67.76630151  020.24726663
111  67.76609563  020.24708528
111  67.76604817  020.24768976
111  67.76613681  020.24794367
111  67.76625898  020.24780942
111  67.76627290  020.24821641
111  67.76594628  020.24816071
111  67.76558593  020.24829761
111  67.76485043  020.24858653
111  67.76483670  020.24850319
111  67.76486754  020.24769413
111  67.76491995  020.24769527
111  67.76504282  020.24747132
111  67.76507847  020.24685179
111  67.76481690  020.24669805
111  67.76475881  020.24755355
111  67.76483199  020.24766918
111  67.76480071  020.24860606
111  67.76492183  020.25055561
111  67.76496174  020.25053935
111  67.76484238  020.24870161
111  67.76559286  020.24842340
111  67.76561256  020.24874040
111  67.76596747  020.24860005
111  67.76594923  020.24828219
111  67.76644792  020.24842727
111  67.76647994  020.24899550
111  67.76670412  020.24892296
111  67.76676360  020.24901968
111  67.76680020  020.24953955
113  67.76676817  020.24976926
110 1 0.25 0.0000 Asphalt area NW-1
111  67.76824987  020.24909465
111  67.76823696  020.24903323
111  67.76818789  020.24807089
111  67.76824471  020.24805042
111  67.76822405  020.24749076
111  67.76805296  020.24753858
111  67.76807362  020.24810675
111  67.76814657  020.24809137
111  67.76820081  020.24904688
113  67.76819564  020.24912195
110 3 0.25 90.0000 Grass area NW
111  67.76831702  020.24906309
111  67.76825059  020.24752514
111  67.76479067  020.24859302
113  67.76490692  020.25055324
110 3 0.25 15.0000 Grass area NE-2
111  67.76606905  020.26320947
111  67.76579870  020.26537458
111  67.76615639  020.26561637
113  67.76628117  020.26330839
110 3 0.25 95.0000 Grass area NE-1
111  67.76506273  020.26984750
111  67.76546799  020.27068458
111  67.76611639  020.27074298
111  67.76621218  020.26583696
111  67.76615859  020.26560689
113  67.76579688  020.26539452
110 2 0.25 0.0000 New Taxiway 1
112  67.76506402  020.26746234  67.76489932  020.26763158
111  67.76470259  020.26716011
111  67.76510062  020.26862288
113  67.76533396  020.26671282
110 1 0.25 0.0000 New Taxiway 2
111  67.76714999  020.25162568
111  67.76730600  020.25037562
111  67.76692856  020.25050861
114  67.76711477  020.25085442  67.76717424  020.25113248
110 1 0.25 0.0000 New Taxiway 3
111  67.76130667  020.25301080
111  67.76087126  020.25320252
111  67.76118714  020.25434724
114  67.76111458  020.25354086  67.76114019  020.25316869
130 Airport Boundary
111  67.77027522  020.24651064
111  67.75908658  020.25026253
111  67.75893091  020.25457978
111  67.76504088  020.27287667
111  67.76611110  020.27303085
111  67.77070331  020.25057091
113  67.77083952  020.24810391
1300  67.76566288  020.26895604 241.18 misc props|helos NW grass area-1
1300  67.76580701  020.24922128  81.24 misc props|helos NW grass area-2
1300  67.76664431  020.24851329  81.24 misc props|helos NW apshalt area
1300  67.76801079  020.24861949 114.77 misc props|helos NW grass area-1
19  67.76121509  020.25357501 1 WS
19  67.76700224  020.25117117 1 WS
19  67.76505513  020.26707128 1 WS
99
