I
1100 Generated by WorldEditor 1.7.21r1

1      0 0 0 ENTY Tynset
1302 city Tynset
1302 country Norway
1302 datum_lat 62.256944444
1302 datum_lon 10.669444444
1302 faa_code 
1302 iata_code 
1302 icao_code ENTY
1302 region_code EN
1302 state Hedmark
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 05  62.25411097  010.66190071    0    0 2 0 0 0 23  62.25942353  010.67503386    0    0 0 0 0 0
130 Airport Boundary
111  62.25439276  010.66159053
111  62.25352994  010.66147210
111  62.25806902  010.67337459
111  62.25819284  010.67507083
111  62.25997010  010.68030883
113  62.26010005  010.67561940
14  62.25887008  010.67528089  82.02 0 Tower Viewpoint
1300  62.25889701  010.67481057 -66.80 tie_down props Ramp Start
1301 A general_aviation 
99
