I
1050 Generated by WorldEditor

1     27 1 0 ENOL ORLAND
1302 city Ørland
1302 country Norway
1302 datum_lat 63.698888889
1302 datum_lon 9.603888889
1302 faa_code 
1302 iata_code OLA
1302 icao_code ENOL
1302 region_code EN
1302 state Sør-Trøndelag
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 0 0.25 0 3 0 15  63.70987246  009.59195927    0  135 3 10 0 0 33  63.68821994  009.61569048    0  173 3 10 0 0
110 2 0.00 0.0000 New Taxiway 31
112  63.71195363  009.61001976  63.71186240  009.61001421
112  63.71175992  009.61037498  63.71175617  009.61064906
112  63.71194380  009.61081441  63.71206248  009.61082245
114  63.71212186  009.61040365  63.71212377  009.61017934
110 2 0.00 0.0000 New Taxiway 31
112  63.71229583  009.60823210  63.71221387  009.60822681
112  63.71212180  009.60857082  63.71211843  009.60883217
112  63.71228700  009.60898985  63.71239362  009.60899751
114  63.71244697  009.60859816  63.71244868  009.60838427
110 2 0.00 0.0000 New Taxiway 31
112  63.71258901  009.59743188  63.71250705  009.59742669
112  63.71241498  009.59776442  63.71241161  009.59802100
112  63.71258018  009.59817579  63.71268680  009.59818332
114  63.71274015  009.59779126  63.71274186  009.59758127
110 2 0.00 0.0000 New Taxiway 31
112  63.71241542  009.59843201  63.71233345  009.59842682
112  63.71224138  009.59876456  63.71223802  009.59902113
112  63.71240658  009.59917593  63.71251320  009.59918345
114  63.71256655  009.59879139  63.71256826  009.59858141
110 2 0.00 0.0000 New Taxiway 31
112  63.71102960  009.59935899  63.71094763  009.59935380
112  63.71085556  009.59969154  63.71085220  009.59994811
112  63.71102076  009.60010291  63.71112738  009.60011043
114  63.71118073  009.59971837  63.71118244  009.59950839
110 2 0.00 0.0000 New Taxiway 31
112  63.71121565  009.60208197  63.71113369  009.60207678
112  63.71104162  009.60241451  63.71103825  009.60267109
112  63.71120682  009.60282588  63.71131344  009.60283340
114  63.71136679  009.60244134  63.71136850  009.60223136
110 2 0.00 0.0000 New Taxiway 31
112  63.71102960  009.60539877  63.71094763  009.60539358
112  63.71085556  009.60573132  63.71085220  009.60598789
112  63.71102076  009.60614269  63.71112738  009.60615021
114  63.71118073  009.60575815  63.71118244  009.60554817
110 2 0.00 0.0000 New Taxiway 31
112  63.71201764  009.60636919  63.71193567  009.60636400
112  63.71184360  009.60670174  63.71184023  009.60695832
112  63.71200880  009.60711311  63.71211542  009.60712063
114  63.71216877  009.60672857  63.71217048  009.60651859
110 2 0.00 0.0000 New Taxiway 31
112  63.71067077  009.60716779  63.71058623  009.60716241
112  63.71049127  009.60751271  63.71048780  009.60777883
112  63.71066166  009.60793938  63.71077163  009.60794719
114  63.71082665  009.60754054  63.71082842  009.60732274
110 2 0.00 0.0000 New Taxiway 31
112  63.71097183  009.60905536  63.71089192  009.60905023
112  63.71080217  009.60938378  63.71079889  009.60963717
112  63.71096322  009.60979005  63.71106716  009.60979748
114  63.71111916  009.60941028  63.71112083  009.60920290
110 2 0.00 0.0000 New Taxiway 31
112  63.71060293  009.61085234  63.71052725  009.61084745
112  63.71044224  009.61116609  63.71043913  009.61140816
112  63.71059478  009.61155420  63.71069323  009.61156129
114  63.71074249  009.61119140  63.71074407  009.61099329
110 2 0.00 0.0000 New Taxiway 31
112  63.71224391  009.61183201  63.71215628  009.61182644
112  63.71205785  009.61218930  63.71205424  009.61246497
112  63.71223446  009.61263128  63.71234845  009.61263936
114  63.71240549  009.61221813  63.71240732  009.61199252
110 2 0.00 0.0000 New Taxiway 31
112  63.71089870  009.61261829  63.71080901  009.61261262
112  63.71070826  009.61298177  63.71070458  009.61326221
112  63.71088903  009.61343140  63.71100570  009.61343962
114  63.71106408  009.61301110  63.71106595  009.61278158
110 2 0.00 0.0000 New Taxiway 31
112  63.71187873  009.61361970  63.71179521  009.61361420
112  63.71170140  009.61397220  63.71169796  009.61424417
112  63.71186973  009.61440825  63.71197837  009.61441622
114  63.71203274  009.61400064  63.71203448  009.61377806
110 2 0.00 0.0000 New Taxiway 31
112  63.71055491  009.61449382  63.71047833  009.61448909
112  63.71039231  009.61479731  63.71038916  009.61503147
112  63.71054665  009.61517274  63.71064627  009.61517961
114  63.71069611  009.61482180  63.71069771  009.61463016
110 2 0.00 0.0000 New Taxiway 31
112  63.71181887  009.61774177  63.71173535  009.61773627
112  63.71164154  009.61809427  63.71163810  009.61836624
112  63.71180987  009.61853032  63.71191851  009.61853830
114  63.71197288  009.61812271  63.71197462  009.61790013
110 2 0.00 0.0000 New Taxiway 38
111  63.70961024  009.59275398
112  63.70988107  009.59306272  63.70997050  009.59321624
112  63.71030363  009.59379102  63.71042972  009.59402118
111  63.71041519  009.59457433
111  63.71071448  009.59363739
112  63.71044892  009.59337858  63.71036840  009.59326809
112  63.70997622  009.59263477  63.70987994  009.59250008
