I
1100 Generated by WorldEditor 1.7.1r2

1   2054 1 0 ENRO Roros
1302 city Røros
1302 country Norway
1302 datum_lat 62.578888889
1302 datum_lon 11.345
1302 faa_code 
1302 iata_code RRS
1302 icao_code ENRO
1302 region_code EN
1302 state Sør-Trøndelag
1302 transition_alt 7000
1302 transition_level 
100 39.93 1 0 0.00 1 3 0 13  62.58469174  011.33316707   58    0 2 10 0 0 31  62.57356699  011.35636836    0    0 3 10 0 0
110 4 0.00 317.4159 New Taxiway 12
111  62.58292592  011.33737393
111  62.58317103  011.33786951
112  62.58317103  011.33786951  62.58323911  011.33801482
111  62.58319638  011.33812342
111  62.58312032  011.33830696
112  62.58291747  011.33831308  62.58276721  011.33820856
111  62.58291747  011.33831308
111  62.58266109  011.33812954
112  62.58266109  011.33812954  62.58260709  011.33807855
111  62.58262186  011.33798866
111  62.58253170  011.33816915
111  62.58301044  011.33849969
112  62.58301044  011.33849969  62.58306913  011.33854048
111  62.58301748  011.33866794
111  62.58060030  011.34377776
111  62.58018615  011.34393560
111  62.57955056  011.34521663
111  62.57960635  011.34526802
111  62.58019059  011.34406254
111  62.58061613  011.34387773
111  62.58249295  011.33986355
112  62.58268031  011.33943833  62.58274683  011.33930662
111  62.58308530  011.33865019
112  62.58308530  011.33865019  62.58315574  011.33849724
112  62.58315182  011.33838889  62.58319526  011.33828182
111  62.58315182  011.33838889
111  62.58326041  011.33813693
112  62.58326041  011.33813693  62.58328975  011.33806300
112  62.58339736  011.33796612  62.58344432  011.33786415
111  62.58339736  011.33796612
111  62.58386703  011.33695717
111  62.58385060  011.33688069
111  62.58342569  011.33779467
112  62.58330191  011.33780890  62.58325261  011.33773242
111  62.58330191  011.33780890
113  62.58300091  011.33719120
110 4 0.00 0.0000 New Taxiway 11
111  62.57854943  011.34547759
112  62.57847443  011.34542626  62.57844427  011.34536608
111  62.57847443  011.34542626
111  62.57823451  011.34496989
111  62.57763342  011.34428241
111  62.57684885  011.34350894
111  62.57682367  011.34360474
111  62.57759502  011.34439765
111  62.57756004  011.34452764
112  62.57756004  011.34452764  62.57747693  011.34480291
111  62.57755394  011.34495839
111  62.57766311  011.34523366
112  62.57789319  011.34507819  62.57804673  011.34483350
111  62.57789319  011.34507819
112  62.57789319  011.34507819  62.57796926  011.34503843
111  62.57793075  011.34521583
111  62.57767873  011.34569269
111  62.57564809  011.35000136
111  62.57567628  011.35007866
111  62.57769877  011.34584620
112  62.57769877  011.34584620  62.57783245  011.34556838
111  62.57821885  011.34504709
111  62.57843107  011.34542266
112  62.57843107  011.34542266  62.57848406  011.34551470
113  62.57849303  011.34558904
110 5 0.00 48.0116 New Taxiway 10
111  62.58112072  011.34007537
112  62.58104464  011.34003996  62.58101787  011.33998490
111  62.58104464  011.34003996
111  62.57963934  011.33682408
111  62.57955129  011.33664565
112  62.57955129  011.33664565  62.57951256  011.33656154
111  62.57945296  011.33658843
112  62.57945051  011.33645390  62.57950803  011.33628057
111  62.57945051  011.33645390
111  62.57974622  011.33548927
111  62.57988122  011.33505084
111  62.57980961  011.33486476
112  62.57973683  011.33488770  62.57970830  011.33496028
111  62.57971267  011.33504255
111  62.57975796  011.33513496
112  62.57972157  011.33534907  62.57967015  011.33551639
111  62.57972157  011.33534907
111  62.57937879  011.33641966
112  62.57922384  011.33632025  62.57913463  011.33610868
111  62.57922384  011.33632025
111  62.57912289  011.33609084
111  62.57855942  011.33770688
112  62.57855942  011.33770688  62.57850871  011.33785370
111  62.57856646  011.33796433
111  62.57873550  011.33822177
112  62.57889750  011.33813001  62.57895666  011.33796484
111  62.57889750  011.33813001
111  62.57933653  011.33684278
112  62.57952201  011.33687082  62.57961944  011.33706964
111  62.57952201  011.33687082
111  62.58099709  011.34010317
112  62.58099709  011.34010317  62.58103090  011.34017965
113  62.58102668  011.34028059
110 5 0.00 0.0000 New Taxiway 9
111  62.58377002  011.33303822
111  62.58344955  011.33370869
111  62.58306569  011.33444290
111  62.58300113  011.33465705
111  62.58311617  011.33460096
111  62.58323473  011.33434603
111  62.58340729  011.33402991
111  62.58347185  011.33387950
111  62.58359746  011.33369850
111  62.58366555  011.33340787
112  62.58376036  011.33337622  62.58382610  011.33342976
111  62.58376036  011.33337622
111  62.58384750  011.33344101
112  62.58399541  011.33346650  62.58402475  011.33341042
113  62.58398249  011.33325746
110 1 0.00 315.8641 New Taxiway 8
111  62.58457332  011.33288849
112  62.58420746  011.33288637  62.58406562  011.33319230
113  62.58421920  011.33363208
110 1 0.00 317.4200 New Taxiway 7
111  62.57401066  011.35492945
111  62.57377099  011.35492308
112  62.57377099  011.35492308  62.57355186  011.35491670
111  62.57351958  011.35522254
113  62.57352251  011.35593612
110 5 0.00 42.3338 New Taxiway 4
111  62.57556883  011.35274000
111  62.57569836  011.35297658
111  62.57580166  011.35291286
111  62.57607400  011.35340731
111  62.57606509  011.35367336
111  62.57608883  011.35361900
112  62.57608883  011.35361900  62.57617687  011.35339981
111  62.57607315  011.35317135
111  62.57577902  011.35256946
112  62.57577902  011.35256946  62.57572502  011.35247261
113  62.57564831  011.35256239
110 5 0.00 316.4796 New Taxiway 3
111  62.57794978  011.35007631
111  62.57805765  011.34963081
111  62.57814358  011.34940142
111  62.57828867  011.34912002
111  62.57820134  011.34891815
111  62.57796750  011.34938612
112  62.57796750  011.34938612  62.57793506  011.34944988
111  62.57787594  011.34947177
112  62.57787594  011.34947177  62.57771061  011.34965231
111  62.57772239  011.34998256
111  62.57763787  011.35028230
111  62.57764797  011.35033660
111  62.57774553  011.35007020
112  62.57787371  011.35002738  62.57796567  011.35008685
113  62.57787371  011.35002738
110 4 0.00 51.4154 New Taxiway 6
111  62.57600102  011.35076563
111  62.57587658  011.35062800
111  62.57509076  011.34847291
112  62.57506728  011.34822060  62.57506483  011.34805246
111  62.57506728  011.34822060
112  62.57493815  011.34797083  62.57486234  011.34805578
111  62.57488768  011.34820785
112  62.57488768  011.34820785  62.57496512  011.34845210
111  62.57505554  011.34848820
111  62.57543118  011.34954334
112  62.57542179  011.34978546  62.57538348  011.34986156
111  62.57542179  011.34978546
111  62.57533023  011.34993583
112  62.57525158  011.34995622  62.57520919  011.34994560
111  62.57525158  011.34995622
111  62.57514123  011.34993073
112  62.57514123  011.34993073  62.57508906  011.34998560
111  62.57514476  011.35003777
111  62.57528445  011.35008110
112  62.57528445  011.35008110  62.57533499  011.35008464
111  62.57537249  011.35002503
111  62.57547697  011.34984917
112  62.57547697  011.34984917  62.57550957  011.34979608
111  62.57556383  011.34989760
111  62.57584909  011.35069024
113  62.57595239  011.35085845
110 5 0.00 313.8090 New Taxiway 5
111  62.57622222  011.35441825
112  62.57634752  011.35441728  62.57645595  011.35444383
111  62.57634752  011.35441728
111  62.57651099  011.35445189
111  62.57656506  011.35409252
112  62.57600981  011.35417186  62.57587011  011.35407501
111  62.57600981  011.35417186
