I
1100 Generated by WorldEditor 1.7.21r1

1    308 1 0 ESCF Linköping Malmen
1302 city Linköping
1302 country Sweden
1302 datum_lat 58.397777778
1302 datum_lon 15.522777778
1302 faa_code 
1302 iata_code 
1302 icao_code ESCF
1302 region_code ES
1302 state Östergötlands län
1302 transition_alt 5000
1302 transition_level 
100 35.05 1 0 0.25 0 3 1 01  58.38677576  015.51599344    0  110 3 3 0 0 19  58.40566930  015.52790685    0  305 2 1 0 0
100 37.00 1 0 0.25 0 3 0 08  58.40168750  015.51558006    0   40 2 0 0 0 26  58.40367316  015.54729562    0   40 2 0 0 0
102 H2  58.40244543  015.51363015   0.00 25.00 25.00 1 0 0 0.25 1
102 H1  58.40244684  015.51269029   0.00 25.00 25.00 1 0 0 0.25 1
110 1 0.25 0.0000 Main
111  58.38663901  015.51534806
111  58.38654224  015.51489121
111  58.38651495  015.51447151
111  58.38653089  015.51407744
111  58.38659062  015.51371528
111  58.38667998  015.51339319
111  58.38681730  015.51311340
111  58.38697508  015.51286907
111  58.38710063  015.51273198
111  58.38722900  015.51265996
111  58.38740971  015.51262641
111  58.38841395  015.51263012
111  58.39062278  015.51270078
111  58.39082862  015.51272333
111  58.39100477  015.51278013
111  58.39126168  015.51288644
111  58.39151444  015.51305303
111  58.39183607  015.51339411
111  58.39211656  015.51377467
111  58.39238358  015.51422410
111  58.39256638  015.51468843
111  58.39322379  015.51651738
111  58.39341755  015.51697440
111  58.39362995  015.51742900
111  58.39391636  015.51786316
111  58.39416809  015.51815889
111  58.39452442  015.51848225
111  58.39750694  015.52035721
112  58.40189287  015.52315192  58.40195735  015.52319587
111  58.40201409  015.52336775
111  58.40238145  015.52408006
112  58.40263699  015.52362763  58.40277235  015.52370145
111  58.40581050  015.52552358
111  58.40619701  015.52577849
111  58.40641202  015.52602199
111  58.40793006  015.52776699
111  58.40811805  015.52802306
111  58.40830587  015.52844523
111  58.40838084  015.52883725
111  58.40837060  015.52925904
111  58.40832016  015.52927521
111  58.40822350  015.52983543
111  58.40826120  015.53000152
111  58.40817994  015.53055309
111  58.40826717  015.53060774
111  58.40846733  015.52930847
111  58.40847636  015.52880691
111  58.40839255  015.52836411
111  58.40819756  015.52788307
111  58.40798318  015.52759964
111  58.40647436  015.52585368
111  58.40623390  015.52558664
111  58.40584663  015.52531522
112  58.40254289  015.52333088  58.40244835  015.52326937
111  58.40232053  015.52304703
111  58.40195443  015.52239296
112  58.40173588  015.52279317  58.40161629  015.52273363
111  58.39999902  015.52170650
111  58.39998446  015.52134784
111  58.39987091  015.52039314
111  58.39973746  015.52043564
111  58.39983508  015.52137329
111  58.39980263  015.52158363
111  58.39752365  015.52015778
111  58.39457046  015.51828707
111  58.39422297  015.51798972
111  58.39396562  015.51768470
111  58.39370123  015.51727805
111  58.39349398  015.51683862
111  58.39330975  015.51641682
111  58.39265574  015.51461537
111  58.39245713  015.51412856
111  58.39217972  015.51364604
111  58.39187683  015.51325767
111  58.39155145  015.51291969
111  58.39127945  015.51274418
111  58.39103089  015.51263708
111  58.39083410  015.51257318
