I
1100 Generated by WorldEditor 1.7.1r2

1   1009 1 0 XEN24 Oian
1302 city Meraker
1302 country Norway
1302 datum_lat 63.370833
1302 datum_lon 11.8125
1302 local_code ENMO
1302 region_code EN
1302 transition_alt 7000
100 14.00 3 0 0.35 0 0 0 16  63.37387200  011.81032200    0    0 0 0 0 0 34  63.36919400  011.81467800    0    0 0 0 0 0
130 Airport Boundary 2
111  63.37371494  011.81013175
111  63.37240763  011.81144655
111  63.37181365  011.81193870
111  63.37043312  011.81319012
111  63.36966307  011.81390421
111  63.36911007  011.81438738
111  63.36865736  011.81477631
111  63.36876417  011.81552218
111  63.36913013  011.81525774
111  63.36967879  011.81553733
111  63.37008318  011.81514871
111  63.36992070  011.81429573
111  63.37082754  011.81346655
111  63.37090958  011.81394851
111  63.37100699  011.81495606
111  63.37118269  011.81503655
111  63.37141192  011.81436354
111  63.37170718  011.81364672
111  63.37157628  011.81276906
111  63.37353352  011.81093820
111  63.37390714  011.81081394
111  63.37440441  011.81038961
113  63.37428787  011.80928335
14  63.37132476  011.81351546  32.81 0 New Tower Viewpoint 12
1300  63.37122599  011.81363764 326.00 misc props Grass parking 1
1301 A none 
1300  63.37121935  011.81437116  52.16 misc props Grass parking 2
1301 A none 
51 12350 Oian Traffic
1000 RWY use
1002 ENVA 0
1003 ENVA 0.0
1101 34 right
1100 34  12350 arrivals|departures props 000000 000000 Arr,Dep Rwy 34
1200 
1201  63.37111178  011.81410779 both 0 _stop
1201  63.37104115  011.81391694 both 1 _stop
1201  63.37100416  011.81360087 both 2 _stop
1201  63.37115254  011.81322640 both 3 _stop
1201  63.36926982  011.81490558 both 4 _stop
1201  63.36940009  011.81477878 both 5 _stop
1201  63.37387200  011.81032200 both 6 _start
1201  63.37106012  011.81293890 both 7 _start
1201  63.36940595  011.81447968 both 8 _start
1201  63.36922047  011.81465391 both 9 _start
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 3 2 twoway taxiway_A 
1202 7 3 twoway taxiway_A 
1204 departure 34
1204 arrival 34
1202 4 9 oneway taxiway_A 
1204 departure 34
1204 arrival 34
1202 5 4 oneway taxiway_A 
1204 departure 34
1204 arrival 34
1202 8 5 oneway taxiway_A 
1204 departure 34
1204 arrival 34
1202 6 7 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 7 8 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 8 9 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
99
