A
1000 Generated by WorldEditor

1    308 0 0 ESIA Karlsborg
100 39.93 1 0 0.25 0 3 0 06  58.50904163  014.49010608    0   45 2 3 0 0 24  58.51843663  014.52506491    0   35 2 10 0 0
102 H1  58.52036024  014.51827393 325.28 40.00 40.00 2 0 0 0.00 1
110 1 0.25 0.0000 Asphalt W
111  58.50999638  014.48878540
111  58.50994619  014.48861019
112  58.50981628  014.48847454  58.50978085  014.48844063
112  58.50964504  014.48836716  58.50959780  014.48834455
112  58.50948855  014.48833324  58.50945313  014.48832759
112  58.50929074  014.48840107  58.50924645  014.48841802
112  58.50916674  014.48851411  58.50914016  014.48853671
111  58.50905454  014.48866671
111  58.50901025  014.48888148
112  58.50911064  014.48870627  58.50914312  014.48864975
112  58.50924350  014.48855932  58.50929074  014.48852541
112  58.50936750  014.48846889  58.50940293  014.48846324
112  58.50951808  014.48844063  58.50956237  014.48845759
112  58.50970409  014.48849715  58.50974542  014.48853106
114  58.50983695  014.48859889  58.50987533  014.48863845
110 1 0.25 0.0000 Taxi fuel
111  58.51308279  014.49861901
112  58.51297208  014.49876220  58.51293636  014.49880324
112  58.51288002  014.49901555  58.51286931  014.49909079
112  58.51288578  014.49930194  58.51289649  014.49938402
111  58.51371429  014.50403842
111  58.51369703  014.50420364
111  58.51374881  014.50446801
111  58.51397895  014.50424770
111  58.51394443  014.50406045
111  58.51387539  014.50391725
111  58.51352442  014.50192353
111  58.51370853  014.50179135
111  58.51362798  014.50130668
111  58.51344962  014.50142785
112  58.51305723  014.49919844  58.51305366  014.49914372
112  58.51308255  014.49904092  58.51311470  014.49899304
113  58.51317472  014.49890764
110 1 0.25 0.0000 Main taxiway E
112  58.51881342  014.52433023  58.51878389  014.52435593
112  58.51866848  014.52436107  58.51863359  014.52434565
112  58.51848328  014.52422230  58.51843497  014.52415548
111  58.51831955  014.52388822
111  58.51864164  014.52507034
112  58.51866848  014.52485448  58.51868458  014.52478766
112  58.51876511  014.52465917  58.51880537  014.52461805
111  58.51947638  014.52398074
113  58.51942807  014.52374945
110 1 0.25 0.0000 Asphalt
111  58.52016140  014.52761636
111  58.52021108  014.52788352
111  58.52041204  014.52774029
113  58.52036202  014.52747353
110 1 0.25 0.0000 Asphalt
111  58.51986687  014.52604441
111  58.51991242  014.52629574
111  58.52032136  014.52599690
113  58.52027547  014.52576443
110 1 0.25 0.0000 Asphalt
111  58.51968354  014.52508380
111  58.51983409  014.52587448
111  58.52023970  014.52557883
113  58.52009215  014.52480381
110 1 0.25 0.0000 Asphalt
111  58.52011600  014.52004002
111  58.52013365  014.52014735
111  58.52026823  014.52003380
113  58.52025382  014.51992346
