A
1000 Generated by WorldEditor

1    270 0 0 ESUH Härnösand Myran
100 30.00 3 0 0.25 0 0 0 10  62.63363110  017.97596500    0   65 1 0 0 0 28  62.63173400  017.98999300    0   15 1 0 0 0
110 3 0.25 90.0000 Grass area
111  62.63149284  017.98074531
111  62.63144202  017.98080179
111  62.63145661  017.98329896
111  62.63184135  017.98325931
111  62.63197149  017.98242998
111  62.63191217  017.98240606
111  62.63191123  017.98156176
113  62.63197558  017.98101137
110 3 0.25 16.0000 Clubhouse area
111  62.63279054  017.98133155
111  62.63263567  017.98137216
111  62.63147719  017.98066383
111  62.63142380  017.98075673
111  62.63143982  017.98335781
111  62.63150388  017.98345070
111  62.63220858  017.98331136
111  62.63232603  017.98219661
111  62.63261431  017.98169730
111  62.63268371  017.98175536
113  62.63272111  017.98181053
130 Airport Boundary
111  62.63398002  017.97160144
111  62.63113509  017.99177694
111  62.63167638  017.99235182
113  62.63452131  017.97250482
1300  62.63206504  017.98229260 336.54 misc props|helos Hangars-2
1300  62.63213877  017.98146677  57.47 misc props|helos Hangars-1
1300  62.63216133  017.98282719 286.83 misc props|helos Fuel
1300  62.63259524  017.98151059  16.70 misc props|helos Holding
19  62.63326973  017.97626925 1 WS
19  62.63151597  017.98984319 1 WS
99
