A
1000 Generated by WorldEditor

1     32 1 0 XESG5 Orust flygsallskap
100 12.00 3 0 0.25 0 0 1 12  58.13256202  011.77291699    0    0 0 0 0 0 30  58.13097000  011.77564700    0    0 0 0 0 0
100 15.00 3 0 0.25 0 0 0 03  58.12980841  011.77399742    0    0 0 0 0 0 21  58.13144938  011.77614082    0    0 0 0 0 0
110 3 0.25 317.8500 12/30 grass area
111  58.13319623  011.77365477
111  58.13335003  011.77340394
111  58.13321332  011.77294274
111  58.13265845  011.77238265
111  58.13247139  011.77221173
111  58.13241711  011.77244297
111  58.13238830  011.77258536
111  58.13251402  011.77283490
111  58.13104397  011.77534186
111  58.13086386  011.77557495
111  58.13107125  011.77583068
111  58.13114512  011.77552318
111  58.13260240  011.77301556
111  58.13265794  011.77286183
113  58.13296126  011.77322593
110 3 0.25 34.0000 03/21 grass area
111  58.12983744  011.77385219
111  58.12959692  011.77462582
111  58.13012351  011.77489244
111  58.13058250  011.77528029
111  58.13086535  011.77557504
111  58.13107323  011.77583252
111  58.13135219  011.77639701
113  58.13149342  011.77600917
130 Airport Boundary
111  58.13272037  011.77149715
111  58.13234190  011.77088485
111  58.13148596  011.77064106
111  58.12974736  011.77388982
111  58.12948657  011.77468006
111  58.13083109  011.77570079
111  58.13133529  011.77651298
111  58.13338683  011.77336300
113  58.13319692  011.77287015
1300  58.13131781  011.77620732 269.56 misc props Ramp rwy 21
1300  58.12978842  011.77446114 -14.63 misc props Ramp rwy 03
1300  58.13273782  011.77270301 178.70 hangar props Ramp hangars
1300  58.13287449  011.77287559 178.70 hangar props Ramp hangars
19  58.13135292  011.77632874 0 Windsock
19  58.13241509  011.77256335 0 Windsock
19  58.13241509  011.77256335 0 Windsock
19  58.12967193  011.77460098 0 Windsock
99
