I
1100 Generated by WorldEditor 1.7.21r1

1      0 1 0 ENKL Klanten
1302 city Gol
1302 country Norway
1302 datum_lat 60.790833
1302 datum_lon 9.050556
1302 faa_code 
1302 iata_code GLL
1302 icao_code ENKL
1302 region_code EN
1302 state Buskerud
1302 transition_alt 
1302 transition_level 
100 50.00 3 0 0.00 0 0 0 11  60.79264013  009.04004491    0    0 0 0 0 0 29  60.78933088  009.05842444    0    0 0 0 0 0
130 Airport Boundary
111  60.79224539  009.03919051
111  60.78960870  009.05375026
111  60.78866255  009.05298059
111  60.78776540  009.05841083
111  60.78967744  009.05974428
113  60.79324372  009.03998159
120 Linear Feature 4
111  60.79170587  009.04523375 24
115  60.79179288  009.04475183
120 Linear Feature 4
111  60.79151920  009.04626784 24
115  60.79160621  009.04578592
120 Linear Feature 4
111  60.79132419  009.04734921 24
115  60.79141120  009.04686729
120 Linear Feature 4
111  60.79115320  009.04831598 24
115  60.79124020  009.04783407
120 Linear Feature 4
111  60.79096921  009.04932797 24
115  60.79105622  009.04884606
120 Linear Feature 4
111  60.79075664  009.05050512 24
115  60.79084365  009.05002320
120 Linear Feature 4
111  60.79057162  009.05153007 24
115  60.79065863  009.05104815
120 Linear Feature 4
111  60.79039983  009.05248363 24
115  60.79048683  009.05200171
120 Linear Feature 4
111  60.79022850  009.05344448 24
115  60.79031551  009.05296256
120 Linear Feature 4
111  60.79006731  009.05433432 24
115  60.79015432  009.05385241
120 Linear Feature
111  60.79002322  009.05458000 24
112  60.78994801  009.05472422  60.78989032  009.05472863 24
111  60.78968309  009.05475756 24
111  60.78931639  009.05481739 24
116  60.78922517  009.05494256  60.78919830  009.05507470
1300  60.78922548  009.05493230 -48.15 tie_down props Ramp Start
1301 A none 
54 12350 Klanten radio
99
