A
1000 Generated by WorldEditor

1   1322 0 0 XESN1 Gäddede Frostlanda
100 25.00 4 0 0.25 0 0 0 08  64.48106587  014.09543798    0    0 1 0 0 0 26  64.48306213  014.11149503    0    0 1 0 0 0
110 4 0.25 0.0000 Dirt taxi & roads
111  64.48063845  014.09354962
111  64.48060973  014.09311643
111  64.48038718  014.09091715
111  64.48028667  014.09085050
111  64.48023034  014.09010580
111  64.48015744  014.08828467
111  64.48011437  014.08826801
111  64.48018616  014.09011741
111  64.48022549  014.09089279
111  64.48045588  014.09342112
111  64.48045710  014.09386695
111  64.48041437  014.09422452
111  64.48031405  014.09479434
111  64.48014789  014.09543392
111  64.47996148  014.09588539
111  64.47975075  014.09621270
111  64.47953191  014.09637448
111  64.47918062  014.09652270
111  64.47879024  014.09670821
111  64.47785492  014.09732645
111  64.47788364  014.09742642
111  64.47881694  014.09679326
111  64.47918309  014.09662664
111  64.47954717  014.09646418
111  64.47978161  014.09627762
111  64.47999931  014.09592782
111  64.48019066  014.09542998
111  64.48035644  014.09483143
111  64.48045223  014.09428417
111  64.48050012  014.09387373
111  64.48050749  014.09348894
111  64.48065270  014.09380815
111  64.48065270  014.09472044
111  64.48076832  014.09544492
111  64.48097644  014.09582049
111  64.48294434  014.11164806
111  64.48312303  014.11269703
111  64.48328070  014.11377039
111  64.48345939  014.11445344
111  64.48353297  014.11435587
111  64.48349092  014.11374600
111  64.48349092  014.11308734
111  64.48341734  014.11213595
111  64.48323865  014.11118456
111  64.48308099  014.11018438
111  64.48294434  014.10991604
111  64.48296536  014.10942815
111  64.48282872  014.10825720
111  64.48263952  014.10647639
111  64.48253441  014.10640321
111  64.48249236  014.10618366
111  64.48253441  014.10579334
113  64.48095989  014.09343538
130 Airport Boundary
111  64.48033520  014.09057174
111  64.48013207  014.09084669
111  64.48036906  014.09363544
111  64.48080920  014.09587429
111  64.48322994  014.11480637
111  64.48353465  014.11476709
111  64.48361929  014.11417792
111  64.48118556  014.09282294
111  64.48074041  014.09267538
113  64.48053692  014.09087506
120 Taxiline
111  64.48070841  014.09450318
111  64.48090584  014.09474143
111  64.48106379  014.09545621
115  64.48112697  014.09596938
1300  64.48080108  014.09464256  14.74 misc props|helos West end
19  64.48326240  014.11077856 0 WS E
19  64.48091128  014.09614125 0 WS W
99
