I
1100 Generated by WorldEditor 1.7.1r2

1    461 1 0 ENSN Skien Geiteryggen
1302 city Geiteryggen
1302 country Norway
1302 datum_lat 59.185
1302 datum_lon 9.566944444
1302 faa_code 
1302 iata_code SKE
1302 icao_code ENSN
1302 region_code EN
1302 state Telemark
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
100 32.00 1 0 0.25 0 0 0 01  59.17872079  009.56522304   58    0 2 0 0 0 19  59.19123514  009.56891951   58    0 2 0 0 0
110 5 0.00 0.0000 New Taxiway 48
111  59.18443595  009.56354763
111  59.18444625  009.56373626
111  59.18442289  009.56375094
111  59.18443199  009.56391792
111  59.18443635  009.56401610
111  59.18446328  009.56417071
112  59.18446328  009.56417071  59.18453409  009.56421524
111  59.18448506  009.56427121
111  59.18443873  009.56425775
112  59.18434771  009.56404423  59.18435959  009.56389209
111  59.18434771  009.56404423
111  59.18433513  009.56401471
111  59.18434939  009.56391550
111  59.18434184  009.56375425
111  59.18432037  009.56375809
111  59.18432562  009.56393586
111  59.18431659  009.56401564
111  59.18428333  009.56407593
111  59.18427050  009.56415478
111  59.18430329  009.56436443
111  59.18435604  009.56433846
111  59.18438978  009.56428837
111  59.18449670  009.56432640
112  59.18451001  009.56437557  59.18450836  009.56442066
111  59.18451001  009.56437557
111  59.18449813  009.56463160
111  59.18448577  009.56463717
111  59.18450288  009.56498225
111  59.18453139  009.56497854
111  59.18451999  009.56461026
111  59.18454481  009.56430689
112  59.18454481  009.56430689  59.18454811  009.56426631
111  59.18456110  009.56425550
111  59.18449035  009.56352239
112  59.18448201  009.56345259  59.18447581  009.56340926
113  59.18448201  009.56345259
110 1 0.00 58.9700 New Taxiway 2
111  59.18348940  009.56692036
112  59.18365417  009.56719941  59.18371802  009.56739556
111  59.18365417  009.56719941
111  59.18420146  009.56891762
111  59.18415161  009.56897945
111  59.18457250  009.57024623
111  59.18453260  009.57029421
111  59.18520169  009.57235147
111  59.18533798  009.57220189
111  59.18536728  009.57194648
111  59.18579959  009.57142951
111  59.18508044  009.56920736
112  59.18508044  009.56920736  59.18504679  009.56909650
111  59.18495745  009.56900132
111  59.18492168  009.56896556
112  59.18489203  009.56890597  59.18487772  009.56886409
111  59.18489203  009.56890597
111  59.18477827  009.56856046
112  59.18477129  009.56840720  59.18478220  009.56830433
111  59.18477129  009.56840720
111  59.18459108  009.56810190
112  59.18459108  009.56810190  59.18454261  009.56818468
112  59.18440918  009.56817653  59.18430559  009.56812687
111  59.18440918  009.56817653
112  59.18440918  009.56817653  59.18435587  009.56815525
111  59.18423908  009.56799945
111  59.18417889  009.56786834
111  59.18407509  009.56752779
112  59.18422011  009.56712627  59.18444202  009.56710176
113  59.18422011  009.56712627
110 1 0.00 58.9600 New Taxiway 3
111  59.18365232  009.56640197
111  59.18365655  009.56635201
111  59.18368200  009.56635319
111  59.18360688  009.56608478
111  59.18341420  009.56543654
111  59.18317069  009.56535732
111  59.18347700  009.56630924
113  59.18348608  009.56635555
110 1 0.00 58.9600 New Taxiway 3
111  59.18360688  009.56608478
111  59.18363354  009.56578680
111  59.18352990  009.56545073
112  59.18352990  009.56545073  59.18349103  009.56551083
113  59.18341420  009.56543654
110 1 0.00 328.4200 New Taxiway 3
111  59.18363354  009.56578680
111  59.18379082  009.56559695
111  59.18423714  009.56506215
111  59.18421873  009.56460220
111  59.18408570  009.56403746
111  59.18407335  009.56393671
111  59.18353042  009.56400278
111  59.18351286  009.56407018
111  59.18345955  009.56412103
112  59.18344683  009.56408792  59.18344473  009.56405425
111  59.18344683  009.56408792
111  59.18340503  009.56340211
111  59.18330751  009.56342458
111  59.18331599  009.56355583
111  59.18316859  009.56358926
111  59.18321778  009.56445447
112  59.18321778  009.56445447  59.18321576  009.56455202
111  59.18318481  009.56469810
111  59.18315326  009.56468660
111  59.18323781  009.56496414
112  59.18326305  009.56483687  59.18329233  009.56480041
111  59.18326305  009.56483687
111  59.18338216  009.56469383
111  59.18346152  009.56465953
111  59.18358745  009.56504042
112  59.18360320  009.56514684  59.18360110  009.56518995
111  59.18360320  009.56514684
111  59.18358927  009.56533958
113  59.18352990  009.56545073
111  59.18331802  009.56378693
111  59.18335088  009.56378427
112  59.18337814  009.56384694  59.18338117  009.56389423
111  59.18337814  009.56384694
111  59.18339147  009.56404913
111  59.18336724  009.56410352
113  59.18333619  009.56410960
110 1 0.00 75.8300 New Taxiway 3
111  59.18379082  009.56559695
111  59.18392864  009.56582511
111  59.18402633  009.56594430
111  59.18422086  009.56591344
111  59.18460438  009.56586499
111  59.18474522  009.56611331
111  59.18482397  009.56615470
111  59.18493048  009.56607390
111  59.18492240  009.56593397
112  59.18488707  009.56576547  59.18486351  009.56570798
111  59.18485274  009.56563835
111  59.18484567  009.56552996
111  59.18473159  009.56554769
112  59.18467051  009.56569550  59.18461397  009.56571028
111  59.18467051  009.56569550
111  59.18463618  009.56556346
111  59.18459277  009.56556642
112  59.18455693  009.56562554  59.18453093  009.56560159
111  59.18455693  009.56562554
112  59.18455693  009.56562554  59.18455080  009.56561870
111  59.18454492  009.56557134
111  59.18444133  009.56558790
111  59.18443891  009.56569314
112  59.18441831  009.56574871  59.18440419  009.56575109
111  59.18441831  009.56574871
111  59.18431231  009.56575226
112  59.18428081  009.56570969  59.18427467  009.56566407
111  59.18428081  009.56570969
111  59.18426930  009.56561746
111  59.18443649  009.56558317
111  59.18442498  009.56535022
111  59.18428626  009.56536441
112  59.18428626  009.56536441  59.18428079  009.56532582
111  59.18423901  009.56531830
113  59.18423714  009.56506215
110 1 0.00 86.4900 New Taxiway 3
111  59.18402633  009.56594430
111  59.18405167  009.56632610
111  59.18403592  009.56652428
111  59.18422455  009.56658293
111  59.18414556  009.56628353
111  59.18414163  009.56605851
112  59.18422086  009.56591344  59.18430506  009.56588861
113  59.18422086  009.56591344
110 1 0.00 302.6500 New Taxiway 2
111  59.18477129  009.56840720
112  59.18477129  009.56840720  59.18479795  009.56820382
111  59.18486114  009.56797811
112  59.18500192  009.56758964  59.18506068  009.56745010
111  59.18513940  009.56738554
111  59.18470186  009.56726123
112  59.18478996  009.56761541  59.18474513  009.56788738
111  59.18478996  009.56761541
112  59.18459108  009.56810190  59.18454261  009.56818468
113  59.18459108  009.56810190
110 1 0.00 8.6700 New Taxiway 1
111  59.17925284  009.56509613 19
111  59.17926993  009.56488912 19
111  59.17875947  009.56473909 19
111  59.17869869  009.56549903 19
113  59.17921587  009.56564586
130 Airport Boundary 74
111  59.17899180  009.56293641
111  59.17772728  009.56465467
111  59.17755484  009.56548907
111  59.17810343  009.56597555
111  59.18156035  009.56694441
111  59.18222806  009.56839056
111  59.18244089  009.56808135
111  59.18303241  009.56824442
111  59.18400269  009.57098971
111  59.18400908  009.57209719
111  59.18441639  009.57387532
111  59.18504255  009.57424922
111  59.18608298  009.57290580
111  59.18604814  009.57159740
111  59.18996996  009.56992733
111  59.19098260  009.57034761
111  59.19172859  009.56950194
111  59.19185231  009.56842888
111  59.19167123  009.56738800
111  59.18606664  009.56529057
111  59.18549192  009.56517619
111  59.18425032  009.56259750
111  59.18312764  009.56279154
111  59.18314327  009.56322477
111  59.18298550  009.56358222
111  59.18221357  009.56423325
111  59.18198921  009.56529666
111  59.18160797  009.56521172
111  59.18200646  009.56320572
113  59.18075948  009.56334835
120 Linear Feature 31
111  59.18397044  009.56933942 20
115  59.18434855  009.57049309
120 Linear Feature 30
111  59.18417618  009.56998936 25
