A
1000 Generated by WorldEditor

1    132 0 0 ESVK Katrineholm
100 35.00 3 0 0.25 0 0 0 16  59.02036122  016.21903962    0    0 1 0 0 0 34  59.01486888  016.22539176    0    0 1 0 0 0
110 1 0.25 0.0000 Asphalt road & area
111  59.01680569  016.22031768
111  59.01682320  016.22109975
111  59.01681843  016.22119248
111  59.01679137  016.22125431
111  59.01675318  016.22129758
111  59.01654312  016.22142741
111  59.01646514  016.22152633
111  59.01640222  016.22151706
111  59.01640786  016.22158039
111  59.01639113  016.22158807
111  59.01641581  016.22165616
111  59.01647947  016.22158507
111  59.01651607  016.22152633
111  59.01656540  016.22146760
111  59.01672135  016.22136559
111  59.01673727  016.22136559
111  59.01677705  016.22155106
111  59.01693937  016.22140268
111  59.01688049  016.22115539
111  59.01685503  016.22109666
113  59.01683911  016.22032077
110 1 0.25 0.0000 Hangar area asphalt
111  59.01621973  016.22107058
111  59.01619640  016.22117036
111  59.01622083  016.22141393
111  59.01632454  016.22137582
111  59.01634688  016.22160240
111  59.01640962  016.22158335
111  59.01638655  016.22135435
111  59.01662234  016.22125478
113  59.01658133  016.22091127
110 3 0.25 59.2300 Grass area
111  59.01658542  016.22090376
111  59.01621652  016.22106880
111  59.01617535  016.22112281
111  59.01613691  016.22120246
111  59.01571606  016.22144493
111  59.01578131  016.22184987
111  59.01582905  016.22193024
111  59.01589612  016.22197184
111  59.01596544  016.22197558
111  59.01600395  016.22195314
111  59.01607327  016.22186338
111  59.01615799  016.22181101
111  59.01620035  016.22184468
111  59.01631396  016.22200925
111  59.01635632  016.22208031
111  59.01641409  016.22222618
111  59.01646415  016.22243937
111  59.01645645  016.22253288
111  59.01642179  016.22263386
111  59.01636403  016.22276103
111  59.01607712  016.22317620
111  59.01599817  016.22327719
111  59.01592885  016.22346046
111  59.01580256  016.22391768
111  59.01478220  016.22512220
111  59.01474823  016.22526023
111  59.01473497  016.22545482
111  59.01475407  016.22556919
111  59.01482409  016.22572065
111  59.01487820  016.22578247
111  59.01495617  016.22579793
111  59.01503574  016.22573920
111  59.01509303  016.22570829
111  59.01519965  016.22571756
111  59.01530627  016.22574229
111  59.01541130  016.22573302
111  59.01550572  016.22566823
111  59.01562825  016.22554767
111  59.01572692  016.22543639
111  59.01578421  016.22531893
111  59.01581877  016.22517661
111  59.01583241  016.22495132
111  59.01583923  016.22485193
111  59.01585970  016.22478567
111  59.01601321  016.22454050
111  59.01605755  016.22445436
111  59.01625199  016.22427546
111  59.01655900  016.22399054
111  59.01691036  016.22373212
111  59.01701579  016.22364174
111  59.01704332  016.22356356
111  59.01703909  016.22344424
111  59.01702002  016.22332492
111  59.01703697  016.22329201
111  59.01954851  016.22041524
111  59.01957557  016.22044616
111  59.01960580  016.22051417
111  59.01967407  016.22074201
111  59.01971784  016.22079982
111  59.01976335  016.22079982
111  59.01984037  016.22073997
111  59.02060908  016.21965761
111  59.02027775  016.21872863
111  59.01677276  016.22271946
111  59.01675176  016.22271946
111  59.01672375  016.22268886
111  59.01648743  016.22195438
111  59.01643492  016.22180817
111  59.01643842  016.22169596
111  59.01649618  016.22162115
111  59.01659596  016.22175036
111  59.01662397  016.22176397
111  59.01679195  016.22161508
111  59.01695425  016.22141652
111  59.01688422  016.22113029
111  59.01668116  016.22132655
111  59.01663943  016.22114660
113  59.01661400  016.22115148
130 Airport Boundary
111  59.02059243  016.21842881
111  59.01694130  016.22018242
111  59.01570595  016.22124604
111  59.01441054  016.22524664
111  59.01487689  016.22655501
111  59.01974762  016.22099443
113  59.02088631  016.21953773
14  59.01659014  016.22163230  22.97 0 Tower View
1300  59.01660939  016.22266573  55.81 misc props|helos Holding
1300  59.01637312  016.22154357  80.54 misc props|helos Hangars
1300  59.01606696  016.22156601  19.29 misc props|helos Fuel
19  59.02050220  016.21964023 1 WS
19  59.01515935  016.22561008 1 WS
99
