I
1100 Generated by WorldEditor 1.6.0r1

1     11 1 0 ENSK Stokmarknes Skagen
1302 city Hadsel
1302 country Norway
1302 datum_lat 68.580833333
1302 datum_lon 15.026111111
1302 faa_code 
1302 iata_code SKN
1302 icao_code ENSK
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
100 28.00 1 1 0.00 1 2 0 09  68.58086603  015.00971519   60    0 2 10 0 0 27  68.58067000  015.03234900   40    0 2 10 0 0
110 1 0.00 0.0000 New Taxiway 1
111  68.58104599  015.01075699
111  68.58116639  015.01042130
111  68.58116641  015.00972897
113  68.58105494  015.00972745
110 1 0.00 0.0000 New Taxiway 2
111  68.58054218  015.03232933
111  68.58054218  015.03140623
112  68.58055422  015.03005456  68.58054820  015.03039248
111  68.58042178  015.03037600
112  68.58009969  015.03039248  68.58003347  015.03039248
111  68.57998530  015.03021940
111  68.57998862  015.02878705
111  68.57973871  015.02877797
111  68.57973245  015.02833200
111  68.57957078  015.02834006
111  68.57957001  015.02870289
111  68.57943704  015.02870289
111  68.57943489  015.02821684
111  68.57919242  015.02821691
111  68.57919477  015.02895051
111  68.57934440  015.02903523
111  68.57940107  015.02928929
111  68.57937424  015.03018643
111  68.57941639  015.03019467
111  68.57940133  015.03182657
111  68.57945251  015.03182657
111  68.57945552  015.03333484
111  68.57980770  015.03358210
111  68.57987720  015.03359267
111  68.57997025  015.03360683
112  68.57998229  015.03317000  68.57999434  015.03260955
111  68.58012377  015.03236230
111  68.58045188  015.03237054
113  68.58047596  015.03232109
112  68.58054218  015.03140623  68.58053917  015.03184306
111  68.58041877  015.03190075
112  68.58017795  015.03190075  68.58006357  015.03189251
111  68.58006056  015.03163701
112  68.58006658  015.03117546  68.58007260  015.03086227
111  68.58018999  015.03085403
112  68.58038867  015.03086227  68.58055723  015.03087051
113  68.58053014  015.03126612
130 Airport Boundary 14
111  68.58156963  015.00757634
111  68.57978509  015.00751886
111  68.57998978  015.01148511
111  68.58024172  015.01151384
111  68.58039918  015.01185873
111  68.58038343  015.01829673
111  68.58034144  015.02370004
111  68.58030995  015.02769504
111  68.58021548  015.02801119
111  68.57997404  015.02847101
111  68.57979033  015.02847101
111  68.57976934  015.02805429
111  68.57907652  015.02802555
111  68.57908702  015.02908893
111  68.57931271  015.02921826
111  68.57931796  015.03350052
111  68.57995829  015.03407535
111  68.58000028  015.03615904
113  68.58128095  015.03631711
120 Linear Feature 12
111  68.57944676  015.03277016 22
112  68.57945066  015.03338995  68.57952872  015.03344338 22
111  68.57965947  015.03356627 22
112  68.57986046  015.03435704  68.57986046  015.03485929 22
111  68.57985656  015.03547908 22
111  68.57991900  015.03714079 22
111  68.57997810  015.03825340 22
112  68.58021134  015.03877660  68.58042990  015.03866973 22
111  68.58114427  015.03833035 22
111  68.58162760  015.03810725 22
111  68.58282187  015.03756863 22
116  68.58294551  015.03712232  68.58292015  015.03668948
120 Linear Feature 11
111  68.57932967  015.03310142 20
112  68.57926333  015.03294647  68.57921064  015.03295182 20
111  68.57920088  015.03311210 20
114  68.57926528  015.03328842  68.57932772  015.03329376 20
120 Linear Feature 10
111  68.57923991  015.03108179 22
111  68.57909941  015.03104439 22
111  68.57880084  015.03110316 22
112  68.57860374  015.03180843  68.57859984  015.03251904 22
112  68.57898037  015.03282358  68.57904086  015.03302127 22
111  68.57920283  015.03272207 22
112  68.57930431  015.03264193  68.57934919  015.03264727 22
115  68.57936675  015.03264193
120 Linear Feature 9
111  68.57924146  015.03093065 22
111  68.57909575  015.03090560 22
111  68.57879507  015.03095945 22
112  68.57855622  015.03180578  68.57855231  015.03267669 22
111  68.57913228  015.03330608 22
111  68.57953692  015.03365233 22
112  68.57980669  015.03467564  68.57979888  015.03557329 22
111  68.57980669  015.03547583 22
111  68.57992752  015.03827647 22
112  68.58025911  015.03891509  68.58061427  015.03874945 22
111  68.58159950  015.03824570 22
111  68.58282749  015.03770708 22
112  68.58299890  015.03805334  68.58302427  015.03850756 22
115  68.58308321  015.03953848
120 Linear Feature 3
111  68.58012377  015.03236230 3
115  68.57973766  015.03235916
120 Linear Feature 15
111  68.58085148  015.01210507 1
111  68.58086115  015.01101500 1
112  68.58086979  015.01086495  68.58087843  015.01077735
111  68.58086979  015.01086495
112  68.58086979  015.01086495  68.58088037  015.01075772 1
112  68.58095946  015.01049865  68.58101180  015.01038449
111  68.58095946  015.01049865
112  68.58095946  015.01049865  68.58105455  015.01029123 1
112  68.58102393  015.01015001  68.58102071  015.01010588 1
112  68.58091111  015.00991169  68.58080796  015.00990287 1
111  68.58080635  015.01020738 1
112  68.58085148  015.01048541  68.58089822  015.01063546
111  68.58085148  015.01048541
112  68.58085148  015.01048541  68.58087984  015.01057646 1
112  68.58086979  015.01086495  68.58086438  015.01096465
111  68.58086979  015.01086495
112  68.58086979  015.01086495  68.58086628  015.01092956 1
115  68.58086115  015.01101500
120 Linear Feature 13
111  68.57986290  015.03188525 5
115  68.57991270  015.03182108
120 Linear Feature 12
111  68.57980870  015.03110315 5
115  68.57986143  015.03110315
120 Linear Feature 11
111  68.57980724  015.03064993 5
115  68.57975743  015.03063388
120 Linear Feature 10
111  68.57981017  015.03145209 5
115  68.57976329  015.03148417
120 Linear Feature 9
111  68.57994163  015.03007954 1
112  68.57990493  015.02998328  68.57986977  015.02997927 1
111  68.57975991  015.02997927 1
116  68.57973042  015.03007954  68.57973042  015.03017982
120 Linear Feature 8
111  68.57994119  015.02961830 1
