I
1100 Generated by WorldEditor 1.7.21r1

1    235 1 0 ESKV Arvika
1302 city 
1302 country Sweden
1302 datum_lat 59.675
1302 datum_lon 12.639444444
1302 faa_code 
1302 iata_code 
1302 icao_code ESKV
1302 region_code ES
1302 state Värmlanda län
1302 transition_alt 5000
1302 transition_level 
100 30.00 1 0 0.25 0 1 0 01  59.67070100  012.63871989    0    0 2 12 0 0 19  59.68099800  012.64014100  200    0 2 0 0 0
110 1 0.00 95.0000 Taxiway & terminal area
111  59.67419475  012.63485438
111  59.67413812  012.63485413
111  59.67407712  012.63531136
111  59.67387331  012.63529470
111  59.67387621  012.63516197
111  59.67380805  012.63515649
111  59.67380419  012.63532322
111  59.67374875  012.63531786
111  59.67376183  012.63488086
111  59.67371589  012.63487378
111  59.67369675  012.63542106
111  59.67348415  012.63539378
111  59.67346506  012.63589783
111  59.67329024  012.63587646
111  59.67327243  012.63655599
111  59.67341588  012.63656456
112  59.67348618  012.63675972  59.67349533  012.63682153
112  59.67341086  012.63871795  59.67339228  012.63881362
111  59.67333182  012.63883551
111  59.67356874  012.63887105
112  59.67350518  012.63871224  59.67350703  012.63856505
111  59.67357233  012.63705119
111  59.67365489  012.63696588
111  59.67402820  012.63702986
111  59.67407846  012.63602751
113  59.67419801  012.63510369
130 Airport Boundary
111  59.68112793  012.63948490
111  59.67442069  012.63859634
111  59.67458062  012.63481699
111  59.67343128  012.63472313
111  59.67221402  012.63690019
111  59.67216204  012.63807198
111  59.67060092  012.63789479
111  59.67054883  012.63956470
113  59.68108060  012.64094801
21  59.67143288  012.63832428 2 3.9400 3.00 01  PAPI-4L
14  59.67362637  012.63597510  39.37 0 Viewpoint
1300  59.67363424  012.63629864 155.12 hangar props|helos Rramp hangar-1
1301 A none 
1300  59.67382392  012.63633995 132.89 hangar props|helos Ramp hangar-2
1301 A none 
19  59.67294056  012.63698010 0 Windsock center
19  59.68011187  012.64062471 1 WS
19  59.67139829  012.63945786 1 WS
54 12235 AFIS
99
