A
1000 Generated by WorldEditor

1    241 0 0 XESV8 Nyby
100 7.00 3 0 0.25 0 0 0 03  59.87204509  016.41982987    0    0 0 0 0 0 21  59.87404291  016.42264455    0    0 0 0 0 0
110 3 0.25 35.2700 Grass
111  59.87218502  016.41991694
111  59.87214882  016.41985284
111  59.87215284  016.41978072
111  59.87224474  016.41940555
111  59.87234772  016.41939531
111  59.87238885  016.41936314
111  59.87243064  016.41923468
111  59.87249530  016.41916293
111  59.87252979  016.41911290
111  59.87244351  016.41893701
111  59.87240360  016.41882902
111  59.87239820  016.41877907
111  59.87232580  016.41864284
111  59.87213273  016.41844251
111  59.87205631  016.41833834
111  59.87201206  016.41812198
111  59.87201206  016.41802582
111  59.87183868  016.41715238
111  59.87178321  016.41680782
111  59.87174244  016.41675502
111  59.87171441  016.41683987
112  59.87173453  016.41702417  59.87173453  016.41704821
111  59.87169430  016.41723252
111  59.87164201  016.41741682
111  59.87165810  016.41760914
111  59.87172648  016.41772934
111  59.87183249  016.41784797
111  59.87188698  016.41793844
111  59.87196418  016.41824150
111  59.87205953  016.41842243
111  59.87215262  016.41854908
111  59.87225479  016.41867121
112  59.87227296  016.41875716  59.87227296  016.41876168
111  59.87226912  016.41881358
111  59.87199854  016.41989901
111  59.87199488  016.41998643
111  59.87200951  016.42001556
111  59.87402356  016.42283320
111  59.87406484  016.42281825
111  59.87410049  016.42273974
113  59.87410800  016.42264255
111  59.87175779  016.41733286
111  59.87177592  016.41741113
111  59.87181823  016.41763388
111  59.87176081  016.41765797
111  59.87173059  016.41762786
111  59.87172455  016.41750745
111  59.87170037  016.41741715
111  59.87171246  016.41732684
113  59.87173664  016.41727867
111  59.87237539  016.41915239
111  59.87238598  016.41927268
111  59.87237433  016.41930856
111  59.87233620  016.41931278
111  59.87231078  016.41926424
111  59.87231184  016.41922203
113  59.87234044  016.41915028
110 4 0.25 0.0000 Dirt road
111  59.87262171  016.41723382
111  59.87263081  016.41712138
111  59.87257596  016.41691011
111  59.87245894  016.41679355
111  59.87241140  016.41664056
111  59.87238214  016.41637101
111  59.87238946  016.41629816
111  59.87243334  016.41621074
111  59.87248819  016.41611603
111  59.87257961  016.41612332
111  59.87262715  016.41614518
111  59.87265641  016.41611603
111  59.87264909  016.41606504
111  59.87260155  016.41600676
111  59.87249551  016.41595576
111  59.87245162  016.41599947
111  59.87242968  016.41610875
111  59.87238946  016.41612332
111  59.87236020  016.41609418
111  59.87231998  016.41597762
