A
1000 Generated by WorldEditor

1   1138 0 0 XESN3 Svenstavik
100 25.00 3 0 0.25 0 0 0 17  62.78143054  014.40496967    0    0 1 0 0 0 35  62.77450500  014.40796300    0    0 1 0 0 0
110 3 0.25 78.8300 Grass area
111  62.78137658  014.40576613
111  62.78132613  014.40520952
111  62.78049765  014.40556010
113  62.78054263  014.40610249
110 12 0.25 0.0000 Dirt road
111  62.78162512  014.40635593
111  62.78156934  014.40638577
111  62.78101160  014.40626640
111  62.78097260  014.40618114
111  62.78094140  014.40588272
111  62.78091019  014.40589124
111  62.78093360  014.40624935
111  62.78076588  014.40624082
111  62.78076588  014.40634314
111  62.78087899  014.40636872
111  62.78087119  014.40659040
111  62.78084389  014.40666714
111  62.78079709  014.40672647
111  62.78050643  014.40683323
111  62.78038994  014.40706414
111  62.78031298  014.40744833
111  62.78022426  014.40794349
111  62.78011063  014.40824452
111  62.77996632  014.40846620
111  62.77975571  014.40847473
111  62.77970636  014.40853293
111  62.77971026  014.40861933
111  62.77976074  014.40857122
111  62.77997022  014.40854294
111  62.78015744  014.40826157
111  62.78025884  014.40797167
111  62.78035245  014.40747714
111  62.78044216  014.40714462
111  62.78053083  014.40698001
111  62.78083609  014.40685472
111  62.78088289  014.40677798
111  62.78091409  014.40660746
111  62.78092969  014.40635167
111  62.78156739  014.40648638
113  62.78160991  014.40654350
110 2 0.00 0.0000 New Taxiway 16
111  62.77869522  014.40926241
111  62.77869742  014.40965707
111  62.77876347  014.40965225
111  62.77876347  014.40900252
111  62.77873873  014.40900787
113  62.77873793  014.40920919
110 2 0.00 0.0000 New Taxiway 16
111  62.77879430  014.40921910
111  62.77879650  014.40966188
111  62.77886255  014.40965707
113  62.77886475  014.40921910
110 2 0.00 0.0000 New Taxiway 16
111  62.77889557  014.40921910
111  62.77889777  014.40966188
111  62.77896382  014.40965707
113  62.77896602  014.40921910
110 2 0.00 0.0000 New Taxiway 16
111  62.77899024  014.40921428
111  62.77899244  014.40965707
111  62.77905849  014.40965225
113  62.77906069  014.40921428
110 2 0.00 0.0000 New Taxiway 16
111  62.77909372  014.40921428
111  62.77909592  014.40965707
111  62.77916197  014.40965225
113  62.77916417  014.40921428
110 2 0.25 0.0000 New Taxiway 15
111  62.77960032  014.40899313
111  62.77960355  014.40914815
111  62.77956486  014.40919747
111  62.77919095  014.40919747
111  62.77919418  014.40965549
111  62.77924253  014.40966958
111  62.77931344  014.40934545
111  62.77935212  014.40924680
111  62.77958420  014.40921157
111  62.77968413  014.40912701
113  62.77968413  014.40899313
110 1 0.25 0.0000 Asphalt
111  62.78124764  014.40714093 3
111  62.78116061  014.40697886 3
111  62.78103167  014.40692249 3
111  62.78088105  014.40695045 3
111  62.78069183  014.40707274 3
111  62.78052430  014.40725067 3
111  62.78041598  014.40761261 3
111  62.78031870  014.40814729 3
111  62.78023102  014.40852033 3
111  62.78015611  014.40865892 3
111  62.78005477  014.40868626 3
111  62.77970899  014.40870702 3
111  62.77970606  014.40853505 3
111  62.77959471  014.40857095 3
111  62.77972657  014.40838518 3
111  62.77982034  014.40826346 3
111  62.77996100  014.40821862 3
111  62.78013975  014.40789192 3
111  62.78020598  014.40756073 3
111  62.78031264  014.40704633 3
111  62.78038590  014.40680931 3
111  62.78053242  014.40677087 3
111  62.78054414  014.40673884 3
111  62.78050605  014.40600215 3
111  62.78047674  014.40594450 3
111  62.78043279  014.40593169 3
111  62.78020077  014.40609389 3
111  62.78017199  014.40614309 3
111  62.78014561  014.40615590 3
111  62.77910727  014.40686803 3
111  62.77903636  014.40698429 3
111  62.77891226  014.40731758 3
111  62.77881298  014.40744159 3
111  62.77868533  014.40746485 3
111  62.77861796  014.40740284 3
111  62.77854705  014.40715481 3
111  62.77847613  014.40703855 3
111  62.77836976  014.40705405 3
111  62.77793364  014.40741834 3
111  62.77783081  014.40757336 3
111  62.77771380  014.40788340 3
