A
1000 Generated by WorldEditor

1    196 0 0 XESM1 Hässleholm Hörlinge
100 8.00 1 0 0.25 0 0 0 17  56.20437603  013.66831625    0    0 1 0 0 0 35  56.19885798  013.67103156    0    0 1 0 0 0
110 12 0.25 0.0000 Access road
111  56.19933982  013.67203475
111  56.19921786  013.67139902
112  56.19921638  013.67100985  56.19921776  013.67095745
111  56.19924835  013.67089116
111  56.19913656  013.67094596
112  56.19918673  013.67103543  56.19918673  013.67109532
111  56.19918941  013.67136613
112  56.19903493  013.67108115  56.19902382  013.67105120
111  56.19904306  013.67098615
111  56.19894956  013.67103730
112  56.19901257  013.67109942  56.19902923  013.67113186
111  56.19919754  013.67144286
111  56.19931136  013.67203475
111  56.19931746  013.67212244
113  56.19936421  013.67208590
110 1 0.25 0.0000 Asphalt taxi area
111  56.19894015  013.67093752
111  56.19890573  013.67092515
111  56.19887245  013.67089215
111  56.19878486  013.67045492
111  56.19880017  013.67039305
111  56.19901014  013.67022806
112  56.19901817  013.67019712  56.19902390  013.67018887
111  56.19902735  013.67007750
111  56.19909963  013.67002594
111  56.19911454  013.66997026
111  56.19910192  013.66991251
111  56.19906750  013.66989395
111  56.19860053  013.67029199
111  56.19858103  013.67038480
111  56.19860856  013.67049204
111  56.19865102  013.67050854
111  56.19870265  013.67046111
111  56.19874834  013.67047752
111  56.19883909  013.67091040
113  56.19884951  013.67098083
110 3 0.25 164.6900 Grass taxi area
111  56.19861091  013.67048905
111  56.19872544  013.67102708
111  56.19879417  013.67102433
111  56.19884456  013.67115060
111  56.19906141  013.67129334
111  56.19919216  013.67143284
111  56.19931523  013.67133453
111  56.19938240  013.67093362
111  56.20447442  013.66840791
111  56.20450630  013.66831016
111  56.20449500  013.66820265
111  56.20442922  013.66815176
111  56.19895122  013.67084167
111  56.19891312  013.67085349
111  56.19889224  013.67078063
111  56.19888205  013.67048733
111  56.19909069  013.67028439
111  56.19912339  013.67017180
111  56.19913238  013.67004868
113  56.19911531  013.66997199
130 Airport Boundary
111  56.20446737  013.66790603
111  56.19915221  013.66969162
111  56.19854937  013.67001211
111  56.19847296  013.67042417
111  56.19871070  013.67152300
111  56.19922863  013.67173666
111  56.20461171  013.66854701
113  56.20464568  013.66810443
120 Taxiline
111  56.19907679  013.67004734
111  56.19904018  013.67007910
111  56.19900737  013.67024245
111  56.19879029  013.67043982
111  56.19877389  013.67048746
111  56.19887233  013.67097522
111  56.19890388  013.67100244
115  56.19897708  013.67097522
1300  56.19877897  013.67052441  69.33 misc props|helos Hangars
1300  56.19904102  013.67008054  75.96 misc props|helos Fuel
19  56.20435939  013.66866410 0 WS N
19  56.19895608  013.67135956 0 WS S
99
