A
1050 Generated by WorldEditor

1    374 0 0 EFLN LIEKSA NURMES
1302 city 
1302 country Finland
1302 datum_lat 63.511944444
1302 datum_lon 29.629166667
1302 faa_code 
1302 iata_code 
1302 icao_code EFLN
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 
1302 transition_level 
100 17.98 1 0 0.25 0 0 0 11  63.51385754  029.62062914    0    0 1 0 0 0 29  63.51012569  029.63734567    0    0 1 0 0 0
110 1 0.00 0.0000 APN and txiwy
111  63.51326551  029.62294983
111  63.51321609  029.62304833
112  63.51293124  029.62263899  63.51290534  029.62257802
111  63.51262955  029.62203224
111  63.51266710  029.62186967
111  63.51253503  029.62168097
111  63.51240833  029.62221492
111  63.51255012  029.62239354
111  63.51260201  029.62214118
112  63.51291994  029.62276676  63.51295879  029.62282191
111  63.51319055  029.62317029
113  63.51319832  029.62331544
110 4 0.00 0.0000 Parking
111  63.51272180  029.62175573
111  63.51258986  029.62150920
111  63.51238403  029.62224089
113  63.51248782  029.62266885
110 1 0.00 0.0000 Turning pad 29
111  63.51010184  029.63679151
111  63.50998557  029.63727116
111  63.51022410  029.63757802
113  63.51033971  029.63708943
110 1 0.00 0.0000 Turning pad 11
111  63.51387095  029.62126012
111  63.51399519  029.62071665
111  63.51375246  029.62039884
113  63.51362162  029.62094939
130 Airport Boundary 
111  63.51451475  029.61971717
111  63.51383454  029.61883208
111  63.51364930  029.61992823
111  63.51347014  029.61971036
111  63.51315736  029.62036396
111  63.51296909  029.62015290
111  63.51273223  029.62146011
111  63.51260773  029.62143288
111  63.51237390  029.62224307
111  63.51250752  029.62290348
111  63.51254699  029.62344815
111  63.51194270  029.62681827
111  63.51139913  029.62958917
111  63.51031808  029.63414374
111  63.50939493  029.63822844
113  63.51020269  029.63899773
120 Hold line
111  63.51312908  029.62382228 1
111  63.51325004  029.62327520 1
112  63.51325073  029.62318947  63.51323544  029.62314271 1
115  63.51322755  029.62312787
120 Taxiwy centerline
111  63.51297452  029.62278029 1
111  63.51322755  029.62312787 1
112  63.51326509  029.62313722  63.51328942  029.62312008 1
111  63.51329151  029.62309358 1
115  63.51341524  029.62255585
120 Linear Feature Taxiwy lane 29
111  63.51298362  029.62273372 4
115  63.51295949  029.62281616
20  63.51291160  029.62307386 52.2400 0 1 {@Y}29
20  63.51304699  029.62247611 30.1900 0 1 {@Y}11
1300  63.51249123  029.62243710 300.65 misc props Ramp 1
1301 E none 
19  63.51343665  029.62329481 1 WS
99
