I
1130 Generated by WorldEditor 2.1.0r1

1     17 1 0 ESMQ Kalmar
1302 city 
1302 country Sweden
1302 datum_lat 56.685555556
1302 datum_lon 16.2875
1302 faa_code 
1302 gui_label 3D
1302 iata_code KLR
1302 icao_code ESMQ
1302 region_code ES
1302 state Kalmar län
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.25 1 3 0 16  56.69680086  016.27671741    0    0 3 3 0 0 34  56.68055388  016.29229197    0    0 3 0 0 0
100 39.93 1 0 0.25 0 0 0 05  56.68064512  016.27760778    0    0 2 0 0 0 23  56.68458633  016.28556284    0    0 2 0 0 0
110 2 0.00 302.0000 New Taxiway 20
111  56.67802821  016.28864122
111  56.67795311  016.28885969
111  56.67818189  016.28914432
113  56.67825956  016.28892340
110 2 0.00 302.0000 New Taxiway 7
111  56.67794941  016.28938586
111  56.67788919  016.28955324
111  56.67798705  016.28965308
113  56.67804782  016.28949059
110 1 0.00 268.0000 New Taxiway 12
111  56.68045100  016.28189905
111  56.68042932  016.28215405
112  56.68073124  016.28208923  56.68088684  016.28209354
111  56.68073124  016.28208923
112  56.68073124  016.28208923  56.68080043  016.28209585
112  56.68240433  016.28219067  56.68256211  016.28221188
111  56.68271926  016.28225696
111  56.68249900  016.28181356
112  56.68241746  016.28193694  56.68230416  016.28195429
114  56.68216120  016.28199285  56.68209630  016.28198897
110 1 0.10 340.0000 New Taxiway 3
111  56.68321020  016.28228698
112  56.68323585  016.28224687  56.68327809  016.28224387
111  56.68323585  016.28224687
112  56.68323585  016.28224687  56.68326022  016.28224651
112  56.68603617  016.28239416  56.68614151  016.28240015
111  56.68603617  016.28239416
112  56.68603617  016.28239416  56.68614152  016.28240015
112  56.68674203  016.28245542  56.68684638  016.28246469
111  56.68674203  016.28245542
112  56.68674203  016.28245542  56.68682734  016.28259917
112  56.68749331  016.28500023  56.68751635  016.28498524
111  56.68749331  016.28500023
112  56.68749331  016.28500023  56.68751669  016.28498502
112  56.68757333  016.28493162  56.68758282  016.28492137
111  56.68757333  016.28493162
112  56.68757333  016.28493162  56.68758249  016.28492173
112  56.68690533  016.28244661  56.68686885  016.28231052
111  56.68690533  016.28244661
112  56.68690533  016.28244661  56.68702677  016.28228294
111  56.68782697  016.28172775
112  56.68936021  016.28060918  56.69008016  016.28006080
111  56.68936021  016.28060918
112  56.68936021  016.28060918  56.68964908  016.28038915
112  56.69013649  016.28002527  56.69034117  016.27985514
111  56.69013649  016.28002527
112  56.69013649  016.28002527  56.69036253  016.27982621
112  56.69050461  016.27966285  56.69051617  016.27965363
111  56.69050461  016.27966285
112  56.69050461  016.27966285  56.69055387  016.27962359
112  56.69059980  016.27971009  56.69061211  016.27975494
111  56.69059980  016.27971009
112  56.69059980  016.27971009  56.69061206  016.27975475
112  56.69114470  016.28158219  56.69116415  016.28165304
111  56.69114470  016.28158219
112  56.69114470  016.28158219  56.69116427  016.28165346
111  56.69113818  016.28171857
111  56.69130586  016.28155833
112  56.69122397  016.28149224  56.69119988  016.28140452
111  56.69122397  016.28149224
112  56.69122397  016.28149224  56.69120003  016.28140507
112  56.69068961  016.27965206  56.69067325  016.27960369
111  56.69068961  016.27965206
112  56.69068961  016.27965206  56.69067316  016.27960342
112  56.69075025  016.27945263  56.69081991  016.27937801
111  56.69075025  016.27945263
112  56.69075025  016.27945263  56.69081976  016.27937817
112  56.69215174  016.27816095  56.69240010  016.27791180
111  56.69215174  016.27816095
112  56.69215174  016.27816095  56.69240018  016.27791172
112  56.69301705  016.27792200  56.69336624  016.27800199
111  56.69301705  016.27792200
112  56.69301705  016.27792200  56.69336632  016.27800200
112  56.69371982  016.27861030  56.69379507  016.27876864
111  56.69371982  016.27861030
112  56.69371982  016.27861030  56.69379508  016.27876865
112  56.69385691  016.27891950  56.69390698  016.27903431
111  56.69385691  016.27891950
112  56.69385691  016.27891950  56.69392369  016.27891308
111  56.69392601  016.27883993
112  56.69390481  016.27879320  56.69389768  016.27875096
111  56.69390481  016.27879320
112  56.69390481  016.27879320  56.69389771  016.27875117
111  56.69392410  016.27861973
112  56.69386659  016.27855945  56.69384408  016.27861384
111  56.69386659  016.27855945
112  56.69386659  016.27855945  56.69371555  016.27830927
112  56.69306210  016.27777212  56.69276815  016.27772136
111  56.69306210  016.27777212
112  56.69306210  016.27777212  56.69290547  016.27773820
112  56.69259231  016.27772911  56.69246798  016.27772911
111  56.69259231  016.27772911
112  56.69259231  016.27772911  56.69270321  016.27761836
111  56.69316428  016.27720650
112  56.69522155  016.27527439  56.69564738  016.27492196
111  56.69522155  016.27527439
112  56.69522155  016.27527439  56.69529320  016.27523503
112  56.69530796  016.27548221  56.69530407  016.27552062
111  56.69530796  016.27548221
112  56.69530796  016.27548221  56.69528042  016.27575418
112  56.69492467  016.27777258  56.69488992  016.27801909
111  56.69492467  016.27777258
112  56.69492467  016.27777258  56.69491560  016.27801701
111  56.69497952  016.27789856
112  56.69537317  016.27558296  56.69540977  016.27537634
111  56.69537317  016.27558296
112  56.69537317  016.27558296  56.69540976  016.27537639
112  56.69552844  016.27512662  56.69559310  016.27537560
111  56.69552844  016.27512662
112  56.69552844  016.27512662  56.69543508  016.27593336
112  56.69512592  016.27773590  56.69506794  016.27805809
111  56.69512592  016.27773590
112  56.69512592  016.27773590  56.69510308  016.27783319
111  56.69519474  016.27777484
112  56.69564263  016.27510614  56.69568838  016.27486286
111  56.69564263  016.27510614
112  56.69564263  016.27510614  56.69568840  016.27486275
111  56.69575082  016.27474838
