A
1000 Generated by WorldEditor

1      7 0 0 XESM6 Fridhem Gaard
100 20.00 3 0 0.25 0 0 0 10  55.42842368  013.00180464    0    0 1 0 0 0 28  55.42764232  013.00870729    0    0 1 0 0 0
110 12 0.00 0.0000 Dirt area & road
111  55.42760272  013.00568015
111  55.42757920  013.00566634
111  55.42755725  013.00569673
111  55.42754784  013.00573818
111  55.42753529  013.00577134
111  55.42751491  013.00577963
112  55.42748668  013.00576582  55.42748511  013.00576582
111  55.42748198  013.00578792
111  55.42748355  013.00582108
111  55.42754157  013.00606979
111  55.42751020  013.00645942
111  55.42748668  013.00649258
111  55.42724206  013.00671365
111  55.42721069  013.00665286
111  55.42720129  013.00659483
111  55.42720442  013.00655337
111  55.42729851  013.00646495
111  55.42731733  013.00642073
111  55.42732360  013.00634889
111  55.42730635  013.00626046
111  55.42728596  013.00622177
111  55.42725303  013.00619967
111  55.42718247  013.00629086
111  55.42718874  013.00632125
111  55.42720756  013.00632678
111  55.42722638  013.00642350
111  55.42719345  013.00648982
111  55.42720129  013.00650363
111  55.42719972  013.00654232
111  55.42717149  013.00656443
111  55.42718247  013.00662246
111  55.42716836  013.00675786
111  55.42693314  013.00695959
111  55.42688923  013.00695130
111  55.42692687  013.00706183
111  55.42694568  013.00701486
111  55.42719815  013.00680484
111  55.42760115  013.00646495
111  55.42766858  013.00639310
111  55.42768427  013.00635994
111  55.42768583  013.00630744
111  55.42766858  013.00625217
111  55.42762468  013.00607531
111  55.42760115  013.00607255
112  55.42759018  013.00605873  55.42758861  013.00605597
111  55.42759332  013.00601176
111  55.42758391  013.00591780
111  55.42758234  013.00576305
113  55.42760429  013.00572160
110 2 0.00 0.0000 "B"
111  55.42671365  013.00598527
111  55.42671365  013.00601101
111  55.42672400  013.00604512
111  55.42673500  013.00605616
111  55.42676792  013.00602957
113  55.42674620  013.00595718
110 2 0.00 0.0000 "B"
111  55.42674145  013.00607972
111  55.42673462  013.00611048
111  55.42674439  013.00613724
111  55.42676223  013.00613489
111  55.42679069  013.00610648
113  55.42677400  013.00605414
110 3 0.25 101.2800 Grass
111  55.42829929  013.00171700
111  55.42785458  013.00571200
111  55.42783169  013.00575739
111  55.42774011  013.00584816
111  55.42770864  013.00584816
111  55.42767716  013.00580277
111  55.42751976  013.00519761
111  55.42662975  013.00593389
111  55.42637220  013.00517744
111  55.42632641  013.00505137
111  55.42623197  013.00492529
111  55.42694741  013.00709378
111  55.42771325  013.00641194
111  55.42773453  013.00649530
111  55.42774872  013.00658282
111  55.42775345  013.00668702
111  55.42753106  013.00857216
111  55.42752972  013.00863333
111  55.42753640  013.00865921
111  55.42753907  013.00870156
111  55.42752438  013.00871802
111  55.42751771  013.00877684
111  55.42767925  013.00924267
113  55.42854941  013.00175865
111  55.42750886  013.00525334
111  55.42757356  013.00554390
111  55.42752138  013.00559172
111  55.42752973  013.00564689
111  55.42750677  013.00570573
111  55.42747547  013.00570206
111  55.42742746  013.00570206
111  55.42722709  013.00589331
111  55.42717909  013.00598159
111  55.42710395  013.00597055
111  55.42703299  013.00586389
112  55.42701838  013.00572780  55.42701838  013.00570941
111  55.42704760  013.00561378
113  55.42746503  013.00526069
111  55.42698916  013.00593745
111  55.42702401  013.00590423
111  55.42703925  013.00595216
111  55.42694356  013.00603832
111  55.42693040  013.00599095
111  55.42696044  013.00595528
111  55.42690738  013.00576782
113  55.42693489  013.00573884
111  55.42690175  013.00607198
111  55.42684837  013.00587760
111  55.42679505  013.00591906
111  55.42677949  013.00586701
111  55.42685767  013.00579769
113  55.42693280  013.00604779
111  55.42675748  013.00588228
111  55.42682636  013.00611400
111  55.42675748  013.00618388
111  55.42672448  013.00617184
111  55.42671081  013.00613004
111  55.42672200  013.00606986
111  55.42669287  013.00606501
111  55.42667390  013.00601352
113  55.42668549  013.00594513
1300  55.42775825  013.00609177   0.00 misc props|helos Hangar
19  55.42825299  013.00178629 0 WS
19  55.42774832  013.00918120 0 WS
99
