I
1100 Generated by WorldEditor 1.6.1r1

1    131 0 0 ENAS Ny-Alesund Hamnerabben
1302 city Ny-Ålesund
1302 country Norway
1302 datum_lat 78.927777778
1302 datum_lon 11.874722222
1302 faa_code 
1302 iata_code 
1302 icao_code ENAS
1302 region_code EN
1302 state Svalbard
1302 transition_alt 5000
1302 transition_level 
100 35.00 5 0 0.60 0 2 0 12  78.92966525  011.85683252    0    0 0 3 0 0 30  78.92587636  011.89242700    0    0 0 3 0 0
110 1 0.00 25.4320 Apron
111  78.92771996  011.87608604
112  78.92792457  011.87648113  78.92797038  011.87683801
112  78.92801431  011.87742494  78.92815095  011.87778396
111  78.92822281  011.87705371
111  78.92861195  011.87319497
112  78.92851094  011.87201647  78.92832961  011.87155645
111  78.92831964  011.87211088
112  78.92822468  011.87289497  78.92816614  011.87334225
113  78.92813001  011.87220901
130 Airport Boundary
111  78.92951268  011.86746193
111  78.93041777  011.85755076
111  78.93049935  011.85277204
111  78.92997667  011.85123062
111  78.92925557  011.85342529
111  78.92502820  011.89247690
111  78.92505138  011.89652891
111  78.92547881  011.89793018
111  78.92628649  011.89654985
113  78.92767855  011.88486225
21  78.92915609  011.85926697 1 119.0906 3.50 12 PLASI
21  78.92609428  011.88815518 1 300.2852 3.50 30 PLASI-L
14  78.92895676  011.87061939   0.00 0 ATC Tower
1300  78.92833083  011.87382754 118.95 tie_down turboprops|props|helos Ramp
1301 C none 
18  78.92754502  011.88436435 4 Airport Beacon
19  78.92790278  011.87755680 0 WS
50 12390 Ny-Alesund Info
99
