I
1100 Generated by WorldEditor 1.7.1r2

1    415 1 0 ENGK Arendal Gullknapp
1302 city Arendal
1302 country Norway
1302 datum_lat 58.518333
1302 datum_lon 8.707778
1302 faa_code 
1302 iata_code 
1302 icao_code ENGK
1302 region_code EN
1302 state Aust-Agder
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
100 29.87 1 0 0.25 1 1 0 05  58.51509381  008.69898185    0    0 2 10 0 0 23  58.52175247  008.71649934    0    0 2 10 0 0
102 H1  58.51541512  008.70418242 232.50 3.50 3.50 15 0 0 0.20 0
110 1 0.25 53.9500 PAPI 05 shoulder
111  58.51648846  008.70222942
111  58.51674781  008.70186791
111  58.51668617  008.70170591
113  58.51642723  008.70206781
110 1 0.25 53.9500 PAPI 23 shoulder
111  58.52029942  008.71403481
111  58.52053286  008.71370951
111  58.52047123  008.71354685
113  58.52023861  008.71387364
110 1 0.25 53.9500 Rwy shoulder 05
111  58.51519961  008.69883446
111  58.51538636  008.69931858
111  58.51541047  008.69923511
113  58.51523813  008.69878054
110 1 0.25 53.9500 Rwy shoulder 05
111  58.51498628  008.69913169
111  58.51494703  008.69918666
111  58.51512061  008.69963653
113  58.51517212  008.69962058
110 2 0.20 53.9500 New Taxiway 7
111  58.51541784  008.70414221 24
111  58.51539475  008.70417706 24
111  58.51541239  008.70422178 24
113  58.51543573  008.70418732 24
110 1 0.25 53.9500 Apron
111  58.51644627  008.70295766
112  58.51644627  008.70295766  58.51646284  008.70304439
112  58.51640694  008.70325188  58.51636782  008.70332995
111  58.51640694  008.70325188
111  58.51571714  008.70429137
111  58.51550272  008.70375072
111  58.51523608  008.70413475
111  58.51555644  008.70492240
111  58.51572927  008.70466377
111  58.51583514  008.70450175
111  58.51603161  008.70420618
111  58.51625807  008.70385516
111  58.51649653  008.70350495
112  58.51649653  008.70350495  58.51652794  008.70346270
112  58.51666186  008.70351812  58.51672656  008.70360517
113  58.51666186  008.70351812
110 5 0.35 53.9500 gravel
111  58.51619280  008.70226350
111  58.51571996  008.70293646
111  58.51586251  008.70329041
111  58.51582198  008.70336130
111  58.51603098  008.70391142
113  58.51653897  008.70315855
111  58.51611864  008.70364359
111  58.51592222  008.70315506
111  58.51606824  008.70294411
113  58.51626173  008.70343170
110 1 0.25 53.9500 New Taxiway 6
111  58.51597555  008.70389199
112  58.51582274  008.70348969  58.51581976  008.70347418
111  58.51580902  008.70341226
111  58.51576850  008.70347360
112  58.51580166  008.70351691  58.51580614  008.70352630
113  58.51595799  008.70391746
110 1 0.25 53.9500 New Taxiway 2
111  58.51598822  008.70389180
112  58.51580872  008.70381025  58.51579580  008.70379925
111  58.51576622  008.70373575
111  58.51569870  008.70385950
112  58.51577248  008.70386562  58.51579116  008.70386838
113  58.51595780  008.70393834
110 1 0.35 53.0000 New Taxiway 2
111  58.51977589  008.70828389
111  58.51977037  008.70816967
111  58.51976242  008.70810791
111  58.51974772  008.70804964
111  58.51972870  008.70799220
111  58.51970386  008.70792916
111  58.51951690  008.70751569
111  58.51940923  008.70769099
111  58.51954115  008.70800763
112  58.51964724  008.70796743  58.51967091  008.70797816
112  58.51970077  008.70802721  58.51970955  008.70804841
111  58.51971596  008.70807276
111  58.51972684  008.70811141
111  58.51973565  008.70814702
111  58.51974117  008.70819063
111  58.51974506  008.70824985
111  58.51974578  008.70831026
111  58.51974732  008.70845573
113  58.51977650  008.70845566
110 1 0.25 53.0000 New Taxiway 1
111  58.51877095  008.70825287
111  58.51887139  008.70811070
111  58.51889605  008.70808654
111  58.51892210  008.70806608
111  58.51896201  008.70804424
111  58.51900350  008.70804309
111  58.51904172  008.70805541
111  58.51907841  008.70808796
111  58.51912357  008.70818129
111  58.51922565  008.70842782
111  58.51928909  008.70858044
111  58.51934305  008.70867936
111  58.51940382  008.70876366
111  58.51946970  008.70883617
111  58.51952975  008.70887798
111  58.51957342  008.70889471
111  58.51962037  008.70889680
111  58.51966691  008.70886831
111  58.51970335  008.70882362
111  58.51973065  008.70877135
111  58.51975467  008.70871281
111  58.51976995  008.70865636
111  58.51977432  008.70861873
111  58.51977650  008.70845566
111  58.51974732  008.70845573
111  58.51974453  008.70861268
111  58.51973734  008.70866207
111  58.51971881  008.70871498
111  58.51969074  008.70876501
111  58.51966364  008.70879715
111  58.51963663  008.70882239
111  58.51960396  008.70883464
111  58.51956725  008.70882463
111  58.51953005  008.70880891
111  58.51949417  008.70878114
111  58.51945964  008.70874754
111  58.51941755  008.70869778
111  58.51936481  008.70862016
111  58.51931373  008.70853235
111  58.51925200  008.70839238
111  58.51910730  008.70804566
111  58.51908422  008.70801105
111  58.51905300  008.70798208
111  58.51902025  008.70797178
111  58.51897127  008.70796954
111  58.51893751  008.70798100
111  58.51890565  008.70799866
111  58.51887358  008.70802382
111  58.51884560  008.70805339
111  58.51881349  008.70809498
111  58.51878070  008.70813766
113  58.51874512  008.70818791
130 Airport Boundary 6
111  58.51575911  008.69714478
111  58.51445690  008.69908595
111  58.51566443  008.70249321
111  58.51473020  008.70376133
111  58.51547441  008.70577031
111  58.51639490  008.70445656
111  58.52160927  008.71849666
113  58.52292455  008.71642829
120 Linear Feature 7
111  58.51520246  008.69883013 10
115  58.51498509  008.69913351
120 Linear Feature 5
111  58.51535285  008.70396658 24
115  58.51566587  008.70475863
120 Linear Feature 5
111  58.51517041  008.69962104 10
111  58.51512064  008.69963648 10
111  58.51494709  008.69918690 10
115  58.51498509  008.69913351
120 Linear Feature 4
111  58.51538741  008.69931633 10
111  58.51541056  008.69923471 10
111  58.51523799  008.69878054 10
115  58.51520246  008.69883013
120 Linear Feature 3
111  58.51627885  008.70344536 12
115  58.51637245  008.70368699
120 Linear Feature 11
111  58.51649420  008.70332130 10
112  58.51661193  008.70322846  58.51667949  008.70322230 10
115  58.51674446  008.70332487
120 Linear Feature 9
111  58.51655574  008.70282836 10
112  58.51656797  008.70309518  58.51655188  008.70322043 10
115  58.51649420  008.70331973
21  58.51637369  008.70369719 6 321.5000 3.00 New Light Fixture 5
21  58.51627652  008.70343973 6 321.5000 3.00 New Light Fixture 5
21  58.52036485  008.71380933 2 233.9500 3.10 PAPI 23
21  58.51661675  008.70192800 2 53.9500 3.00 PAPI 05
20  58.51626950  008.70342071 321.5000 0 2 {@R}05-23{@@,@L}A
20  58.51638017  008.70371447 321.5000 0 2 {@R}05-23{@@,@L}A
14  58.51953898  008.70788452  26.25 0 New Tower Viewpoint 1
1300  58.51573614  008.70456541 -39.00 misc turboprops|props Parking spot 1
1301 A none 
1300  58.51598664  008.70368508 -217.50 misc props Parking spot 2
1301 A none 
1300  58.51541512  008.70418242 232.50 misc helos Helipad
1301 A none 
19  58.51525329  008.70036070 1 WS
19  58.52114546  008.71627287 1 WS
51 12990 Gullknapp Information
1200 
1201  58.52173162  008.71644677 both 0 _stop
1201  58.52164341  008.71656511 both 1 _stop
1201  58.52157874  008.71638939 both 2 _stop
1201  58.51513780  008.69910702 both 3 _stop
1201  58.51503317  008.69925678 both 4 _stop
1201  58.51512256  008.69949017 both 5 _stop
1201  58.51580675  008.70444855 both 6 _stop
1201  58.51591775  008.70418973 both 7 _stop
1201  58.51614359  008.70345128 both 8 _stop
1201  58.51623840  008.70369765 both 9 _stop
1201  58.51632521  008.70356257 both 10 _stop
1201  58.51665060  008.70322615 both 11 _stop
1201  58.51649525  008.70331844 both 12 _stop
1201  58.51656730  008.70306821 both 13 _stop
1201  58.52163711  008.71619538 both 14 05/23_stop
1201  58.51527715  008.69946100 both 15 05/23_start
1201  58.51655389  008.70282314 both 16 05/23_start
1201  58.51673897  008.70330979 both 17 05/23_start
1202 0 14 oneway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 1 0 oneway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 2 1 oneway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 14 2 oneway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 3 15 oneway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 4 3 oneway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 5 4 oneway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 15 5 oneway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 7 6 twoway taxiway_A 
1202 9 7 twoway taxiway_A 
1202 9 8 twoway taxiway_A 
1202 10 9 twoway taxiway_A 
1202 12 10 twoway taxiway_A A
1204 departure 05,23
1204 arrival 05,23
1202 11 12 twoway taxiway_A A
1204 departure 05,23
1204 arrival 05,23
1202 17 11 twoway taxiway_A A
1204 departure 05,23
1204 arrival 05,23
1202 13 12 twoway taxiway_A A
1204 departure 05,23
1204 arrival 05,23
1202 16 13 twoway taxiway_A A
1204 departure 05,23
1204 arrival 05,23
1202 15 16 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 16 17 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 17 14 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
99
