A
1000 Generated by WorldEditor

1    592 0 0 XESM7 Kronobergshed
100 80.00 3 0 0.25 0 0 0 17  56.97766520  014.56638809    0    0 0 0 0 0 35  56.97130280  014.56693187    0    0 0 0 0 0
110 2 0.25 177.3300 Concrete
111  56.97170442  014.56548791
111  56.97163421  014.56549865
111  56.97161080  014.56543424
111  56.97160946  014.56484388
111  56.97194164  014.56484388
111  56.97193846  014.56447970
111  56.97154327  014.56446651
111  56.97154735  014.56550938
111  56.97152529  014.56550938
111  56.97153565  014.56582480
111  56.97333838  014.56571194
113  56.97333914  014.56535859
110 2 0.25 0.0000 Asphalt roads
111  56.97857242  014.56803415
111  56.97867168  014.56654437
111  56.97867619  014.56629187
111  56.97865589  014.56603109
111  56.97861077  014.56583654
111  56.97853407  014.56567511
111  56.97841451  014.56554679
111  56.97826640  014.56543814
111  56.97808064  014.56532221
111  56.97806046  014.56424570
111  56.97804370  014.56422051
111  56.97802961  014.56425307
111  56.97804673  014.56530933
111  56.97785485  014.56521584
111  56.97766841  014.56514057
111  56.97755841  014.56506874
111  56.97744096  014.56491137
111  56.97734401  014.56471296
111  56.97716089  014.56431792
111  56.97710487  014.56412692
111  56.97705021  014.56389307
111  56.97703205  014.56357975
111  56.97687648  014.55977518
111  56.97676915  014.55732477
111  56.97675431  014.55698071
111  56.97668340  014.55671062
111  56.97663646  014.55662160
111  56.97660945  014.55662397
111  56.97660916  014.55666773
111  56.97665897  014.55675245
111  56.97671748  014.55698738
111  56.97673231  014.55733079
111  56.97683871  014.55976378
111  56.97615312  014.56005926
111  56.97599690  014.56006592
111  56.97586248  014.56000102
111  56.97577910  014.55989118
111  56.97573225  014.55985717
111  56.97564525  014.55986243
111  56.97553913  014.55991260
111  56.97313766  014.56105463
111  56.97304152  014.56110615
111  56.97226877  014.56117271
111  56.97224302  014.56121995
111  56.97226943  014.56124648
111  56.97293757  014.56119257
111  56.97289393  014.56126446
111  56.97286090  014.56133803
111  56.97283664  014.56150126
111  56.97284131  014.56162895
111  56.97292703  014.56228321
111  56.97293999  014.56246180
111  56.97296118  014.56307628
111  56.97294683  014.56476302
111  56.97293648  014.56490255
111  56.97290544  014.56497187
111  56.97286620  014.56501185
111  56.97282647  014.56502628
111  56.97227278  014.56501535
111  56.97209919  014.56504508
111  56.97193912  014.56509520
111  56.97193892  014.56448623
111  56.97154141  014.56446750
111  56.97119292  014.56453078
111  56.97119292  014.56375712
111  56.97113344  014.56344032
111  56.97095929  014.56251415
111  56.97076813  014.56079798
111  56.97070442  014.56001870
111  56.97062998  014.55948672
111  56.97031301  014.55851238
111  56.96997701  014.55782644
111  56.96958895  014.55713197
111  56.96921660  014.55632471
111  56.96888294  014.55575697
111  56.96884910  014.55574810
111  56.96884910  014.55581906
111  56.96918275  014.55636907
111  56.96955958  014.55717569
111  56.96994978  014.55788856
111  56.97027302  014.55855785
111  56.97058746  014.55952634
111  56.97064904  014.56002670
111  56.97071552  014.56080892
111  56.97091045  014.56255362
111  56.97107201  014.56343743
111  56.97094496  014.56354288
111  56.97089285  014.56362938
111  56.97086803  014.56378416
111  56.97087299  014.56404365
111  56.97090773  014.56448068
111  56.97045611  014.56464912
111  56.97044371  014.56467643
111  56.97044619  014.56472196
111  56.97047596  014.56473106
111  56.97094520  014.56454032
111  56.97113925  014.56452620
111  56.97106203  014.56795862
111  56.97107934  014.56834461
111  56.97113100  014.56858049
111  56.97122001  014.56873171
111  56.97136071  014.56876598
111  56.97187247  014.56870263
111  56.97205526  014.56871558
