A
1000 Generated by WorldEditor

1    111 0 0 XESS2 Rimbo Gavellanda
100 20.00 3 0 0.00 0 0 0 18  59.86377823  018.28985158    0    0 0 0 0 0 36  59.85633900  018.29042100    0    0 0 0 0 0
110 3 0.25 177.8000 Grass area
111  59.85791733  018.28834731
111  59.85759547  018.28837955
111  59.85754892  018.28839971
111  59.85753677  018.28848839
112  59.85755382  018.28956921  59.85755382  018.28961242
111  59.85756249  018.28982842
111  59.85750175  018.28999259
112  59.85684632  018.29003111  59.85667150  018.29007142
111  59.85650035  018.28997614
111  59.85633473  018.29014104
111  59.85624088  018.29040489
111  59.85623904  018.29054780
111  59.85627584  018.29067973
111  59.85639546  018.29082631
111  59.85651073  018.29085295
111  59.85683873  018.29073217
111  59.85706109  018.29075747
111  59.85722627  018.29078277
111  59.85737874  018.29055507
111  59.85760109  018.29052977
111  59.85771545  018.29077012
111  59.85812839  018.29080807
111  59.85831263  018.29056772
111  59.85883837  018.29049450
111  59.85892429  018.29037094
111  59.85975003  018.29038044
111  59.86124401  018.29026638
111  59.86143971  018.29041846
111  59.86154949  018.29103630
111  59.86161154  018.29107432
111  59.86211589  018.29077051
111  59.86244321  018.29071729
111  59.86252114  018.29061085
111  59.86257013  018.29035363
111  59.86260576  018.29021615
111  59.86264807  018.29010971
111  59.86316688  018.29006980
111  59.86326708  018.29012302
112  59.86338287  018.29022502  59.86338510  018.29022502
111  59.86352983  018.29020728
111  59.86371020  018.29015406
111  59.86383044  018.28992345
111  59.86386606  018.28978597
111  59.86386161  018.28965736
111  59.86382376  018.28959084
111  59.86375473  018.28958197
111  59.86353874  018.28956866
111  59.86333389  018.28966623
111  59.86302514  018.28971020
111  59.86300778  018.28968427
111  59.86289496  018.28965835
111  59.86269970  018.28972748
111  59.86105949  018.28983982
111  59.86102911  018.28974476
111  59.86041295  018.28983118
111  59.86021356  018.28992508
111  59.86005359  018.28990688
111  59.85989019  018.28993873
111  59.85958853  018.28992963
111  59.85766534  018.29000645
111  59.85765725  018.28996889
111  59.85771922  018.28961478
111  59.85771114  018.28930896
111  59.85783833  018.28924530
111  59.85783937  018.28913745
111  59.85795363  018.28907825
111  59.85797518  018.28900851
111  59.85796710  018.28843979
113  59.85794285  018.28838613
110 12 0.25 0.0000 Roads
111  59.86167926  018.28968385
111  59.86170973  018.28968563
111  59.86171691  018.28941791
111  59.86170795  018.28919108
111  59.86166492  018.28899825
111  59.86159105  018.28880987
111  59.86143899  018.28849833
111  59.86119967  018.28806990
111  59.86112341  018.28791271
111  59.86110190  018.28776273
111  59.86109203  018.28760040
111  59.86110190  018.28737707
111  59.86105909  018.28630551
111  59.86104397  018.28614471
111  59.86100424  018.28599230
111  59.86089654  018.28575563
111  59.86074290  018.28552946
111  59.86065864  018.28546201
111  59.86055739  018.28541230
111  59.85903364  018.28491848
111  59.85817882  018.28459876
111  59.85785497  018.28440002
111  59.85760000  018.28423773
111  59.85747587  018.28410623
111  59.85738475  018.28394205
111  59.85730728  018.28375828
111  59.85719683  018.28365046
111  59.85684958  018.28354396
111  59.85703830  018.27979354
111  59.85718321  018.27811511
111  59.85720798  018.27796978
111  59.85726176  018.27777214
111  59.85745918  018.27732244
111  59.85743413  018.27727180
111  59.85722890  018.27772999
111  59.85717205  018.27794421
111  59.85714960  018.27809869
111  59.85699898  018.27978978
111  59.85680521  018.28356572
111  59.85664619  018.28586127
111  59.85668949  018.28587433
111  59.85684479  018.28362747
111  59.85718630  018.28373564
111  59.85727920  018.28381659
111  59.85732874  018.28395841
111  59.85732349  018.28418438
111  59.85732751  018.28450801
111  59.85738530  018.28578339
111  59.85754855  018.28840004
111  59.85758674  018.28839054
111  59.85742710  018.28579382
111  59.85736240  018.28451256
111  59.85736240  018.28418939
111  59.85737195  018.28401831
111  59.85744701  018.28416318
111  59.85758112  018.28429655
111  59.85784255  018.28447896
111  59.85816267  018.28467128
111  59.85898678  018.28498141
111  59.85901107  018.28502848
111  59.85905547  018.28564578
111  59.85901060  018.28695288
111  59.85892788  018.28746291
111  59.85886558  018.28785144
111  59.85884672  018.28808752
111  59.85887880  018.28844264
111  59.85895113  018.28878014
111  59.85899355  018.28913939
111  59.85902535  018.28912387
111  59.85897686  018.28875907
111  59.85890825  018.28841251
111  59.85887965  018.28808633
111  59.85889861  018.28786985
111  59.85895743  018.28749238
111  59.85904784  018.28696002
111  59.85909022  018.28566158
111  59.85904561  018.28499874
111  59.86054230  018.28548531
111  59.86065377  018.28554143
111  59.86072686  018.28559531
111  59.86087477  018.28581262
111  59.86097608  018.28603261
111  59.86100984  018.28616851
111  59.86102053  018.28628479
111  59.86106687  018.28737670
111  59.86105609  018.28759520
111  59.86106687  018.28778450
111  59.86109014  018.28794401
111  59.86118125  018.28812352
111  59.86142129  018.28855278
111  59.86156825  018.28885034
111  59.86163438  018.28902107
111  59.86167847  018.28921619
113  59.86168582  018.28942594
130 Airport Boundary
111  59.86268466  018.28954053
111  59.85959332  018.28937783
111  59.85808170  018.28829320
111  59.85750974  018.28821185
111  59.85648837  018.28973034
111  59.85609344  018.29035401
111  59.85627048  018.29103191
111  59.85667902  018.29119460
111  59.86248038  018.29111326
111  59.86377411  018.29067940
113  59.86429161  018.28880840
120 Linear Feature 14
111  59.85780808  018.28918998
111  59.85766212  018.28923711
115  59.85770157  018.28861654
120 Linear Feature 13
111  59.85759112  018.28999908
111  59.85764634  018.28973985
111  59.85764634  018.28943349
115  59.85765818  018.28922925
120 Linear Feature 12
111  59.85769368  018.29032114
111  59.85763846  018.29026616
111  59.85759112  018.29019546
111  59.85758323  018.29012476
111  59.85758717  018.28999122
111  59.85755167  018.29017975
111  59.85751617  018.29027401
115  59.85742939  018.29032900
14  59.85777781  018.28883240  13.12 0 Hangar view
1300  59.85779610  018.28919878 -177.64 misc props|helos Fuel
1300  59.85767216  018.28883930 118.61 misc props|helos Hangar
1300  59.85763175  018.28981580 118.61 misc props|helos Holding
19  59.86347635  018.29034943 0 WS N
19  59.85722121  018.29078264 0 WS S
99
