A
1000 Generated by WorldEditor

1   1040 0 0 XESU2 Malå
100 10.00 1 0 0.00 0 0 0 14  65.21610448  018.67881173    0    0 0 0 0 0 32  65.21212152  018.68784959    0    0 0 0 0 0
110 12 0.25 0.0000 Road
111  65.21143645  018.68613284
111  65.21122606  018.68582931
111  65.21088997  018.68554349
111  65.21013503  018.68500844
111  65.20968665  018.68480047
111  65.20950523  018.68464043
111  65.20901699  018.68339708
111  65.20899715  018.68345621
111  65.20949036  018.68471139
111  65.20968376  018.68488878
111  65.21012545  018.68508761
111  65.21087978  018.68562524
111  65.21121020  018.68590181
111  65.21141756  018.68619078
111  65.21165069  018.68663767
113  65.21167009  018.68658238
110 1 0.25 136.4300 North end
111  65.21612249  018.67877980
111  65.21607771  018.67871036
111  65.21600829  018.67873173
111  65.21592320  018.67888663
111  65.21587617  018.67921780
111  65.21591872  018.67934066
111  65.21600829  018.67930327
111  65.21607323  018.67920712
111  65.21612249  018.67903085
113  65.21614265  018.67889197
110 1 0.25 47.0000 Asphalt area
111  65.21235878  018.68718048
111  65.21226871  018.68712018
111  65.21214862  018.68675462
111  65.21216601  018.68654357
111  65.21214546  018.68639282
111  65.21219129  018.68624585
111  65.21219129  018.68616670
111  65.21212350  018.68591614
111  65.21198620  018.68580984
111  65.21168505  018.68639302
111  65.21169919  018.68648646
111  65.21163108  018.68667644
111  65.21164640  018.68677307
111  65.21185315  018.68711264
111  65.21194795  018.68699958
111  65.21206962  018.68699581
111  65.21218497  018.68733123
113  65.21219129  018.68756865
130 Airport Boundary
111  65.21233085  018.68572919
111  65.21203058  018.68572919
111  65.21144280  018.68710048
111  65.21140447  018.68929454
111  65.21151308  018.68944690
111  65.21193474  018.68900504
111  65.21619559  018.67924377
111  65.21638280  018.67932391
111  65.21716521  018.67748057
113  65.21711720  018.67495027
120 Linear Feature 32
111  65.21242529  018.68715750
111  65.21236579  018.68728996
111  65.21231025  018.68733727
111  65.21223884  018.68723319
111  65.21228645  018.68739403
111  65.21227058  018.68751703
115  65.21222298  018.68763057
120 Linear Feature 31
111  65.21187785  018.68690205
111  65.21209206  018.68684528
115  65.21223884  018.68723319
14  65.21204049  018.68652360   9.84 0 Hangar view
1300  65.21194529  018.68689259   0.00 misc props|helos Holding
1300  65.21194529  018.68689259   0.00 misc props|helos Fuel/Hangar
19  65.21571792  018.67902327 0 WS
19  65.21231636  018.68680664 0 WS
99
