A
1000 Generated by WorldEditor

1    377 0 0 ESGM Oresten
100 35.05 3 0 0.25 0 0 0 06  57.44357480  012.64357598    0    0 0 0 0 0 24  57.44693500  012.65370400    0    0 0 0 0 0
110 3 0.50 150.0000 Grass area
111  57.44449483  012.64687172
111  57.44422839  012.64715545
111  57.44408781  012.64672689
111  57.44396383  012.64668285
111  57.44340298  012.64490113
111  57.44326371  012.64496218
111  57.44327587  012.64543689
111  57.44420055  012.64839185
111  57.44451371  012.64807655
111  57.44427950  012.64734701
113  57.44455415  012.64705885
1300  57.44406356  012.64693305 327.03 misc props New Ramp props-2
1300  57.44430462  012.64771247 327.62 misc props Ramp Start props-1
19  57.44331091  012.64387200 1 WS
19  57.44666692  012.65360829 1 WS
99
