A
1000 Generated by WorldEditor

1    105 0 0 ESKG Gryttjom
100 40.00 3 0 0.25 0 0 0 18R  60.29077435  017.42012033    0    0 1 0 0 0 36L  60.28401547  017.42120414    0    0 1 0 0 0
100 30.00 3 0 0.25 0 0 0 18L  60.29094828  017.42074320    0    0 1 0 0 0 36R  60.28409773  017.42183638    0    0 1 0 0 0
110 12 0.50 0.0000 Drop zone
111  60.28632777  017.41787608
111  60.28629416  017.41796990
111  60.28629575  017.41805191
111  60.28632784  017.41813048
111  60.28638102  017.41813422
111  60.28642322  017.41806463
111  60.28642750  017.41797565
113  60.28639711  017.41788418
110 4 0.00 0.0000 Dirt area
111  60.28867038  017.41817483
111  60.28875395  017.41803636
111  60.28871919  017.41793578
111  60.28872483  017.41789495
111  60.28875169  017.41785481
111  60.28872098  017.41777033
111  60.28868034  017.41768846
111  60.28870765  017.41763180
111  60.28872285  017.41760222
111  60.28871086  017.41755064
111  60.28883371  017.41728956
111  60.28874873  017.41711008
111  60.28872084  017.41711544
111  60.28862179  017.41732249
111  60.28863784  017.41736280
111  60.28860638  017.41742684
111  60.28858612  017.41739864
111  60.28854762  017.41746850
111  60.28843771  017.41720888
111  60.28844527  017.41716380
111  60.28845820  017.41706865
111  60.28842974  017.41683896
111  60.28844009  017.41678154
111  60.28839093  017.41669280
111  60.28829047  017.41701484
111  60.28815738  017.41683231
111  60.28815057  017.41668681
111  60.28824085  017.41657729
111  60.28832106  017.41667714
111  60.28833659  017.41662494
111  60.28824085  017.41648922
111  60.28811711  017.41662629
111  60.28807929  017.41660086
111  60.28795531  017.41627000
111  60.28788679  017.41609147
111  60.28783981  017.41589416
111  60.28776079  017.41548977
111  60.28774034  017.41550759
111  60.28780852  017.41593376
111  60.28785944  017.41612906
111  60.28796825  017.41641094
111  60.28805025  017.41663111
111  60.28808761  017.41678838
111  60.28813429  017.41689398
111  60.28821652  017.41702245
111  60.28830299  017.41710711
111  60.28837729  017.41718241
111  60.28841543  017.41723554
111  60.28854212  017.41754749
111  60.28858901  017.41766220
111  60.28862991  017.41768635
111  60.28869077  017.41780308
111  60.28869476  017.41791377
113  60.28861994  017.41802849
111  60.28840840  017.41683955
111  60.28842607  017.41703564
111  60.28841723  017.41708199
111  60.28839779  017.41712120
111  60.28833417  017.41706059
111  60.28832003  017.41702851
113  60.28837659  017.41680746
110 3 0.50 120.0000 Grass area
111  60.29104624  017.42103253
111  60.29107397  017.42094301
111  60.29104069  017.42055138
111  60.29097413  017.42052900
111  60.29095195  017.42046187
111  60.29099077  017.42041711
111  60.29101296  017.42031641
111  60.29096859  017.41995834
111  60.29089648  017.41986883
111  60.29085765  017.41982407
111  60.29085765  017.41972336
111  60.29094085  017.41972336
111  60.29086320  017.41951077
111  60.29040283  017.41964504
111  60.29026416  017.41955552
111  60.29023643  017.41920865
111  60.29018651  017.41921984
111  60.29016432  017.41902962
111  60.29018651  017.41896248
111  60.29011995  017.41839182
111  60.28979824  017.41842539
111  60.28977605  017.41859323
111  60.28918256  017.41840301
111  60.28896624  017.41825755
111  60.28891077  017.41829112
111  60.28879798  017.41811513
111  60.28876482  017.41802623
111  60.28867043  017.41817009
111  60.28861225  017.41802437
111  60.28868906  017.41791537
111  60.28868631  017.41782508
111  60.28862100  017.41770521
111  60.28858374  017.41767325
111  60.28841315  017.41725303
111  60.28837160  017.41722791
112  60.28821225  017.41701064  60.28821225  017.41699945
111  60.28811205  017.41692600
111  60.28801274  017.41692622
111  60.28785713  017.41796563
112  60.28767773  017.41988002  60.28766797  017.42001943
111  60.28750192  017.42001429
111  60.28401629  017.42064082
111  60.28393987  017.42084524
113  60.28407270  017.42218991
130 Airport Boundary
111  60.28781521  017.41545276
111  60.28338734  017.41640506
111  60.28402916  017.42235295
111  60.29117725  017.42113116
111  60.29099153  017.41936829
111  60.29076057  017.41882461
111  60.28884093  017.41823394
113  60.28896506  017.41693924
1300  60.29007294  017.41921162 135.78 misc turboprops|props|helos Ramp hangar N
1300  60.28828531  017.41726709  87.92 misc turboprops|props|helos Ramp hangars W-3
1300  60.28839590  017.41746724  87.92 misc turboprops|props|helos Ramp hangars W-2
1300  60.28848543  017.41766796  87.92 misc turboprops|props|helos Ramp hangars W-1
19  60.29039621  017.41952816 1 WS
19  60.28428989  017.42047551 1 WS
99
