A
1100 Generated by WorldEditor 1.7.1r2

1    323 1 0 EFKU Kuopio
1302 city Kuopio / Siilinjärvi
1302 country Finland
1302 datum_lat 63.008611111
1302 datum_lon 27.794444444
1302 faa_code 
1302 iata_code KUO
1302 icao_code EFKU
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 5000
1302 transition_level 
100 60.05 1 0 0.25 0 3 1 15  63.01808100  027.78764400    0  150 3 10 0 0 33  62.99492800  027.80907500    0   97 3 3 0 0
110 1 0.00 0.0000 APN UNKN
111  63.01581766  027.79019334
112  63.01611358  027.79036892  63.01618566  027.79042744
111  63.01621791  027.79057375
112  63.01637155  027.79133876  63.01638863  027.79140564
112  63.01641898  027.79196581  63.01641898  027.79219155
111  63.01639432  027.79234204
111  63.01632034  027.79286458
111  63.01612306  027.79317393
111  63.01639621  027.79339549
111  63.01651192  027.79272663
111  63.01678697  027.79201597
112  63.01651761  027.79133875  63.01650244  027.79123842
111  63.01641328  027.79072842
112  63.01635638  027.79020169  63.01635258  027.78988399
113  63.01652900  027.78928201
110 2 0.00 0.0000 APN J CONC
111  63.01170372  027.79825289
111  63.01130728  027.79911639
111  63.01137894  027.79962709
111  63.01194007  027.79979509
111  63.01196904  027.79973125
111  63.01195074  027.79956997
111  63.01213372  027.79907271
113  63.01204680  027.79847801
110 1 0.00 0.0000 TWY/APN S
111  63.01419870  027.79167751
112  63.01445909  027.79175351  63.01452807  027.79179912 102
111  63.01455221  027.79194732 102
111  63.01489020  027.79369540 102
112  63.01492814  027.79406022  63.01491779  027.79415903
111  63.01486951  027.79429583
111  63.01463498  027.79505207
111  63.01474190  027.79520028
111  63.01501954  027.79423124
111  63.01528855  027.79437564
111  63.01530235  027.79411343
112  63.01505230  027.79396522  63.01502126  027.79392722 102
111  63.01500229  027.79379041 102
111  63.01469017  027.79212212 102
112  63.01464705  027.79158629  63.01465568  027.79143049
113  63.01474880  027.79103527
110 1 0.00 0.0000 Twy J ASPH
111  63.01099175  027.79467687
112  63.01129064  027.79463215  63.01143825  027.79483135 102
112  63.01150466  027.79514032  63.01152311  027.79524196 102
111  63.01170393  027.79618107 102
112  63.01172422  027.79637214  63.01172053  027.79644125 102
112  63.01168917  027.79664453  63.01166887  027.79671364 102
112  63.01148990  027.79688844  63.01148068  027.79690064 102
111  63.01123714  027.79711204 102
112  63.01113566  027.79732344  63.01111906  027.79738036 102
112  63.01106924  027.79797797  63.01107662  027.79833979 102
111  63.01111721  027.79925450
111  63.01115780  027.79967730
111  63.01122791  027.79974641 102
111  63.01136629  027.79959599
111  63.01231094  027.79992937
111  63.01235337  027.79966512
111  63.01214857  027.79919352
111  63.01203603  027.79839669 102
111  63.01196038  027.79835604 102
111  63.01203603  027.79768930 102
112  63.01203049  027.79715673  63.01200097  027.79686808 102
111  63.01185153  027.79608345 102
111  63.01158954  027.79476624 102
112  63.01160430  027.79451012  63.01161721  027.79437190 102
111  63.01166703  027.79396129
113  63.01105264  027.79445727
111  63.01153243  027.79723038 102
111  63.01173782  027.79749110 102
112  63.01180702  027.79773214  63.01181372  027.79788463 102
112  63.01178916  027.79810599  63.01175568  027.79818962
111  63.01169093  027.79837163
111  63.01131365  027.79913902 102
112  63.01126453  027.79913902  63.01123328  027.79907507 102
112  63.01121096  027.79900620  63.01120872  027.79892749 102
111  63.01116631  027.79779609 102
112  63.01118417  027.79754521  63.01121765  027.79743207 102
111  63.01132704  027.79726974 102
114  63.01146099  027.79715660  63.01149001  027.79715168 102
110 1 0.00 0.0000 Disused rwy 
