A
1000 Generated by WorldEditor

1     29 1 0 ESVF Stockholm Frölunda
100 35.00 3 0 0.25 0 0 0 16  59.46024078  017.70567868    0    0 1 0 0 0 34  59.45408000  017.71010000    0    0 1 0 0 0
100 23.00 3 0 0.25 0 0 0 07  59.45829862  017.70515120    0    0 1 0 0 0 25  59.45934164  017.71207362    0    0 1 0 0 0
110 2 0.25 0.0000 Concrete pad
111  59.45873678  017.70596743
111  59.45864147  017.70604876
111  59.45866256  017.70615332
111  59.45871738  017.70610519
111  59.45870895  017.70605872
113  59.45874859  017.70602386
110 2 0.25 0.0000 Concrete pad
111  59.45866846  017.70569854
111  59.45857315  017.70577987
111  59.45859424  017.70588444
111  59.45864906  017.70583630
111  59.45864063  017.70578983
113  59.45868027  017.70575497
110 2 0.25 0.0000 Concrete pad
111  59.45857568  017.70533836
111  59.45848037  017.70541969
111  59.45850145  017.70552426
111  59.45855628  017.70547612
111  59.45854785  017.70542965
113  59.45858749  017.70539479
110 5 0.25 0.0000 Gravel path
111  59.45861532  017.70516407
111  59.45858918  017.70516076
111  59.45857315  017.70511096
111  59.45854700  017.70514084
111  59.45855797  017.70518233
111  59.45855881  017.70520723
112  59.45854953  017.70527694  59.45854869  017.70529520
111  59.45855628  017.70535993
111  59.45856556  017.70540973
111  59.45863996  017.70573335
111  59.45865142  017.70577473
111  59.45870473  017.70601058
111  59.45871316  017.70600892
111  59.45865918  017.70575995
111  59.45864822  017.70572509
111  59.45857315  017.70539977
111  59.45856556  017.70535661
112  59.45855881  017.70527362  59.45855965  017.70525869
112  59.45856893  017.70521221  59.45857399  017.70519727
112  59.45859086  017.70518731  59.45859845  017.70518731
113  59.45862038  017.70518399
110 3 0.25 73.5000 Grass area taxi & hangar
111  59.45877705  017.70607702
111  59.45858379  017.70528462
111  59.45863662  017.70524133
111  59.45860629  017.70511456
111  59.45858512  017.70507912
111  59.45852246  017.70513776
112  59.45840445  017.70497105  59.45837211  017.70492014
112  59.45817191  017.70506124  59.45813634  017.70508033
112  59.45814996  017.70527166  59.45816289  017.70534802
112  59.45835630  017.70656077  59.45837178  017.70667242
111  59.45829440  017.70675362
111  59.45856264  017.70690588
111  59.45895985  017.70879386
112  59.45895686  017.70839071  59.45896718  017.70825875
111  59.45910429  017.70816453
111  59.45907850  017.70801228
112  59.45894953  017.70790835  59.45891858  017.70777640
111  59.45881795  017.70741371
111  59.45881956  017.70707294
113  59.45887392  017.70666391
130 Airport Boundary
111  59.46019061  017.70489627
111  59.45775511  017.70486412
111  59.45379947  017.70817610
111  59.45357063  017.71287075
111  59.45777145  017.71570040
111  59.45963486  017.71232411
113  59.46035406  017.70608601
14  59.45864636  017.70514554  26.25 0 Viewpoint
1300  59.45851952  017.70545372 117.70 misc props|helos Hangar-3
1300  59.45861428  017.70581230 117.70 misc props|helos Hangar-2
1300  59.45868231  017.70607048 117.70 misc props|helos Hangar-1
19  59.45953616  017.71157705 1 WS
19  59.45817984  017.70594946 1 WS
19  59.46010822  017.70524147 1 WS
19  59.45430555  017.71062551 1 WS
54 12340 Frölunda ultrafly RDO
99
