A
1000 Generated by WorldEditor

1     12 1 0 ESTT Vellinge
100 29.87 3 0 0.00 0 0 1 03  55.38834944  013.01917664    0   20 2 0 0 0 21  55.39422944  013.02556064   12    0 2 0 0 0
110 3 0.50 120.0000 Grass area
111  55.39557788  013.02042431
111  55.39495987  013.02205488
111  55.39484781  013.02228207
111  55.39470314  013.02260914
111  55.39449575  013.02308806
111  55.39422898  013.02377506
111  55.39384437  013.02483437
111  55.38827667  013.01875096
111  55.38824418  013.01876970
111  55.38804513  013.01934168
111  55.38886661  013.02036951
111  55.38976003  013.02138285
111  55.39154419  013.02343069
111  55.39238213  013.02419933
111  55.39405549  013.02594156
111  55.39411499  013.02594295
111  55.39415767  013.02585104
111  55.39432046  013.02538208
111  55.39434477  013.02527778
111  55.39457398  013.02448705
111  55.39495476  013.02309199
111  55.39574746  013.02033435
113  55.39567150  013.02031861
130 Airport Boundary
111  55.39559757  013.02011291
111  55.39383149  013.02459021
111  55.38827329  013.01831078
111  55.38789545  013.01931697
111  55.39425007  013.02650647
113  55.39591821  013.02034102
14  55.39403723  013.02455397   9.84 0 Tower Viewpoint
1300  55.39443933  013.02431884  63.85 tie_down turboprops|props Ramp Hangars-1
1300  55.39478114  013.02328051 193.56 tie_down turboprops|props Ramp Hangars-22
1300  55.39505631  013.02226310 118.45 tie_down props Ramp Hangars-3
1300  55.38827807  013.01906621  61.77 misc props|helos Ramp  rwy 03
1300  55.39417612  013.02549813 271.25 misc props|helos Ramp  rwy 21
19  55.38902696  013.02032989 0 Windsock 1
19  55.39351284  013.02519785 0 Windsock 2
54 12340 RDO
99
