A
1000 Generated by WorldEditor

17    623 1 0 XESG7 [H] Borås sjukhus
102 H1  57.72418400  012.96434200  30.71 20.00 20.00 15 0 2 0.00 0
110 12 0.25 0.0000 NW dry dirt field
111  57.72749414  012.95965244
111  57.72818224  012.96007188
111  57.72853211  012.95971263
111  57.72861111  012.95895186
113  57.72773765  012.95849336
110 3 0.25 0.0000 NW grass field
111  57.72674891  012.95757825
111  57.72654576  012.95842355
111  57.72709878  012.95928998
111  57.72750508  012.95964923
111  57.72773080  012.95848695
111  57.72741479  012.95812770
113  57.72694077  012.95753599
14  57.72472002  012.96455933  65.62 0 Hospital viewpoint
1300  57.72811314  012.95937812 -167.31 misc helos Dirt field NW
1300  57.72711624  012.95848326 211.89 misc helos Grass field NW
1300  57.72418700  012.96434344 211.89 misc helos Hospital helipad
99
