A
1000 Generated by WorldEditor

1    487 0 0 EN09 HAGA
100 17.98 3 0 0.00 0 0 0 17  60.02328435  011.38090676    0    0 0 0 0 0 35  60.01811269  011.38329600    0    0 0 0 0 0
110 3 0.00 0.0000 North-of-farm
111  60.02330871  011.38104769
111  60.02201292  011.38163550
111  60.02207346  011.38200772
111  60.02209976  011.38217809
111  60.02210546  011.38229039
111  60.02209542  011.38237424
111  60.02205403  011.38242906
111  60.02290951  011.38217033
111  60.02319431  011.38208032
111  60.02328181  011.38179532
113  60.02328934  011.38138624
110 3 0.00 0.0000 Parking
111  60.02176976  011.38131313
111  60.02175236  011.38145145
111  60.02326956  011.38075953
111  60.02323167  011.37982905
111  60.02291035  011.37974791
111  60.02249533  011.38013148
113  60.02251812  011.38095562
110 4 0.00 0.0000 New Taxiway 8
111  60.02128509  011.38200175
111  60.02130955  011.38260138
111  60.02145202  011.38257803
111  60.02203961  011.38241278
111  60.02210046  011.38235009
111  60.02209785  011.38218587
113  60.02201980  011.38165613
130 Airport Boundary 35
111  60.02353806  011.37923443
111  60.01802903  011.38293485
111  60.01812437  011.38346417
111  60.01950641  011.38313046
113  60.02352477  011.38201884
14  60.02133784  011.38107174  82.02 0 VP
15  60.02307782  011.38006792 100.00 Parking
19  60.01959781  011.38301253 0 WS
99
