I
1100 Generated by WorldEditor 1.7.21r1

1    101 1 0 ESMT Halmstad
1302 city Halmstad
1302 country Sweden
1302 datum_lat 56.690833333
1302 datum_lon 12.82
1302 faa_code 
1302 iata_code HAD
1302 icao_code ESMT
1302 region_code ES
1302 state Hallands län
1302 transition_alt 5000
1302 transition_level 
100 60.00 3 0 0.25 0 0 1 05  56.68374558  012.80597144    0    0 0 0 0 0 23  56.68766205  012.81567523    0    0 0 0 0 0
100 40.00 1 0 0.25 0 3 1 01  56.68088468  012.81818013   15    0 2 7 0 0 19  56.70128605  012.82222190    0    0 3 1 0 0
110 1 0.25 0.0000 Main concourse
112  56.68161389  012.81756268  56.68166836  012.81728668
111  56.68203293  012.81533380
111  56.68206237  012.81519772
111  56.68211673  012.81501629
111  56.68220054  012.81483898
111  56.68230020  012.81474826
111  56.68237947  012.81471940
111  56.68250405  012.81474414
111  56.68262835  012.81477275
111  56.68266007  012.81475625
111  56.68299756  012.81414596
111  56.68301795  012.81411710
111  56.68346189  012.81421194
111  56.68352757  012.81342021
111  56.68273508  012.81321816
111  56.68268978  012.81396039
111  56.68228434  012.81389029
111  56.68221866  012.81405523
111  56.68220733  012.81404286
111  56.68220280  012.81386142
111  56.68218694  012.81365938
111  56.68211446  012.81304085
111  56.68210994  012.81296251
111  56.68213937  012.81293364
111  56.68228661  012.81287592
111  56.68221638  012.81222441
111  56.68195996  012.81225241
111  56.68198536  012.81246769
111  56.68197404  012.81251305
111  56.68182453  012.81259140
111  56.68183133  012.81264913
111  56.68195817  012.81258315
111  56.68198989  012.81259140
111  56.68200348  012.81262438
111  56.68213258  012.81375421
111  56.68213032  012.81387379
111  56.68208954  012.81393565
111  56.68202613  012.81393977
111  56.68167957  012.81370886
111  56.68124243  012.81573387
112  56.68150925  012.81618612  56.68155758  012.81653340
112  56.68152786  012.81688115  56.68147699  012.81718213
112  56.68138048  012.81769401  56.68135840  012.81782799
111  56.68125840  012.81794079
113  56.68172952  012.81803562
110 1 0.50 0.0000 Admin area
111  56.68177694  012.81040995
111  56.68097037  012.81424153
111  56.68091740  012.81422546
111  56.68062607  012.81567985
111  56.68103658  012.81596912
111  56.68111160  012.81563967
111  56.68124243  012.81573387
111  56.68167957  012.81370886
111  56.68187521  012.81383977
111  56.68202613  012.81393977
111  56.68208954  012.81393565
111  56.68213032  012.81387379
111  56.68213258  012.81375421
111  56.68193886  012.81318196
111  56.68197864  012.81297950
111  56.68190611  012.81265858
111  56.68200874  012.81264716
111  56.68199083  012.81248417
111  56.68184249  012.81256216
111  56.68170066  012.81247351
113  56.68209416  012.81066302
110 1 0.50 0.0000 Admin area W
111  56.68360213  012.81250894
111  56.68334451  012.81231934
111  56.68335546  012.81201498
111  56.68333902  012.81193515
111  56.68327599  012.81189025
111  56.68312251  012.81182039
111  56.68290816  012.81167398
111  56.68242213  012.81112670
111  56.68228870  012.81099373
111  56.68222477  012.81093041
111  56.68206086  012.81079924
111  56.68205041  012.81084589
111  56.68216749  012.81093809
111  56.68219733  012.81096224
111  56.68219733  012.81099847
111  56.68196238  012.81225860
111  56.68204479  012.81224652
111  56.68202488  012.81215157
111  56.68223381  012.81105884
111  56.68226596  012.81103469
111  56.68230586  012.81107603
111  56.68287437  012.81172293
111  56.68291224  012.81179392
111  56.68291911  012.81189197
111  56.68286952  012.81237704
111  56.68279743  012.81236287
111  56.68273456  012.81323223
113  56.68352714  012.81343749
110 2 0.25 0.0000 Aux. taxiway SW
111  56.68296390  012.81809448
111  56.68280516  012.81779142
112  56.68268913  012.81751541  56.68264302  012.81737550
111  56.68260399  012.81717401
111  56.68257466  012.81700563
111  56.68254659  012.81684206
111  56.68252670  012.81664557
111  56.68252067  012.81637015
111  56.68251897  012.81607724
111  56.68254527  012.81557027
111  56.68257157  012.81529989
111  56.68263035  012.81530753
111  56.68264654  012.81488918
111  56.68238117  012.81484775
111  56.68236735  012.81471125
111  56.68229928  012.81473096
111  56.68224205  012.81479011
111  56.68229773  012.81497318
111  56.68228535  012.81526891
111  56.68213066  012.81519568
111  56.68211055  012.81516470
111  56.68210591  012.81502388
111  56.68204248  012.81526328
111  56.68209043  012.81528018
111  56.68212292  012.81528862
111  56.68225906  012.81534777
111  56.68243388  012.81545761
111  56.68248338  012.81555900
111  56.68250194  012.81567448
111  56.68249730  012.81581844
111  56.68248627  012.81607333
111  56.68248510  012.81637112
111  56.68249319  012.81665349
112  56.68253481  012.81701971  56.68256171  012.81717010
111  56.68262563  012.81744665
111  56.68260979  012.81747089
111  56.68236499  012.81708021
111  56.68184283  012.81632793
111  56.68182891  012.81641806
111  56.68233487  012.81715084
111  56.68252825  012.81744093
111  56.68276834  012.81787833
111  56.68297729  012.81825762
113  56.68309615  012.81828017
110 2 0.25 164.0000 Main taxiway east of field 
112  56.70167959  012.82279475  56.70157539  012.82253071
112  56.70136656  012.82217221  56.70132141  012.82209489
111  56.70126290  012.82186824
111  56.70122516  012.82251966
112  56.70131917  012.82255691  56.70136713  012.82258830
112  56.70164219  012.82302699  56.70173490  012.82333796
112  56.70183529  012.82385576  56.70184435  012.82415516
112  56.70176165  012.82455820  56.70172088  012.82469846
112  56.70159435  012.82505079  56.70153999  012.82518281
112  56.70117752  012.82557171  56.70110277  012.82562121
112  56.70088194  012.82565589  56.70080519  012.82565930
112  56.70050722  012.82552628  56.70040426  012.82549218
111  56.69867087  012.82479883
111  56.69563994  012.82357365
112  56.69579806  012.82346801  56.69597184  012.82342628
112  56.69640619  012.82283080  56.69662306  012.82245446
112  56.69673059  012.82188749  56.69675380  012.82168421
111  56.69682849  012.82164037
111  56.69645432  012.82156163
112  56.69657930  012.82217743  56.69649199  012.82252562
112  56.69619356  012.82296347  56.69608747  012.82309228
112  56.69571621  012.82336167  56.69550845  012.82343412
111  56.69537573  012.82341994
111  56.69194959  012.82271582
112  56.69230316  012.82219213  56.69239820  012.82192247
112  56.69254368  012.82144331  56.69263098  012.82124005
112  56.69288441  012.82098303  56.69302033  012.82090454
111  56.69328336  012.82090781
111  56.69214432  012.82068401
112  56.69241581  012.82112672  56.69240145  012.82145274
112  56.69228925  012.82191809  56.69224173  012.82207707
112  56.69203979  012.82238670  56.69196796  012.82245713
111  56.69169734  012.82267264
111  56.68440925  012.82653975
111  56.68425155  012.82658624
112  56.68405505  012.82659480  56.68395765  012.82658243
112  56.68359349  012.82648053  56.68332522  012.82634316
112  56.68304858  012.82601005  56.68297382  012.82592345
111  56.68288798  012.82577984
111  56.68272688  012.82548008
111  56.68253994  012.82504606
111  56.68141540  012.82253470
111  56.68101480  012.82163399
112  56.68077880  012.82106740  56.68074499  012.82096352
112  56.68067979  012.82071416  56.68065020  012.82058528
112  56.68062097  012.82039656  56.68061040  012.82029461
112  56.68059131  012.81996924  56.68058920  012.81986536
112  56.68059706  012.81958709  56.68060129  012.81947360
112  56.68065242  012.81906943  56.68068729  012.81887130
112  56.68088279  012.81869658  56.68097176  012.81860861
111  56.68112128  012.81854691
111  56.68086567  012.81849962
112  56.68076578  012.81860379  56.68072666  012.81864810
112  56.68062344  012.81883538  56.68060337  012.81891425
112  56.68056559  012.81917078  56.68055080  012.81927273
112  56.68052514  012.81958284  56.68051880  012.81972327
111  56.68052514  012.81958284
112  56.68052514  012.81958284  56.68051669  012.81972327
112  56.68052302  012.81997405  56.68052726  012.82009524
112  56.68055708  012.82042028  56.68057081  012.82052608
112  56.68061266  012.82074306  56.68064330  012.82088348
112  56.68071506  012.82109658  56.68075203  012.82121777
112  56.68088785  012.82154462  56.68092800  012.82163118
111  56.68267343  012.82566233
111  56.68316506  012.82675826
112  56.68337399  012.82729718  56.68340118  012.82740645
111  56.68342809  012.82763199
111  56.68351398  012.82758878
112  56.68353222  012.82731774  56.68356072  012.82723532
112  56.68366991  012.82713022  56.68375599  012.82708074
112  56.69180065  012.82285588  56.69202277  012.82283576
112  56.69538948  012.82359537  56.69558544  012.82367772
111  56.70070770  012.82576063
112  56.70099934  012.82589061  56.70107609  012.82591107
112  56.70127857  012.82596611  56.70136468  012.82590815
112  56.70174594  012.82540862  56.70179577  012.82532198
114  56.70203438  012.82425635  56.70207830  012.82370710
111  56.68400552  012.82678703
111  56.68341895  012.82708270
112  56.68304743  012.82625476  56.68305196  012.82625888
112  56.68332500  012.82650837  56.68342465  012.82657434
112  56.68362138  012.82669312  56.68368933  012.82672199
114  56.68384456  012.82676703  56.68391024  012.82678352
110 1 0.25 0.0000 Old apron/taxiway south end
111  56.68154953  012.81861580
112  56.68162011  012.81870184  56.68162487  012.81874520
111  56.68160276  012.81885075
112  56.68109506  012.82164464  56.68107917  012.82171898
111  56.68101487  012.82165294
111  56.68141515  012.82254911
112  56.68136450  012.82224467  56.68137018  012.82209598
111  56.68140570  012.82193318
112  56.68197455  012.81887250  56.68199358  012.81876301
113  56.68219009  012.81874361
110 5 0.00 0.0000 Gravel area
111  56.68269650  012.80554605
111  56.68262827  012.80593323
111  56.68270987  012.80601699
111  56.68247312  012.80729540
111  56.68245228  012.80773567
111  56.68272109  012.80791973
111  56.68274598  012.80796748
111  56.68265368  012.80855189
111  56.68271387  012.80859573
111  56.68290280  012.80762646
111  56.68314725  012.80638956
113  56.68310311  012.80583436
110 4 0.00 0.0000 Dirt area
111  56.68435510  012.80885717
111  56.68390917  012.80774838
111  56.68361836  012.80741896
111  56.68354093  012.80736798
111  56.68346327  012.80743073
111  56.68337279  012.80768956
111  56.68330170  012.80778368
111  56.68320476  012.80785427
111  56.68290280  012.80762646
111  56.68271214  012.80859223
111  56.68331463  012.80901900
111  56.68345679  012.80901900
111  56.68352788  012.80886605
111  56.68365067  012.80830133
111  56.68374114  012.80800721
111  56.68383808  012.80796015
111  56.68399982  012.80799321
113  56.68423543  012.80858303
110 3 0.50 133.0000 Grass area
111  56.68349371  012.80498328
111  56.68345723  012.80526885
111  56.68345360  012.80552121
111  56.68352654  012.80588647
111  56.68344254  012.80616261
111  56.68310311  012.80583436
111  56.68314725  012.80638956
111  56.68290280  012.80762646
111  56.68320476  012.80785427
111  56.68330170  012.80778368
111  56.68337279  012.80768956
111  56.68346327  012.80743073
111  56.68354093  012.80736798
111  56.68361836  012.80741896
111  56.68390917  012.80774838
111  56.68723558  012.81602834
111  56.68758944  012.81614203
111  56.68810218  012.81545991
111  56.68800644  012.81516055
111  56.68603502  012.81053175
111  56.68462081  012.80707362
111  56.68382184  012.80496291
112  56.68371518  012.80478301  56.68366046  012.80474980
113  56.68357204  012.80479239
110 1 0.25 0.0000 Company IV apshalt area
111  56.69077002  012.82334219
111  56.69055418  012.82345213
112  56.69060449  012.82355614  56.69061862  012.82359873
111  56.69068428  012.82379481
111  56.69072416  012.82407498
111  56.69066718  012.82422026
111  56.69057171  012.82425139
111  56.69064299  012.82472357
111  56.69042782  012.82482212
111  56.69049621  012.82531488
111  56.68982365  012.82564195
111  56.68994186  012.82646397
111  56.69084951  012.82597895
111  56.69095214  012.82699095
111  56.69171581  012.82664846
111  56.69150497  012.82522160
111  56.69215904  012.82492062
111  56.69205205  012.82407498
111  56.69208793  012.82405023
111  56.69213779  012.82291195
111  56.69195291  012.82286645
111  56.69189668  012.82405775
111  56.69087515  012.82449006
111  56.69075266  012.82376368
114  56.69074127  012.82352501  56.69073741  012.82337010
110 1 0.25 0.0000 Comapny III asphalt area
111  56.68755571  012.82503932
111  56.68765802  012.82503660
111  56.68771586  012.82517024
111  56.68798177  012.82679321
111  56.68794162  012.82694204
111  56.68755166  012.82715321
112  56.68769696  012.82805118  56.68775137  012.82836422
111  56.68766136  012.82835240
111  56.68699184  012.82862171
111  56.68710862  012.82928791
111  56.68893033  012.82832405
111  56.68874140  012.82705399
111  56.68842341  012.82721955
111  56.68818596  012.82734712
111  56.68814229  012.82726498
111  56.68779488  012.82513002
111  56.68781495  012.82496309
113  56.68786739  012.82487196
110 1 0.00 0.0000 Company II asphalt area
112  56.68596834  012.82729697  56.68601032  012.82759317
111  56.68584999  012.82767853
111  56.68571898  012.82776490
111  56.68580592  012.82831876
111  56.68569457  012.82865178
111  56.68573094  012.82892795
111  56.68564268  012.82908810
111  56.68526393  012.82926337
111  56.68544625  012.83035986
111  56.68691409  012.82961247
111  56.68673284  012.82838598
111  56.68641539  012.82856483
112  56.68626506  012.82838488  56.68623676  012.82820657
111  56.68605463  012.82727563
112  56.68589412  012.82624869  56.68587408  012.82610493
111  56.68597755  012.82588994
111  56.68561390  012.82608354
114  56.68580345  012.82629840  56.68582835  012.82644437
110 1 0.25 0.0000 Company area I asphalt
111  56.68351363  012.82758828
111  56.68342809  012.82763199
111  56.68366520  012.82911768
111  56.68362518  012.82929563
111  56.68314037  012.82954653
111  56.68347944  012.83130555
111  56.68490581  012.83052857
111  56.68479166  012.82977653
111  56.68407786  012.83012283
111  56.68397028  012.82946389
111  56.68411487  012.82939517
111  56.68402892  012.82881488
111  56.68391344  012.82887905
111  56.68394300  012.82910447
111  56.68376381  012.82918033
112  56.68365706  012.82849903  56.68363312  012.82835639
111  56.68376661  012.82827237
111  56.68386135  012.82879845
111  56.68405460  012.82865880
111  56.68389491  012.82793301
114  56.68357800  012.82801178  56.68354536  012.82779782
110 2 0.00 0.0000 PAPI 01 area
111  56.68350081  012.81836176
111  56.68353809  012.81763223
112  56.68341385  012.81761364  56.68341725  012.81762294
113  56.68337488  012.81833698
110 2 0.00 0.0000 PAPI 19 area
111  56.69861358  012.82196061
111  56.69857182  012.82270166
111  56.69872033  012.82272702
113  56.69875900  012.82198878
130 Airport Boundary 30
111  56.69009823  012.81767182
111  56.68835153  012.81502927
111  56.68365422  012.80376135
111  56.68274056  012.80511083
111  56.67940018  012.82120180
111  56.68048312  012.82140790
111  56.68272116  012.83257736
111  56.69354053  012.82766420
111  56.69446877  012.82757974
111  56.70118162  012.82708653
111  56.70242164  012.82432481
113  56.70152898  012.82044056
21  56.68347212  012.81795728 2 6.1900 3.00 01  PAPI-4L
21  56.69868257  012.82233616 2 186.1900 3.00 19  PAPI-4L
14  56.69138732  012.82526815 121.39 0 ATC Tower
1300  56.68305986  012.80632176  57.99 misc props Ramp Club area
1301 B none 
1300  56.68296768  012.80682071  57.99 misc props Ramp Club area
1301 B none 
1300  56.69068295  012.82482978 -11.01 misc props Comapny IV ramp
1301 A none 
1300  56.68752167  012.82871011 343.03 misc jets|turboprops|props Ramp comapny III
1301 B none 
1300  56.68607696  012.82898404 285.14 misc jets|turboprops|props|helos Ramp company II
1301 B none 
15  56.68153958  012.81550742 174.90 Ramp main concourse
15  56.68319273  012.81372320 100.00 Ramp GA
19  56.68779634  012.81475766 0 Windsock NE
19  56.68354374  012.80731455 0 Windsock SW
19  56.68127724  012.81758147 1 WS
19  56.70088275  012.82278958 1 WS
54 13010 TWR
99
