I
1100 Generated by WorldEditor 1.6.0r1

1     20 0 0 ENHK HASVIK
1302 city Hasvik
1302 country Norway
1302 datum_lat 70.486666667
1302 datum_lon 22.139722222
1302 faa_code 
1302 iata_code HAA
1302 icao_code ENHK
1302 region_code EN
1302 state Finnmark
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 1 0.25 1 3 0 11  70.48868740  022.12881622   40    0 2 10 0 0 29  70.48418900  022.15322500  110    0 2 10 0 0
110 5 0.00 0.0000 New Taxiway 20
111  70.48665999  022.14621496
111  70.48675852  022.14552679
111  70.48657214  022.14528285
113  70.48647166  022.14597386
110 5 0.00 0.0000 New Taxiway 5
111  70.48591929  022.14751092
111  70.48585109  022.14796777
111  70.48616565  022.14816956
111  70.48626751  022.14815611
111  70.48629233  022.14798122
113  70.48620023  022.14787337
110 4 0.00 0.0000 New Taxiway 4
111  70.48645606  022.14595518
111  70.48664249  022.14466080
111  70.48660629  022.14461595
113  70.48641964  022.14591157
110 5 0.00 0.0000 New Taxiway 3
111  70.48620023  022.14787337
112  70.48629233  022.14798122  70.48635038  022.14804530
111  70.48629233  022.14798122
112  70.48629233  022.14798122  70.48631618  022.14800755
112  70.48637536  022.14806887  70.48640662  022.14810043
111  70.48637536  022.14806887
112  70.48637536  022.14806887  70.48648271  022.14817724
111  70.48671115  022.14754570
111  70.48655636  022.14735512
111  70.48670116  022.14626767
111  70.48665999  022.14621496
113  70.48647166  022.14597386
110 1 0.00 0.0000 New Taxiway 1
111  70.48561616  022.14673028
112  70.48576703  022.14697474  70.48581736  022.14705545
111  70.48577062  022.14731912
111  70.48591929  022.14751092
111  70.48620023  022.14787337
111  70.48647166  022.14597386
111  70.48645606  022.14595518
111  70.48641964  022.14591157
111  70.48634583  022.14582319
111  70.48622001  022.14591467
113  70.48585906  022.14541219
111  70.48577502  022.14587853
111  70.48588737  022.14606849
112  70.48593210  022.14641415  70.48590609  022.14654805
111  70.48580519  022.14648266
113  70.48569388  022.14632384
130 Airport Boundary 187
111  70.48943078  022.12907483
111  70.48852419  022.12752829
111  70.48725529  022.13441888
111  70.48635435  022.13557289
111  70.48351690  022.15227974
111  70.48446476  022.15382826
111  70.48539808  022.14896598
111  70.48633406  022.15046741
111  70.48705052  022.14641142
113  70.48671041  022.14423599
120 Linear Feature 16
111  70.48581214  022.14568531 1
116  70.48572559  022.14488253  70.48582446  022.14434443
120 Linear Feature 15
111  70.48566385  022.14649694 1
116  70.48541369  022.14657766  70.48533130  022.14701262
120 Linear Feature 14
111  70.48566385  022.14649694 1
116  70.48555749  022.14580190  70.48563538  022.14536245
120 Linear Feature 13
111  70.48581064  022.14568531 1
116  70.48555749  022.14580190  70.48546761  022.14629067
120 Linear Feature 12
111  70.48604133  022.14682878 1
112  70.48595445  022.14692294  70.48590202  022.14685568 1
115  70.48566385  022.14650143
120 Linear Feature 11
111  70.48611323  022.14642520 1
115  70.48604133  022.14682878
120 Linear Feature 10
111  70.48611323  022.14642520 1
112  70.48608177  022.14610682  70.48602485  022.14601714 1
115  70.48581064  022.14568531
120 Linear Feature 9
111  70.48604732  022.14576602 4 104
111  70.48593947  022.14642520 4 104
115  70.48580615  022.14714267
120 Linear Feature 8
111  70.48553352  022.14678393 1
112  70.48563538  022.14667183  70.48569830  022.14677497 1
111  70.48578068  022.14690052 1
112  70.48580615  022.14714267  70.48578218  022.14729065 1
115  70.48577769  022.14732204
120 Linear Feature 7
111  70.48567733  022.14597678 1
112  70.48578218  022.14586467  70.48585109  022.14598126 1
111  70.48589603  022.14605301 1
112  70.48593947  022.14642520  70.48591550  022.14655524 1
111  70.48581364  022.14651040 1
111  70.48569231  022.14634448 1
114  70.48567733  022.14597678  70.48572077  022.14579741 1
120 Linear Feature 6
111  70.48583311  022.14513375 1
112  70.48584659  022.14549697  70.48591400  022.14559562 1
111  70.48604732  022.14576602 1
111  70.48622407  022.14601714 1
115  70.48635140  022.14592745
21  70.48754190  022.13708411 2 118.8600 3.00 11  PAPI-4L
21  70.48524688  022.14542406 2 298.8800 3.00 29  PAPI-4L
20  70.48576571  022.14739826 203.3000 0 2 {@R}11/29{@@,@Y}B
20  70.48606679  022.14563150 207.1100 0 2 {@R}11/29{@@,@Y}A
14  70.48637429  022.14643418  49.21 0 New Tower Viewpoint 3
1300  70.48609375  022.14654627 295.07 tie_down turboprops|props Apron
1301 A general_aviation 
19  70.48404466  022.15021626 0 New Windsock 2
19  70.48895752  022.13096836 0 New Windsock 1
54 11990 INFO
1000 ATC Flow
1001 ENHK 180 360 999
1002 ENHK 0
1003 ENHK 0.0
1101 11 left
1100 11  13300 arrivals|departures turboprops|props 000000 000000 Runway 29
1200 
1201  70.48608541  022.14611567 both 0 09/27_stop
1201  70.48611417  022.14641700 both 1 09/27_stop
1201  70.48604407  022.14681519 both 2 09/27_stop
1201  70.48595239  022.14692281 both 3 09/27_stop
1201  70.48563298  022.14539286 both 4 09/27_stop
1201  70.48602519  022.14601612 both 5 09/27_start
1201  70.48588059  022.14683604 both 6 09/27_stop
1201  70.48548449  022.14619517 both 7 09/27_start
1201  70.48466716  022.15061401 both 8 09/27_stop
1201  70.48851027  022.12976199 both 9 09/27_start
1202 0 5 oneway taxiway_B 09/27
1202 1 0 oneway taxiway_B 09/27
1202 2 1 oneway taxiway_B 09/27
1202 3 2 oneway taxiway_B 09/27
1202 6 3 oneway taxiway_B 09/27
1202 5 4 oneway taxiway_B 09/27
1204 departure 11,29
1204 arrival 11,29
1202 7 6 oneway taxiway_B 09/27
1204 departure 11,29
1204 arrival 11,29
1202 9 4 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 4 7 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 7 8 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
99
